Alanis Morissette,Versions,File Type
Drive - C,,
,,
,,
[1995],,
XX-XX-1995 / *Hard to Swallow (KTS 515),Silver CD,FLAC
"7-18-1995 / Seattle, WA / Weathered Wall *Erotica (PD 080)",Silver CD,FLAC
"7-24-1995 / Minneapolis, MN / Fine Line Music Cafe",FM,FLAC
"7-24-1995 / Minneapolis, MN / Fine Line Music Cafe *Going North (Moonraker 041)",Silver CD,FLAC
"9-17-1995 / Hollywood, CA / Rockin' the Ford",Silver CD,FLAC
"9-28-1995 / London, UK / Subterania *The Girl with the Thorn in Her Side",Silver CD,FLAC
"10-13-1995 / Baden Baden, Germany / New Pop Festival",FM,FLAC
"10-17-1995 / Amsterdam, Holland / Melkweg *Miss Thing",Silver CD,FLAC
,,
[1996],,
XX-XX-1996 / *You Can Kiss It (KTS 591),Silver CD,SHN
"1-4-1996 / Irvine, CA / UCI Crawford Hall - ANA(M)",SBD,FLAC
"2-7-1996 / New York, NY / Roseland Ballroom (unk)",AUD,FLAC
"2-8-1996 / New York, NY / Roseland Ballroom",SBD,FLAC
"2-13-1996 / Troy, NY / RPI Fieldhouse (Aiwa Walkman w/ clip on mic) (firemt)",AUD,FLAC
"4-1-1996 / Munich, Germany / Alabamahalle",SBD,FLAC
"4-1-1996 / Munchen, Germany / Alabamahalle *Eyes Of A Child (Oxygen OXY 069)",Silver CD,FLAC
"4-4-1996 / Ludwigsburg, Germany / Forum Am Schlosspark - ANAM)",SBD,FLAC
"6-29-1996 / London, UK / Hyde Park - Hyde 'N' Chic",Silver CD,FLAC
"7-13-1996 / Dublin, Ireland / The Point *The Dublin Point",Silver CD,FLAC
"7-16-1996 / Vienne, France / Vienne Antique - ANA(M) (Sony TCS 430) (zuma 66)",AUD,FLAC
"8-17-1996 / Wantagh, NY / Jones Beach - ANA(M) (Sony WM-D3) (ken g.) ",AUD,FLAC
"8-20-1996 / Hartford, CT / Meadows Music Center (Aiwa Walkman w/ clip on mic) (firemt)",AUD,FLAC
"10-3-1996 / New Orleans, LA / Keifer Lake Front Stadium",SBD,FLAC
,,
[1997],,
"10-18-1997 / Mountain View, CA / Bridge School Benefit (unk)",AUD,FLAC
"10-19-1997 / Mountain View, CA / Bridge School Benefit (unk)",AUD,FLAC
,,
[1998],,
"10-14-1998 / Hollywood, CA / Hollywood Palladium - ANA(M) (unk)",AUD,FLAC
"10-21-1998 / Boston, MA / Avalon  (Aiwa Walkman w/ clip on mic) (unk)",AUD,FLAC
"10-25-1998 / New York, NY / Roseland Ballroom",FM,FLAC
"11-1-1998 / Toronto, Canada / Much Music Intimate and Interactive (unk) ",SBD,FLAC
"11-9-1998 / Paris, France / Forum des Halles (plg)",FM,FLAC
"12-10-1998 / Paris, France / Palais Omnisports de Paris-Bercy (unk)",AUD,FLAC
,,
[1999],,
"3-2-1999 / Paris, France / RTL Studio - Concert D'un Soir",FM,FLAC
"4-25-1999 / Tokyo, Japan / Budokan",FM,FLAC
"5-14-1999 / Ottawa, Ontario / Corel Center (unk)",AUD,FLAC
"5-24-1999 / Landgraaf, Holland / Pinkpop Festival",FM,FLAC
"6-20-1999 / Vienna, Austria / Stadthalle (unk)",AUD,FLAC
"7-24-1999 / Rome, NY / Woodstock '99",SBD,FLAC
,,
[2000],,
"7-7-2000 / Belfort, France / Base du Malsaucy - Festival des Eurockeennes (Master Philips DCC) (jl)",AUD,FLAC
,,
[2001],,
"6-1-2001 / Nurburgring, Germany - Rock am Ring",SBD,FLAC
"6-6-2001 / Ancienne, Belgique / Bruxelles - MD(x) (unk)",AUD,FLAC
,,
[2002],,
"2-5-2002 / Koln, Germany / Gloria *The Hands of Love",SBD,FLAC
"5-9-2002 / Las Vegas, NV / The Joint",FM,FLAC
"5-11-2002 / Denver, CO / Magness Arena (AT853s) (ken mininger)",AUD,FLAC
"6-4-2002 / Wallingford, CT / Oakdale Theatre (ECM 717) (firemt)",AUD,FLAC
,,
[2003],,
"4-20-2003 / San Francisco, CA / Golden Gate Park - Speedway Meadow (Squid Omnis) (unk)",AUD,FLAC
,,
[2004],,
"6-27-2004 / Nice, France / Palais Nikaia - MD(M) (Sony MZ-7107) (jmc)",AUD,FLAC
"7-28-2004 / Mountain View, CA / Shoreline Amphitheatre (MK4s) (some puerto rican guy)",AUD,FLAC
"8-1-2004 / Chicago, IL / PBS Soundstage",SBD,FLAC
,,
[2005],,
"4-19-2005 / Rotterdam, The Netherlands / Sportpaleis Ahoy (SP-CMC-2) (unk)",AUD,FLAC
"9-17-2005 / Albany, NY / Pepsi Arena - DAT(M) (Sony D8) (bakerstuff) (krw_co transfer)",AUD,FLAC
,,
[2008],,
"6-13-2008 / Amsterdam, Netherland / Heineken Music Hall (unk)",AUD,FLAC
"6-19-2008 / London, UK / Brixton Academy",FM,FLAC
"8-9-2008 / Colmar, France / Parc Expos *Foire Aux Vins - DAT(x)",AUD,FLAC
"11-11-2008 / Phoenix, AZ / Dodge Theater (DPA 4061s) (desertsky)",AUD,FLAC
,,
[2012],,
"7-3-2012 / Lyon, France / Halle Tony Garnier (Icom IC-RX7)",IEM,FLAC
"10-20-2012 / Philadelphia, PA / Electric Factory",SBD,FLAC
"11-19-2012 / Du?sseldorf, Germany / Mitsubishi Electric Halle",FM,FLAC
"11-21-2012 / Tilburg, The Netherlands / 013 (CA-11) (unk)",AUD,FLAC
,,
[2014],,
"10-4-2014 / Niagara Falls, NY / Seneca Niagara Casino - Intimate and Acoustic (AT831) (binko)",AUD,FLAC
,,
[2018],,
"10-20-2018 / Uncasville, CT / Arena @ Mohegan Sun Casino (ME-104s) (ringfedder)",AUD,FLAC
,,
[2019],,
"12-7-2019 / Mashantucket, CT / Grand Theater at Foxwoods (ME-104s) (ringfedder)",AUD,FLAC
,,
[2020],,
"2-24-2020 / Amsterdam, Netherlands / Koninklijk Theater Carre? (CA-14) (unk)",AUD,FLAC 24
,,
[2021],,
"9-4-2021 / Mansfield, MA / Xfinity Center (SP-CMC-8C) (farve4 master) ",AUD,FLAC
"9-15-2021 / Cincinnati, OH / Riverbend Music Center (CA-14) (charles dewey cole)",AUD,FLAC
,,
[2022],,
"6-30-2022 / Manchester, UK / AO Arena (Zoom AM7) (kieron)",AUD,FLAC 24
"7-10-2022 / Ottawa, ON / RBC Bluesfest (iPhone 11) (palm0014)",AUD,FLAC 24
"7-28-2022 / Edmonton, AB / Rogers Place (MS-BMC-3) (inu-liger)",AUD,FLAC  
"8-6-2022 / Mountain View, CA / Shoreline Amphitheatre (SP-CMC-4U) (loughney)",AUD,FLAC
,,
[2024],,
"8-6-2024 / Mountain View, CA / Shorline Amphitheater (Schoeps MK4) (loughney) ",AUD,FLAC 24
,,
[2025],,
"6-11-2025 / Bergen, Norway / Bergenfest - Plenen Stage (Schoeps MK41) (daspyknows) ",AUD,FLAC
"6-15-2025 / Stockholm, Sweden / Grona Lund (Sony ECM-LV1) (qew)",AUD,FLAC 24
"6-27-2025 / Pilton, UK / Pyramid Stage, Glastonbury Festival (1080p)",WEB,MKV
,,
[MISC],,
Alanis Morissette - Right Through You (1995) (PD124) ,Silver CD,FLAC
Alanis Morissette - You Can Kiss It (KTS 591),Silver CD,FLAC
Alanis Morissette - Live Junkie (1998) (TB 074),Silver CD,FLAC
Alanis Morissette - Makes The Point! (1996) (TUCD 015),Silver CD,FLAC
Alanis Morissette - Going North (1996) (MOONRAKER 041),Silver CD,FLAC
Alanis Morissette - Thank U Toronto (1999) (TSP-CD 251),Silver CD,FLAC
Alanis Morissette - The Hands Of Love (2002) (p.rec 03),Silver CD,FLAC
Alanis Morissette - Who's That Girl (1996) (SP001/2),Silver CD,FLAC
,,
,,
[OFFICIAL RELEASE],,
Alanis Morissette - Alanis {742916 T} (1991),,FLAC
Alanis Morissette - Now Is the Time (1992),,FLAC
Alanis Morissette - Jagged Little Pill (Original 1995 European Pressing) (24/96),Official Release,FLAC
Alanis Morissette - Jagged Little Pill (9362-45901-2) (1995),Official Release,FLAC
Alanis Morissette - The Singles Box [5CD] (1996),Official Release,FLAC
Alanis Morissette - Jagged Little Pill Live {7599-38476-2} (1997),Official Release,DVD
Alanis Morissette - Supposed Former Infatuation Junkie (Maverick-Reprise 9 47094-2) (1998),Official Release,FLAC
Alanis Morissette - Supposed Former Infatuation Junkie (1998) 2015 (24/96),Official Release,FLAC HD
Alanis Morissette - MTV Unplugged (1999) (24/96),Official Release,FLAC HD
"Alanis Morissette - So-Called Chaos (2004, Maverick, 9362-48555, EU) (2004)",Official Release,FLAC
Alanis Morissette - So-Called Chaos (2004) (2015 HDTracks) (24/96),Official Release,FLAC HD
Alanis Morissette - Flavors Of Entanglement {269308-2 US} (2008),Official Release,FLAC
Alanis Morissette - Under Rug Swept (2011) HDTracks (24/96),Official Release,FLAC HD
Alanis Morissette - Live at Montreux 2012 (2013) (24/96),Official Release,FLAC HD
Alanis Morissette - Feast On Scraps (2002) (2015 HDTracks) (24/96),Official Release,FLAC HD
Alanis Morissette - Jagged Little Pill - 1995 (2015) Collector's Edition,Official Release,FLAC HD
Alanis Morissette - Jagged Little Pill (2015) (24/44.1),Official Release,FLAC HD
Alanis Morissette - Jagged Little Pill (Acoustic) (2015) (24/96),Official Release,FLAC HD
Alanis Morissette - Jagged Little Pill (20th Anniversary Target Deluxe Edition) (2015),Official Release,FLAC
Alanis Morissette - Jagged Little Pill (2015 Collector's Edition),Official Release,FLAC
Alanis Morissette - Havoc And Bright Lights (Deluxe Edition) (2012) (24/44.1),Official Release,FLAC HD
Alanis Morissette - Such Pretty Forks In The Road (2020) (24/96),Official Release,FLAC HD