The Black Crowes,,
Drive - E,,
,,
,,
[1990],,
"5-4-1990 / New York, NY / The Ritz (Sony) (floridian) (inc)",FM,FLAC
"5-6-1990 / Philadelphia, PA / The Trocadero - ANA(M) (krw_co transfer) (luvsufo)",AUD,FLAC 24
"6-29-1990 / Toronto, ON / CNE Stadium (Yamaha K720) (bowlingron)",AUD,FLAC
"8-24-1990 / Atlantic City, NJ / Trump Plaza Hotel - WW1 Radio - ANA(M)",FM,FLAC
"10-8-1990 / Worcester, MA / Centrum (Awai Walkman) (unk)",AUD,FLAC
"10-23-1990 / Miami, FL / Arena - ANA(M) (unk) (floridian)",AUD,FLAC
"11-1-1990 / Universal City, CA /- Universal Amphitheater (Sony WM-R2) (big d productions)",AUD,FLAC
"11-3-1990 / San Jose, CA / Cabaret (Westwood One Vinyl Rip) ",preFM,FLAC
"11-27-1990 / Providence, RI / Campus Club - ANA(M) (krw_co transfer) ",AUD,FLAC 24
,,
[1991],,
"5-9-1991 / Sunrise, FL / Sunrise Musical Theatre (Realistic SCR-51) (floridian)",AUD,FLAC
"5-26-1991 / Houston, TX / The Unicorn",AUD,FLAC
"6-15-1991 / Los Angeles, CA / Greek Theater (97.9 WLUB Chicago) (taperjoe)",FM,FLAC
"8-29-1991 / Hamburg, Germany / Grosse Freiheit 36 - ANA(M) (h. sekerdiek)",AUD,FLAC
"8-29-1991 / Hamburg, DE / Grosse Freiheit 36 - DAT(M) (2022 stevemtl transfer)",AUD,FLAC
"8-30-1991 / Berlin, Germany / Ecstasy (Aiwa CM-30) (unk)",AUD,FLAC
"9-11-1991 / Ludwigsburg, Germany / Rockfabrik (Sony DAT)  (stephane)",AUD,FLAC
"9-19-1991 / Rotterdam, The Netherlands / Nighttown (magnix archive)",FM,FLAC
"10-3-1991 / Cambridge, England / Corn Exchange - ANA(x)",AUD,FLAC
"10-8-1991 / Glasgow, UK / Barrowlands - ANA(x) (unk) ",AUD,FLAC
"10-13-1991 / Sheffield, UK / Sheffield City Hall (BBC FM)",FM,FLAC
,,
[1992],,
"6-11-1992 / Tokyo, Japan / Nakano Sun Plaza (1st gen)",SBD,FLAC
"8-31-1992 / Boston, MA / Orpheum (Awia Walkman) (unk))",AUD,FLAC
"9-27-1992 / Sunrise, FL / Sunrise Musical Theatre (Realistic SCR-51) (bill b.) ",AUD,FLAC
"10-21-1992 / Los Angeles, CA / Greek Theatre DAT(M) (Nakamichi CM-50) (ed f) (JEMS Transfer)",AUD,FLAC
"11-9-1992 / Copenhagen, Denmark / Pumpehuset - ANA(M) (Sony ECM-150) (g.) ",AUD,FLAC
"11-14-1992 / Stuttgart, Germany / Messe Congress Centrum B - ANA(1) (mats666 transfer)",AUD,FLAC
"11-24-1992 / Glasgow, Scotland / Barrowlands ",AUD,FLAC
"11-29-1992 / London, England / Brixton Academy - BBC Radio 1 In Concert Series",FM,FLAC
,,
[1993],,
"1-30-1993 / Jacksonville, FL / Civic Center (DSM-6P) (datfly)",AUD,FLAC
"2-6-1993 / Houston, TX / Sam Houston Coliseum (WBCN)",FM,FLAC
"2-6-1993 / Houston, TX / Houston Coliseum *High In Houston (KTS 163-164)",Silver CD,FLAC
"2-13-1993 / Des Moines, IA / Des Moines Civic Center - ANA(1) (Sony C-3002) (eric nanninga)",AUD,FLAC
"6-25-1993 / Pilton, England / Worthy Farm - Glastonbury (BBC Radio 1)",FM,FLAC 24
,,
[1994],,
"8-11-1994 / Atlanta, GA / The Dark Horse Tavern (SM-11s) (david dyche)",AUD,FLAC
"10-25-1994 / London, England / Air Studios (SBD)",Silver CD,FLAC
"10-25-1994 / London, UK / Air Studio's (Sony) (floridian)",FM,FLAC
"12-2-1994 / Toronto, CA / Opera House (Secret Show w Ron Wood & Chuck Leavell)",AUD,FLAC
"12-5-1994 / Minneapolis, MN / First Avenue *Frostbite Jubilee (BLY)",Silver CD,FLAC
,,
[1995],,
"1-22-1995 / Stockholm, Sweden / Cirkus (Swedish Radio FM)",FM,FLAC
"1-25-1995 / Berlin, Germany / Neu Welt - ANA(2) (unk) (hagar transfer)",FM,FLAC
"1-26-1995 / Friesland, Germany / Alsterdorfer Sporthalle (NDR2 German FM) (axel) ",FM,FLAC
"1-29-1995 / London, England / Royal Albert Hall (WW1)",preFM,FLAC
"2-4-1995 / Paris, France / Le Zenith (Taller Fan Club) - ANA(2)",SBD,FLAC
"2-10-1995 / Milano, Italy / Palasesto (Sony WM-D6C) (zuma66)",AUD,FLAC
"2-10-1995 / Sesto San Giovanni, Italy / Palasesto (Taller Fan Club) - ANA(M) ",SBD,FLAC
"2-11-1995 / Toulon, France / Zenith-Omega Toulon (Taller Fan Club)",SBD,FLAC
"2-14-1995 / Madrid, Spain / Pabellon Real Madrid (Taller Fan Club)",SBD,FLAC
"3-4-1995 / Milwaukee, WI / Eagle's Ballroom (AKG SE-10) (larry shrieve)",AUD,FLAC
"3-4-1995 / Milwaukee, WI / Eagles Ballroom (Taller Fan Club) ",SBD,FLAC
"3-10-1995 / Chicago, IL / Aragon Ballroom - DAT(M) (Coresound Omni's) (the tape junkie)",AUD,FLAC
"3-15-1995 / Buffalo, NY / Shea's Performing Arts Centre - ANA(M) (theklopeks)",AUD,FLAC
"3-19-1995 / New York, NY / Beacon Theater",SBD,FLAC
"3-21-1995 / New York, NY / The Beacon Theater (unk)",AUD,FLAC
"3-22-1995 / New York, NY / Beacon Theater",SBD,FLAC
"3-24-1995 / Boston, MA / The Orpheum Theater (unk)",AUD,FLAC
"3-25-1995 / Boston, MA / The Orpheum Theater (unk)",AUD,FLAC
"3-26-1995 / Boston, MA / The Orpheum Theater (unk)",AUD,FLAC
"3-29-1995 / Detroit, MI / The Fox Theater - DAT(M) (Sony 959a) (unk)",AUD,FLAC
"4-2-1995 / New Haven, CT / Coliseum (Aiwa Walkman) (unk)",AUD,FLAC
"4-7-1995 / Tampa, FL / Tampa Stadium (Schoeps) (david dyche)",AUD,FLAC
"4-7-1995 / Tampa, FL / Tampa Stadium - DAT(M) ",SBD,FLAC
"4-12-1995 / Nashville, TN / Tennessee Performing Arts Center - Jackson Hall -DAT(M) (unk)",AUD,FLAC
"4-14-1995 / Atlanta, GA / The Fox Theatre - DAT(M) (SS-DSM-6P) (datfly)",AUD,FLAC
"4-21-1995 / Knoxville, TN / Knoxville Civic Auditorium (AT mics) (datfly)",AUD,FLAC
"5-10-1995 / Oklahoma City, OK / Music Hall - ANA(M)",FM,FLAC
"5-12-1995 / Kansas City, MO / Soldiers and Sailors Memorial Hall (AKG C451 EB) (mr. darby)",AUD,FLAC
"5-17-1995 / Los Angeles, CA / Pantages Theater *Amoricans (SOS-015-016) ",Silver CD,FLAC
"5-17-1995 / Los Angeles, CA / Pantages Theater (AKG C-61) (pat myers)",AUD,FLAC
"5-19-1995 / Los Angeles, CA / Pantages Theater ",SBD,FLAC
"5-23-1995 / Mesa, AZ / Mesa Amphitheatre - DAT(1) (unk)",AUD,FLAC
5-26-1995 / Berkeley CA / Greek Theater - ANA(M) (SS-DSM 6) (sunvenusmoon),AUD,FLAC
"6-28-1995 / Stockholm, Sweden / The Naval Museum (Sony WM-D6) (per-erik)",AUD,FLAC
"8-5-1995 / Burgettstown, PA / Star Lake Amphitheatre - DAT(1) (unk)",AUD,FLAC
"8-8-1995 / Wantagh, NY / Jones Beach State Park (Nakamichi 300s) (buzzeo)",AUD,FLAC
"8-13-1995 / Saratoga Springs, NY / Saratoga Performing Arts Center (Beyer M201s) (dana hagerty master)",AUD,FLAC
"9-3-1995 / Mountain View, CA / Shoreline Amphitheatre (unk) (neekrive)",AUD,FLAC
,,
[1996],,
"5-3-1996 / Atlanta, GA / Music Midtown Festival (SS-DSM-6P) (dolphinsmile)",AUD,FLAC 24
"7-11-1996 / Rochester Hills, MI / Meadowbrook Amphitheater - DAT(M) (Sony 959) (unk)",AUD,FLAC
"7-23-1996 / New York, NY / Supper Club (AKG 414s) (unk)",AUD,FLAC
"9-24-1996 / Seattle, WA / Paramount Theatre (Sony TCD-D7) (chris bold)",AUD,FLAC
"9-29-1996 / Boulder, CO / Fox Theatre - DAT(M) (Sony TCD-D7) (unk)",AUD,FLAC
"10-6-1996 / Chicago, IL / Aragon Ballroom - DAT(M) (Sony TCD-D7) (paul galis)",AUD,FLAC
"10-18-1996 / Detroit, MI / Fox Theatre (Nakamichi CM 300) (kevin kelly) ",AUD,FLAC
"10-25-1996 / Boston, MA / Orpheum Theatre - DAT(M) (Sony TCD-D7) (scott weber)",AUD,FLAC
"10-26-1996 / Boston, MA / Orpheum Theatre - DAT(M) (Sony TCD-D7) (scott weber)",AUD,FLAC
"11-9-1996 / Washington, DC / Capitol Ballroom - DAT(M) (AMS ST250) (ron keyser)",AUD,FLAC
"11-15-1996 / Essen, Germany / Grugahalle - DAT(M)",FM,FLAC
"12-13-1996 / Los Angeles, CA / Pantages Theatre",AUD,FLAC
"12-14-1996 / San Diego, CA / 4th and B",AUD,FLAC
,,
[1997],,
"2-1-1997 / Vienna, Austria / Ba Halle - DAT(M) (SS-DSM-6P) (spider web) ",AUD,FLAC
"2-4-1997 / Milan, Italy / Palalido - DAT(M)",FM,FLAC
"2-7-1997 / Madrid, Spain / La Riviera - DAT(M) (ECM-717) (spider web)",AUD,FLAC
"2-10-1997 / Villeurbanne, France / Transbordeur - MD(M) (Sony ECM) (evie_np) ",AUD,FLAC
"2-11-1997 / Boblingen, Germany / Kongresshalle - DAT(M) (DSM-6P) (spider web)",AUD,FLAC
"2-15-1997 / Amsterdam, Holland / Paradiso - DAT(M) (Neumann U89) (todd hinden)",AUD,FLAC
"2-16-1997 / Amsterdam, Holland / Paradiso - DAT(M) (Casio DAR-100) (michael rathbun)",AUD,FLAC
"2-19-1997 / Paris, France / Elysée Montmartre - MD(M) (Sony ECM) (evie_np)",AUD,FLAC
"2-20-1997 / Brussels, Belgium / Ancienne Belgique - DAT(M) (Casio DAR-100) (michael rathbun)",AUD,FLAC
"2-22-1997 / London, England / The Garage (Early Show 5PM) - DAT(M) (Casio DAR-100) (michael rathbun)",AUD,FLAC
"2-22-1997 / London, England / The Garage (Late Show 8:30PM) - DAT(M) (Casio DAR-100) (michael rathbun)",AUD,FLAC
"2-23-1997 / London, England / Royal Albert Hall",SBD,FLAC
"6-22-1997 / Atlanta, GA / Lakewood Amphitheatre",SBD,FLAC
"6-22-1997 / Atlanta, GA / Lakewood Amphitheatre (Shure BG4s + SBD) (christian richart)",MIX,FLAC
"6-27-1997 / Bristow, VA / Nissan Pavilion (CM701s + CM300s) (mr. baker)",AUD,FLAC
"6-28-1997 / Camden, NJ / E-Center (unk) (cosmic charlie)",AUD,FLAC
"7-1-1997 / Mansfield, MA / Great Woods (Audix shotguns) (b crupi)",AUD,FLAC
"7-13-1997 / Clarksville, MI / Pine Knob Music Theater (Schoeps CMC 64) (unk)",AUD,FLAC
"7-13-1997 / Clarkston, MI / Pine Knob - DAT(M) (Nak 300s) (mark bernhardt)",AUD,FLAC
"7-18-1997 / East Troy, WI / Alpine Valley Music Theater - DAT(M) (Nak 300s) (mark bernhardt)",AUD,FLAC
"7-19-1997 / Tinley Park, IL / World Music Theatre - DAT(M) (Nak 300s) (mark bernhardt)",AUD,FLAC
"10-16-1997 / Worcester, MA / Unknown Venue (w/ Jimmy Page) (Sony D8) (econeywaaa)",AUD,FLAC
,,
[1998],,
"6-20-1998 / Portland, ME / State Theater - DAT(M) (Gefell SM2010) (scott weber)",AUD,FLAC
"10-28-1998 / Paris, France / Elysée Montmartre - MD(M) (Sony ECM) (evie_np) ",AUD,FLAC
,,
[1999],,
"2-16-1999 / Grand Rapids, MI / DeVos Hall - DAT(M) (AT933) (rlhammon)",AUD,FLAC 24
"2-19-1999 / Detroit, MI / State Theater - DAT(M) (Schoeps CCM4) (unk) ",AUD,FLAC
"3-24-1999 / Lake Buena Vista, FL / House of Blues (unk)",AUD,FLAC
"4-4-1999 / Atlanta, GA / Fox Theatre (taperjoe)",FM,FLAC
"6-28-1999 / Brussels, Belgium / Forest National - MD(M) (Sony ECM) (evie_np)",AUD,FLAC
"6-29-1999 / Paris, France / Olympia - MD(M) (Sony ECM) (evie_np)",AUD,FLAC
"7-3-1999 / Bielefeld, Germany / PC69 ",SBD,FLAC
"7-8-1999 / Ringe, Denmark / Midtfyns Fest - DAT(M)",FM,FLAC
"10-12-1999 / New York, NY / Roseland Ballroom (BC with Jimmy Page)",SBD,FLAC
"10-14-1999 / New York, NY / Roseland Ballroom (BC with Jimmy Page) - DAT(M) (krw_co transfer)",FM,FLAC
,,
[2000],,
"6-28-2000 / Pittsburgh, PA / Star Lake Amphitheater (BC with Jimmy Page) (EVSD-R 001)",Silver CD,FLAC
"6-30-2000 / Holmdel, NJ / PNC Bank Art Center (with Jimmy Page) *Excess All Areas 2000! (WT 2001015/2001016) ",Silver CD,FLAC
"7-2-2000 / Mansfield, MA / Tweeter Center (with Jimmy Page) - DAT(M) (Sony D7) (econeywaaa)",SBD,FLAC
"7-4-2000 / Raleigh, NC / Alltel Pavilion at Walnut Creek (BC with Jimmy Page",SBD,FLAC
"7-8-2000 / Camden, NJ / E. Center (BC with Jimmy Page) (MK4Vs + Excess All Areas 2000) (amduscia)",MIX,FLAC
"7-10-2000 / Wantaugh, NY / Jones Beach Amphitheatre (BC with Jimmy Page) *Excess All Areas (WT 2001021/2001022)",Silver CD,FLAC
,,
[2001],,
"7-3-2001 / Stockholm, Sweden / Globen Arena (swedish broadcasting company)",FM,FLAC
"8-31-2001 / Vancouver, BC / Orpheum Theatre (Marksounds) (chris bold)",AUD,FLAC
"9-1-2001 / Seattle, WA / Memorial Stadium (Nakamichi CM300) (chris bold)",AUD,FLAC
"9-1-2001 / Seattle, WA / Bumbershoot - ANA(M) (unk)",AUD,FLAC
"9-2-2001 / Portland, OR / Roseland Theater (Marksounds) (chris bold)",AUD,FLAC
"10-11-2001 / Ypsilanti, MI / Eastern Michigan University - Convocation Center - DAT(M) (Sony 959) (unk)",AUD,FLAC
,,
[2005],,
"5-15-2005 / Montreal, QC / Metropolis (AT822) (dave c.)",AUD,FLAC
"7-2-2005 / Sioux City, IA / Grandview Park - Saturday In The Park (AKGC451) (mr. darby)",AUD,FLAC
"7-21-2005 / Noblesville, IN / Verion Wireless Amphitheatr",SBD,FLAC
"8-10-2005 / San Francisco, CA / The Fillmore (SP-CMC-8) (chris bold)",AUD,FLAC
"8-26-2005 / Berkeley, CA / Greek Theater - DAT(M) Neumann KM140s) (wilson66)",AUD,FLAC
"8-27-2005 / Berkeley, CA / Greek Theater - DAT(M) Neumann KM140s) (wilson66)",AUD,FLAC
,,
[2006],,
"5-4-2006 / Vancouver, BC / Queen Elizabeth Theatre",SBD,FLAC
"5-8-2006 / Edmonton, AB / Northern Alberta Jubilee Auditorium (SP-CMC-8) (chris bold)",AUD,FLAC
"5-15-2006 / Ottawa, ON / Congress Centre (Oktava MC-012) (brad m.)",AUD,FLAC
"6-10-2006 / Auburn, WA / White River Amphitheatre (SP-CMC-8) (chris bold)",AUD,FLAC
,,
[2007],,
"8-5-2007 / Ashburn, VA / Belmont Country Club (CA-11) (gregg seitz)",AUD,FLAC 24
"8-31-2007 / Rockford, IL / On the Waterfront",SBD,FLAC
"10-2-2007 / Seattle, WA / Paramount Theatre (SP-CMC-8) (chris bold)",AUD,FLAC
,,
[2008],,
"6-29-2008 / Hampton Beach, NH / Casino Ballroom (SP LSD2) (ted gakidis)",AUD,FLAC
"11-3-2008 / New York, NY / Town Hall (Schoeps MK4) (keith litzenberger)",AUD,FLAC
