Deftones,Versions,File Type,
Drive - A,,,
,,,
,,,
[1992],,,
"12-3-1992 / San Jose?, CA / Cactus Club (unk)",AUD,FLAC,
,,,
[1994],,,
"5-1-1994 / Davis, CA / Veterans Memorial Theater",AUD,MKV,
,,,
[1995],,,
"12-9-1995 / Minneapolis, MN / Mirage Club (Sonic Studios) (unk)",AUD,FLAC,
"12-19-1995 / San Diego, CA / Soma *Deft and Dumb",Silver CD,FLAC,
"12-20-1995 / Los Angeles, CA / The Palace - VHS(x) (unk) ",AUD,DVD,
,,,
[1996],,,
"1-12-1996 / San Jose, CA / Cactus Club",PROMO,AVI,
"2-25-1996 / Oakland, CA / Oakland Coliseum (unk)",AUD,DVD,
"3-24-1996 / Cleveland, OH / Grog Shop (CS-Omni) (def-head transfer)",AUD,FLAC,
"3-26-1996 / Cleveland, OH / Grog Shop - DAT(M) (D7-Coresound Omnis) (jlizard)",AUD,FLAC,
"4-27-1996 / Seattle, WA / DV8 - ANA(1) (unk) (steven serverin)",AUD,FLAC,
"6-14-1996 / Rochester, NY / The Water Street Music Hall (def-head transfer)",SBD,FLAC,
"6-14-1996 / Rochester, NY / The Water Street Music Hall (unk)",AUD,FLAC,
"7-27-1996 / Bowmanville, Ontario / Mosport Park",AUD,FLAC,
"8-10-1996 / Southgate, MI / Record X Change - VHS(M) (yann) ",AUD,DVD,
"8-23-1996 / Bristow, VA / Nissan Pavilion - VHS(x)",AUD,DVD,
"8-23-1996 / Bristow, VA / Nissan Pavilion (unk)",AUD,FLAC,
"8-23-1996 / Bristow, VA / Nissan Pavilion - DAT(M) (inc)",SBD,FLAC,
8-23-1996 / Bristow VA / Nissan Pavilion (SBD/AUD) (exene matrix),MIX,FLAC,
"9-11-1996 / Philadelphia, PA / Electric Factory (SS-DSM-6S) (def-head transfer)",AUD,FLAC,
"9-28-1996 / Minneapolis, MI / HHH Metrodome Parking Lot - VHS(x) (unk) ",AUD,DVD,
"10-10-1996 / Philadelphia, PA / Tower Records",,MP4,
"10-18-1996 / Richmond, VA / Twisters - VHS(3) ",AUD,DVD,
"10-21-1996 / Schaumburg, IL / Tower Records (CSB) (michael devitt)",AUD,FLAC,
"10-21-1996 / Chicago, IL / Rosemont Horizon (nashwolverine)",AUD,DVD,
"11-7-1996 / West Hollywood, CA / Tower Records - ANA(M) (unk)",AUD,FLAC,
"11-14-1996 / Houston, TX / Abyss Club",AMT,DVD,
"11-23-1996 / Rochester, NY / Harro East Ballroom (ECM-727P) (unk)",AUD,FLAC,
"11-27-1996 / Providence, RI / Club Babyhead *Keeping It Real",Silver CD,FLAC,
"12-10-1996 /  St. Louis, MO / The Galaxy - VHS(M) (deftfan)",PRO,DVD,
"12-12-1996 / Lawrence, KS / The Bottleneck",AUD,FLAC,
"12-20-1996 / San Francisco, CA / Maritime Hall - VID(M) (unk)",AUD,DVD,
,,,
[1997],,,
"5-1-1997 / Sacramento, CA / The Spot - VHS(x) (unk)",AMT,DVD,
"5-3-1997 / Sacramento, CA / The Cattle Club - VHS(2) (Sony TR-940) (unk) ",AUD,DVD,
"9-23-1997 / San Francisco, CA / Bottom of the Hill",AUD,DVD,
"10-13-1997 / Melkweg, Amsterdam - Max *Around the Max",Silver CD,FLAC,
"10-14-1997 / Paris, France / Divan du Monde (OKMIIR) (unk)",AUD,FLAC,
"10-28-1997 / Denver, CO / Ogden Theater - CDR(x) (unk)",AUD,FLAC,
"10-30-1997 / Tempe, AZ - Club Rio",AUD,DVD,
"11-1-1997 / Hollywood, CA / The Palace *High Voltage Radio",SBD,FLAC,
"11-2-1997 / Sacramento, CA / Tower Records - VHS(1) (unk)",AUD,DVD,
"11-4-1997 / Landgraaf, The Netherlands / Pinkpop Festival *Dynamo 1998",Silver CD,FLAC,
"11-22-1997 / Ft. Lauderdale, FL / Prop House (VHS Audio)",AUD,FLAC,
"11-24-1997 / Washington, D.C / Capitol Ballroom",AUD,FLAC,
"11-25-1997 / New York, NY / Irving Plaza (2 cam mix) (unk)",AUD,DVD,
"11-28-1997 / Providence, RI / Lupo's Heartbreak Hotel (VHS Mix Tape Master)",AUD,DVD,
"11-29-1997 / Asbury Park, NJ / The Stone Pony",AUD,DVD,
"12-2-1997 / Cincinnati, OH / Bogart's",AUD,FLAC,
"12-3-1997 / Cleveland, OH / The Odeon",AUD,DVD,
"12-4-1997 / Cleveland, OH / The Odeon - VHS(2)",AUD,DVD,
"12-31-1997 / Oakland, CA / Henry J. Kaiser Convention Center",AUD,DVD,
,,,
[1998],,,
"1-17-1998 / Dublin, Ireland / SFX (MD)",AUD,FLAC,
"1-20-1998 / London, UK / Astoria (M) (unk)",AUD,AVI,
"1-23-1998 / Amsterdam, Holland / Paradiso (Sony ECM909A)",AUD,FLAC,
"1-24-1998 / Rotterdam, Holland / Nighttown (Sony ECM909A)",AUD,FLAC,
"2-3-1998 / Essen, Germany / Zechecarl - DVD(M) (PRO)",PRO,DVD,
"2-19-1998 / Paris, France / Elysee Montmartre  (shynomi remaster)",AUD,FLAC,
"4-7-1998 / New Orleans, LA / House of Blues (unk)",AUD,FLAC,
"4-27-1998 / Toronto, Ontario / The Warehouse",AUD,FLAC,
"4-30-1998 / Grand Rapids, MI / Orbit Room - ANA(M)",AUD,FLAC,
"5-8-1998 /  Tempe, AZ / Hayden Square Amphitheatre - VHS(M) (unk)",AUD,DVD,
"5-23-1998 / Somerset, WI / Edgefest V - Apple River Amphitheatre *Mascara",Silver CD,FLAC,
"5-30-1998 / Eidhoven, Holland / Dynamo Open Air *Dynamo",Silver CD,FLAC,
"6-1-1998 / Laandgraft, Netherlands / Pinkpop Festival - VHS(M) (sly)",PRO,DVD,
"6-20-1998 / Irvine, CA / Irvine Meadows - KROQ Weenie Roast",preFM,FLAC,
"6-20-1998 / Irvine, CA / Irvine Amphitheatre - ANA(M) (Sony Walkman WM-D3) (ijwthstd)",AUD #1,FLAC,
"6-28-1998 / Dessel, Belgium / Graspop Festival ",FM,FLAC,
"6-29-1998 / Paris, France / Le Zenit (frank bazille)",AUD,FLAC,
"8-2-1998 / Asbury Park, NJ / Stone Pony Lot - Vans Warped Tour",SBD,FLAC,
"8-6-1998 / Orlando, FL / Central Florida Fairgrounds - Warped Tour (M) (unk)",AUD,AVI,
"8-22-1998 / Koln, Germany / Bizarre Festival + 1997-10-13 Amsterdam, Holland - Melkweg",PRO,DVD,
"8-30-1998 / Biddinghuizen, The Netherlands / Lowlands Festival",SBD #1,FLAC,
"9-2-1998 / Tokyo, Japan / On Air East - VHS(M) (TV)",TV,DVD,
"10-30-1998 / Boston, MA / The Roxy - WAAF Real Rock TV (PRO)",PRO,MPG,
"11-4-1998 / Los Angeles, CA / Hollywood Palladium - VHS(1) (Sony TR-940) (unk)",AUD,DVD,
"11-20-1998 / Asbury Park, NJ / Convention Hall (M) (unk)",AUD,AVI,
"11-21-1998 / Philadelphia, PA / The Electric Factory",AUD,FLAC,
"11-24-1998 / Montreal, QC / Metropolis (unk)",AUD,DVD,
,,,
[1999],,,
"2-6-1999 / Uniondale, NY / Nassau Veterans Memorial Coliseum *Uniondale, NY 2/6/99",AUD,FLAC,
"5-27-1999 / West Palm Beach, FL / Mars Music Amphitheatre - DAT(M) (Sony D8) (unk)",AUD,FLAC,
"6-2-1999 / Charlotte, NC / Blockbuster Pavilion",AUD,FLAC,
"6-12-1999 / Burgettstown, PA / Star Lake Ampitheatre - Ozzfest (CSC) (unk)",AUD,FLAC,
"6-14-1999 / Columbus, OH / Polaris Amphitheatre (Ozzfest) (Sony D7) (unk)",AUD,FLAC,
"7-5-1999 / Tinley Park, IL / New World Music - Ozzfest (unk)",AUD,FLAC,
"7-20-1999 / Mountain View, CA / Shoreline Amphitheatre - Ozzfest (unk)",AUD,FLAC,
"7-24-1999 / Devore, CA / Blockbuster Pavilion - ANA(M) (unk)",AUD,FLAC,
,,,
[2000],,,
"5-24-2000 / Petaluma, CA / Phoenix Theatre (M) (inc)",AUD,AVI,
"5-28-2000 / Landover, MD / HFStival FedExField",PRO,DVD,
"5-28-2000 / Landover, MD / HFStival - Fedex Field (Left Cam)",AUD,DVD,
"6-6-2000 / London, England / Brixton Academy",SBD,FLAC,
"6-8-2000 / Milan, Italy / The Alcatraz",,DVD,
"6-9-2000 / Nuremberg, Germany  Rock Im Park",PRO,DVD,
"6-15-2000 / Hultsfred, Sweden / Hultsfred Festival (z direkt)",PRO,MKV,
"6-17-2000 / Seina?joki, Finland / Provinssirock Festival",SBD,FLAC,
"6-23-2000 / Holmdel, NJ / PNC Banks Arts Center (markit aneight)",PRO,MP4,
"6-29-2000 / Milwaukee, WI / Circuit City Rock Stage - Summerfest 2000 (unk)",FM,FLAC,
"6-29-2000 / Milwaukee, WI / Circuit City Rock Stage - Summerfest 2000 - VHS(1) (Left Cam v.1)",AUD,DVD,
"6-29-2000 / Milwaukee, WI / Circuit City Rock Stage - Summerfest 2000 - VHS(1) (Left Cam with FM) ",AUD,DVD,
"6-29-2000 / Milwaukee, WI / Circuit City Rock Stage - Summerfest 2000 (Left Cam v.2)",AUD,DVD,
"6-29-2000 / Milwaukee, WI / Circuit City Rock Stage - Summerfest 2000 (Right Cam)",AUD,DVD,
"7-1-2000 / Chicago, IL / Riviera Theatre (Binaurals) (unk) ",AUD,FLAC,
"7-7-2000 / Columbus, OH / Newport Music Hall (SS-DSM6-L) (mxchino) ",AUD,FLAC,
"7-7-2000 / Columbus, OH / Newport Music Hall (PRO)",PRO,DVD,
"7-14-2000 / Rochester, NY / ESL Sports Center (AT853) (unk)",AUD,FLAC,
"7-15-2000 / Buffalo, NY / Runwayz (AT853) (toaster)",AUD,FLAC,
"7-23-2000 / Miami, FL / Bicentennial Park - Zetafest",AUD,DVD,
"8-4-2000 / Vancouver, BC / BC Place Stadium - Summersault Festival - MD(M) (DSM-6S-L) (unk)",AUD,FLAC,
"8-10-2000 / Hollywood, CA / Palladium - DAT(M) (DPA 4061s) (ed davis)",AUD,FLAC,
"8-19-2000 / Weeze, Germany / Bizarre Festival",TV,FLAC,
"8-23-2000 / Vieira do Minho, Portugal / Barragem da Ilha do Ermal - ANA(M) (z)",FM,FLAC,
"8-23-2000 / Vieira do Minho, Portugal / Barragem da Ilha do Ermal - VHS(3)",AUD,DVD,
"8-27-2000 / Leeds, England / Temple Newsam Park - Leeds Festival (inc)",SBD,FLAC,
"8-31-2000 / Wiesen, Austria / Visen - 2 Days Festival (unk)",SBD,FLAC,
"9-2-2000 / Konstanz, Germany / Rock am See Festival *White Pony Am See",Silver CD,FLAC,
"10-8-2000 / Lake Elsinore, CA / Lake Elsinore Motorsports Park - MTV Sports Center - VHS(1) (deftfan)",AUD,DVD,
"11-10-2000 / Detroit, MI / WRIF Studios - WRIF Session ",FM,FLAC,
"11-14-2000 / Montreal, QC / Verdoun (Digital 8) (unk)",AUD,DVD,
"11-18-2000 / Asbury Park, NJ / Convention Hall - VHS(1)  (Sony TR-7000) (unk)",AUD,DVD,
"11-20-2000 / Detroit, MI / WRIF RIFF Session",FM,FLAC,
"11-24-2000 / Upper Darby, PA / Tower Theater (unk)",AUD,FLAC,
"12-12-2000 / Denver, CO / The Fillmore (CSB) (sxpxdxcx)",AUD,FLAC,
"12-16-2000 / Universal City, CA / Universal Amphitheatre - KROQ Christmas (unk)",FM,FLAC,
"12-17-2000 / Universal City, CA / Universal Amphitheatre - KROQ Christmas (unk) ",FM,FLAC,
,,,
[2001],,,
"1-21-2001 / Rio de Janeiro, Brazil / Rock In Rio",Silver CD,FLAC,
"1-21-2001 / Rio de Janeiro, Brazil / Cidade do Rock - Rock In Rio",PRO #1,DVD,
"1-24-2001 / Buenos Aires, Argentina / Velez Sarsfield Stadium																								",SBD,FLAC,
"1-26-2001 / Santiago, Chile / Estadio Chile (unk)",AUD,DVD,
"2-1-2001 / Waikoloa Village, HI / Unknown Venue",SBD,MP3,
"2-26-2001 / Lisbon, Portugal / Esta?dio Jose? Alvalade - Super Rock",AUD,MP3,
"2-27-2001 / Porto, Portugal / Super Bock Super Rock Festival",AUD,DVD,
"3-12-2001 / Offenbach, Germany / Stadthalle (unk)",AUD,FLAC,
"3-24-2001 / London, England / Docklands Arena (SBD+AUD)",MIX,FLAC,
"6-28-2001 / Roskilde, Denmark / Roskilde Festival (unk)",AUD,FLAC,
"6-28-2001 / Roskilde, Denmark / Roskilde Festival (Vers 2)",FM,FLAC,
"6-30-2001 / Bergum, Netherlands / Waldrock Festival",FM,FLAC,
"8-4-2001 / Latrobe, PA / Westmoreland Fairgrounds - Rolling Rock Festival (unk)",AUD,FLAC,
"8-23-2001 / Hartford, CT / The Meadows - DAT(M) ",SBD,FLAC,
,,,
[2003],,,
"1-17-2003 / Auckland, NZ / Ericcson Stadium (unk) (shynomi transfer)",AUD,FLAC,
"5-11-2003 / Chicago, IL / Metro - WAV(M) (unk)",AUD,WAV,
"5-17-2003 / Las Vegas, NV / Sam Boyd Stadium - KTXE 107.5 (ECM-12) (unk)",AUD,FLAC,
"5-19-2003 / West Hollywood, CA / Roxy Theatre (DAB) (cavis)",AUD,FLAC,
"5-29-2003 / Lisbon, Portugal / Super Bock Super Rock",AUD,DVD,
"5-30-2003 / Madrid, Spain / Festimad - El Soto Park (unk)",FM,FLAC,
"5-31-2003 / Donington, UK / Castle Donington Race Track",SBD,FLAC,
"6-4-2003 / Manchester, England / Carling Apollo (CSB) (unk)",AUD,FLAC,
"6-7-2003 / Landgraaf, Holland / Pinkpop Festival",FM,FLAC,
"6-7-2003 / Landgraaf, Netherlands / Pinkpop Festival (toolmanwill) ",SBD,FLAC,
"6-14-2003 / Irvine, CA / Verizon Wireless Ampitheatre - KROQ Weenie Roast (WW1) ",SBD,FLAC,
"7-1-2003 / Lincoln, NE / Pershing Auditorium - Summer Sanitarium (unk)",AUD,FLAC,
"8-10-2003 / San Francisco, CA / Candlestick Park - Summer Sanitarium (AT831s) (thadrtymexican)",AUD,FLAC,
"9-16-2003 / Nottingham, UK / Rock City (Sony ECM-717) (rob)",AUD,FLAC,
"9-27-2003 / Paris, France / POPB - DAT(1) (Sennheiser mic) (unk)",AUD,FLAC,
"9-27-2003 / Paris, France / Palais Omnisport Bercy (Sony ECM 717) (unk) ",AUD,FLAC,
"10-26-2003 / San Jose, CA / San Jose State Events Center (Sony MDS-JE520) (stealth master schwilly)",AUD,FLAC,
"10-27-2003 / Los Angeles, CA / Wiltern LG Theatre (unk)",AUD,FLAC,
"10-28-2003 / Los Angeles, CA / Wiltern Theatre (DAB) (cavis)",AUD,FLAC,
"10-30-2003 / Las Vegas, NV / Cox Pavilion (ECM-12) (luke freteluco)",AUD,FLAC,
"10-31-2003 / San Diego, CA / Soma (unk)",AUD,FLAC,
"11-3-2003 / Las Cruces, NM / Pan American Center - NMSU (CSC) (nihilistic0)",AUD,FLAC,
"11-6-2003 / Austin, TX / Austin Music Hall (CMC-4) (roio420)",AUD,FLAC,
"11-11-2003 / Pompano Beach, FL / Beach Amphitheatre (CSB) (unk)",AUD,FLAC,
"11-19-2003 / Philadelphia, PA / Electric Factory (unk) (sipes remaster) ",AUD,WAV,
"11-20-2003 / New York, NY / Hammerstein Ballroom (DAB) (richard simms)",AUD,FLAC,
"11-24-2003 / Burlington, VT / Memorial Auditorium (Radio Shack 33-3013) (unk)",AUD,FLAC,
"11-25-2003 / Montreal, QC / Auditorium de Verdun",AUD,DVD,
"11-27-2003 / Mississauga, Ontario / Arrow Hall (Sony NetMD) (unk)",AUD,FLAC,
"11-29-2003 / Detroit, MI / State Theatre (ECM-MS907) (unk)",AUD,FLAC,
"11-30-2003 / Chicago, IL / Aragon Ballroom (unk)",AUD,FLAC,
"12-2-2003 / St. Paul, MN / Roy Wilkins Auditorium (3 Cam Mix)",AUD,DVD,
,,,
[2004],,,
