Deftones,Versions,File Type,
"9-27-2004 / San Francisco, CA / The Grand (CSB) (unk)",AUD,FLAC,
"9-29-2004 / West Hollywood, CA /House of Blues (SP-CMC-2) (cavis)",AUD,FLAC,
"9-30-2004 / Anaheim, CA / House of Blues (SP-CMC-2) (cavis)",AUD,FLAC,
"10-15-2004 / Atlanta, GA / Earthlink Live (SPT16) (toriphilemaria)",AUD,FLAC,
"10-29-2004 / Sayreville, NJ / Starland Ballroom (Audix 1244) (rider) ",AUD,FLAC,
,,,
[2006],,,
"2-16-2006 / San Diego, CA / iPayone Center",AUD,MP3,
"2-16-2006 / San Diego, CA / iPayOne Center",AUD,DVD,
"2-25-2006 / Orlando, FL / Tinker Field (Sony ECM-717) (kevdogg)",AUD,FLAC,
"3-2-2006 / Washington, D.C. / 9:30 Club",AUD,FLAC,
"3-3-2006 / East Rutherford, NJ / Continental Airlines Arena ",AUD,MP3,
"3-19-2006 / St. Paul, MN / Roy Wilkens Theatre",AUD,DVD,
"3-22-2006 / Lincoln, NE / Pershing Center",AUD,DVD,
"3-29-2006 / Sacramento, CA / Arco Arena (DPA 4061) (hungover)",AUD,FLAC,
"4-5-2006 / Edmonton, Alberta / Rexall Place - MiniDV(x) (unk)",AUD,DVD,
"4-12-2006 / London, ON / John Labatt Centre",AUD,DVD,
"4-15-2006 / Montreal, QC / Stade Uniprix (Radio Shack 33-3013s) (imperium)",AUD,FLAC,
"5-26-2006 / Lisbon, Portugal / Super Bock Super Rock (M) V1",AUD,DVD,
"5-26-2006 / Lisbon, Portugal / Super Bock Super Rock V2",AUD,DVD,
"5-30-2006 / Paris, FR / Le Ze?nith (Left Cam)",AUD,DVD,
"6-2-2006 / Nu?rburg, Germany / Nu?rburgring",SBD,MP3,
"6-2-2006 / Eifel, Germany / Rock Am Ring (WDR TV Broadcast) ",TV,DVD,
"6-5-2006 / Landgraaf, Netherlands / Pinkpop Festival ",SBD,FLAC,
6-5-2006 / Pinkpop NL / Megaland (1080p) ,WEB,MKV,
"6-13-2006 / Luxembourg, Luxembourg / L'Atelier (unk)",AUD,FLAC,
"6-28-2006 / Vienna, Austria / Nova Rock - DV(M) (Panasonic NV-GS 11 EG) (unk) ",AUD,FLAC,
"6-29-2006 / Werchter, Belgium / Rockwerchter Festival (Pro-Shot)",PRO,DVD,
"7-7-2006 / Dublin, Ireland / The Ambassador Theatre (CSB) (jadg2) ",AUD,FLAC,
"7-8-2006 / Dublin, Ireland / The Ambassador Theatre (CSB) (jadg2) ",AUD,FLAC,
"8-20-2006 / Wheatland, CA / Sleep Train Amphitheatre (MDSR60) (spike)",AUD,FLAC,
"8-29-2006 / Darien, NY / Darien Lakes - Family Values Tour - DAT(M) (AT853s) (unk) ",AUD,FLAC,
"9-5-2006 / Saratoga Springs, FL / Saratoga Performing Arts Center (RS 33-3013) (unk) ",AUD,FLAC,
"10-12-2006 / London, England / Electric Ballroom",AUD,DVD,
"11-8-2006 / San Francisco, CA / The Fillmore (unk)",AUD,FLAC,
"11-11-2006 / Las Vegas, NV / Thomas and Mack Center ",AUD,DVD,
"11-25-2006 / Atlanta, GA / The Tabernacle (CSB) (derek)",AUD,FLAC,
"12-1-2006 / Boston, MA / Avalon (CSB) (unk)",AUD,FLAC,
"12-1-2006 / Boston, MA / Avalon (CSB) (bennyblanco)",AUD,FLAC,
"12-4-2006 / Washington, DC / 9.30 Club (Shure Beta 98) (unk) ",AUD,FLAC,
"12-19-2006 / Minneapolis, MN / First Avenue - miniDV(M) (JVC Everio G) (unk)",AUD,DVD,
,,,
[2007],,,
"2-12-2007 / Buenos Aires, Argentina / La Luna Park",SBD,FLAC,
"2-13-2007 / Santiago, Chile / Centro Cultural Estacio?n Mapocho",AUD,DVD,
"3-22-2007 / Paris, France / L'Olympia (Marantz EM8) (yld)",AUD,FLAC,
"3-30-2007 / Dijion, France / Ze?nith de Dijion",AUD,DVD,
"4-10-2007 / Schaarbeek, Belgium / Hallen Van Schaarbeek",AUD,DVD,
"4-14-2007 / London, England / Carling Brixton Academy (Sony W70) (jomiky) ",AUD,DVD,
"4-16-2007 / Bristol, England / Carling Academy (Sony ECM-719) (unk)",AUD,FLAC,
"5-30-2007 / Cleveland, OH / House of Blues (Giant Squid Omnis) (def-head)",AUD,FLAC,
"6-4-2007 / Washington, DC / 9.30 Club (AKG mics) (cps) ",AUD,FLAC,
"6-12-2007 / Detroit, MI / State Theatre (CA-STC9000) (paramnesiac)",AUD,FLAC,
"6-17-2007 / Maplewood, MN / Myth Nightclub (3-cam Mix) ",AUD,FLAC,
"7-22-2007 / Hampton Beach, NH / Casino Ballroom (CSB)",AUD,FLAC,
,,,
[2008],,,
"9-18-2008 / Los Angeles, CA / Spaceland (Edirol R-09) (darshun) ",AUD,FLAC,
,,,
[2009],,,
"8-21-2009 / Ludinghausen, Germany / Flugplatz Borkenberge - Area4 Festival (WDR ProShot)",PRO,DVD,
"8-29-2009 / Charleville-Me?zie?res, France / Le Cabaret Vert-Square Bayard (Edirol R09-HR) (coli)",AUD,FLAC,
,,,
[2010],,,
"4-27-2010 / El Paso, TX / Club 101 (Zoom H2) (unk)",AUD,FLAC 24,
"5-8-2010 / Lisbon, Portugal / Teatro Tivoli - Live Myspace Optimus Secret Show",PRO,DVD,
"5-12-2010 / Longon, England / ULU (MTV UK Special) - Live In Session 2010",PRO,MKV,
"5-14-2010 / London, England / BBC Radio 1 - Maide Vale (Webcast) ",WEB,FLAC,
"5-21-2010 / Grand Rapids, MI / The Orbit Room (Sony ECM-717) (ryan j.)",AUD,FLAC,
"5-25-2010 / Madison, WI / Majestic Theatre (CSB) (matt rogers)",AUD,FLAC,
"5-26-2010 / Milwaukee, WI / Rave Ballroom",AUD,MP3,
,,,
[2011],,,
"4-2-2011 / Santiago, Chile / Parque O'Higgins - Lollapalooza (unk)",AUD,FLAC,
"4-30-2011 / Chicago, IL / Riviera Theatre (CSC) (thatvulture, auger3d)",AUD,FLAC,
"5-4-2011 / Montre?al, Canada / The Metropolis (inc) (Zoom H2) (bootlegottawa)",AUD,FLAC,
"5-10-2011 / Philadelphia,, PA / Electric Factory (Sennheiser MMHLSC) (cabbage)",AUD,FLAC 24,
"5-16-2011 / Baltimore, MD / Sonar (Sennheiser MMHLSC) (cabbage)",AUD,FLAC 24,
"5-17-2011 / Baltimore, MD / Sonar (Sennheiser MMHLSC) (cabbage) ",AUD,FLAC 24,
"6-5-2011 / Corpus Christ, TX / Concrete Street Amphitheater (Audix CPS) (unk)",AUD,FLAC,
"6-10-2011 / Los Angeles, CA / Hollywood Palladium - Diamond Eyed (Olympus PCM) (unk) ",AUD,FLAC,
"9-3-2011 / Moscow, Russia / Arena Moscow Club (SP-CMC-8) (felix) ",AUD,FLAC,
,,,
[2012],,,
"8-4-2012 / Holmdel, NJ / PNC Bank Center (ATu8532s) (dassarri)",AUD,FLAC,
"8-15-2012 / Rosemont, IL / Allstate Arena (CA-14) (discopij)",AUD,FLAC,
"9-22-2012 / Irvine, CA / Verizon Wireless Amphitheater (CSB) (unk) ",AUD,FLAC,
"9-23-2012 / Sacramento, CA / Discovery Park (CSB) (unk)",AUD,FLAC,
"10-10-2012 / San Francisco, CA / The Warfield (CSB) (unk) ",AUD,FLAC,
"10-12-2012 / Portland, OR / Roseland Theatre (CSB) (unk) ",AUD,FLAC,
"10-13-2012 / Seattle, WA / Showbox SODO (CSB) (unk)",AUD,FLAC,
"10-14-2012 / Vancouver, Canada / Commodore Ballroom (CSB) (unk)",AUD,FLAC,
"10-26-2012 / Baltimore, MD / Ram's Head Live (CA-14s) (kabbage)",AUD,FLAC 24,
"10-28-2012 / Philadelphia, PA / Electric Factory (CA-14s) (cabbage) ",AUD,FLAC 24,
"11-2-2012 / Mexico City, MX / Arena Ciudad de Mexico (Sony MZ-RH910) (defthe1s) ",AUD,FLAC,
"11-21-2012 / Hollywood, CA / Hollywood Palladium (Olympus LS-11) (unk) ",AUD,FLAC,
,,,
[2013],,,
"2-21-2013 / London, UK / Maide Vale Studio - BBC Radio 1 ",WEB,FLAC,
"3-12-2013 / Stoudsburg, PA / Sherman Theatre (CA-14s) (spfreak77)",AUD,FLAC,
"5-1-2013 /  Chiba, Japan / Makuhari Messe - Ozzfest (M) (unk) (antihero)",AUD,FLAC,
"8-30-2013 / Wiesen, Austria / 2 Days A Week Festival (SP-CMC-4U) (fothermucker) ",AUD,FLAC,
"10-12-2013 / Bloomington, IL / US Cellular Colisseum (DPA 4061s) (unk)",AUD,FLAC,
,,,
[2015],,,
"5-9-2015 / Las Vegas, NV / Rock in Rio USA",Webcast,TS,
"7-22-2015 / Clarkston, MI / DTE Energy Music Theatre AT831a) (ryanj)",AUD,FLAC,
"7-25-2015 / Cincinatti, OH / Riverbend Music Center (Zoom H1) (hollowmoons)",AUD,FLAC,
"8-1-2015 / Gilford, NH / Bank of NH Pavilion at Meadowbrook (PCM-M10) (ericcagle)",AUD,FLAC 24,
"8-9-2015 / Charlotte, NC / PNC Music Pavilion (unk) (univonc)",AUD,FLAC,
"8-26-2015 / Mountain View, CA / Shoreline Amphitheatre (CA-11) (sea_of_cheese)",AUD,FLAC,
"9-27-2015 / Santiago, Chile / Hangares Suricato - Gets Louder Festival",FM,FLAC,
,,,
[2016],,,
"5-24-2016 / Sioux Falls, SD / The District (CA-14) (ozone21clutch)",AUD,FLAC,
"6-3-2016 / London, England / Wembley Arena (DPA 4061s) (rob) ",AUD,FLAC 24,
"8-23-2016 / Fresno, CA / Woodward Park Amphitheater (Olympus LS-11) (unk)",AUD,FLAC,
"8-26-2016 / Berkeley, CA / Greek Theater (Olympus LS-11) (unk) ",AUD,FLAC,
"9-19-2016 / Indianapolis, IN / The Old National Center (Zoom H1) (hollowmoons)",AUD,FLAC,
"9-23-2016 / Corpus Christi, TX / Concrete Street Amphitheater (unk)",AUD,MP3,
,,,
[2017],,,
"4-21-2017 / Milan, Italy /Fabrique (Zoom Q2HD) (unk)",AUD,FLAC,
"5-10-2017 / Dublin, Ireland / Vicar Street (M) (Edirol R-09HR) (unk) ",AUD,FLAC,
"7-3-2017 / Auburn, WA / White River Amphitheatre (Edirol R-09)",AUD,FLAC 24,
"7-6-2017 / Concord, CA / Concord Pavilion (DPA 4061s) (unk)",AUD,FLAC,*Includes Rise Against's set
,,,
[2018],,,
"6-20-2018 / London, England / Royal Festival Hall - Meltdown Festival (DPA 4061s) (rob)",AUD,FLAC 24,
"10-6-2018 / Austin, TX / Austin City Limits",Webrip,MKV,
,,,
[2019],,,
"8-31-2019 / Pasadena, CA / The Oaks Stage - Daydream Festival (SP-CMC-8) (unk)",AUD,FLAC 24,
"8-31-2019 / Pasadena, CA / Brookside Park - Daydream Festival (Roland R-05) (unk) ",AUD,FLAC 24,
,,,
[2022],,,
"4-18-2022 / San Francisco, CA / Bill Graham Civic Auditorium (Schoeps MK4s) (tj) ",AUD,FLAC,
"4-25-2022 / Denver, CO / Ball Arena (Olympus LS-P4) (exene) ",AUD,FLAC,
"5-18-2022 / Philadelphia, PA / Metropolitan Opera House (unk) (markit)",AUD,FLAC,
"12-2-2022 / Melbourne, Australia / Good Things Festival - Flemington Racecourse (Sony ECM-DS70P) (unk)",AUD,FLAC 24,*Single file
,,,
[2023],,,
"5-13-2023 / Las Vegas, NV / Sick New World Festival (Schoeps MK4s) (tj)",AUD,FLAC,
,,,
[2024],,,
"3-8-2024 / Chicago, IL / Lollapalooza Festival (unk)",SBD,MP3,
"4-12-2024 / Indio, CA / Coachella, Empire Polo Club (YouTube Livestream) (mrtast) ",WEB,MP4,
"4-19-2024 / Indio, CA / Coachella 2024 - Empire Polo Club (YouTube Livestream) (1080)",WEB,TS,
"8-16-2024 / San Francisco, CA / Golden Gate Park (Schoeps MK4) (loughney)",AUD,FLAC 24,
"8-17-2024 / San Francisco, CA - Golden Gate Park (Schoeps MK4) (tj)",AUD,FLAC 24,
"11-2-2024 / San Diego, CA / Petco Park (Schoeps MK4s + Feeds) (ryanj) ",MIX,FLAC,
,,,
[2025],,,
"3-1-2025 / Sacramento, CA / Golden 1 Center (Multiple Wireless Receivers) (hoserama)",MIX,FLAC,
"3-15-2025 / Dallas, TX / American Airlines Center (Schoeps MK41) (jesse mc)",AUD,FLAC 24,
3-24-2025 / Charlotte NC / Spectrum Center (Shure MV88) (ottomustaine) ,AUD,FLAC 24,
"3-26-2025 / Nashville, TN / Bridgestone Arena (Schoeps MK21) (jesse mc)",AUD,FLAC 24,
"3-28-2025 / Indianapolis, IN / Gainbridge Fieldhouse (Tascam DR-05) (unk)",AUD,FLAC 24,
"3-31-2025 / Chicago, IL / United Center (Schoeps MK4s) (tapeworm48)",AUD,FLAC 24,
"4-1-2025 / Detroit, MI / Little Ceasars Arena (Sennheiser Ambeo) (unk) ",AUD,FLAC 24,
"6-21-2025 / Eichenring, Scheebel, Germany / Hurricane Festival (magentamusik Livestream) (1080)",WEB,TS,
"6-29-2025 / London, England / Crystal Palace (Pansonic HC-VX3) (unk) (1080p)",WEB,MP4,
"9-19-2025 / Atlanta, GA / Shaky Knees (Schoeps MK4) (jesse mc)",AUD,FLAC 24,
"11-16-2025 / CDMX, Mexico /- Corona Capital (YouTube Livestream)",WEB,MP4,
,,,
[2026],,,
"2-9-2026 / Stuttgart, Germany / Hanns-Martin-Schleyer-Halle (Schoeps MK4-CMC1L) (unk)",AUD,FLAC,
"3-13-2026 / Santiago, Chile / Parque O'Higgins - Lollapalooza (Livestream)",WEB,MP4,
"3-13-2026 / Santiago, Chile / Parque O'Higgins - Lollapalooza (zatanax)",FM,FLAC,
"3-15-2026 / San Isidro, Argentina / Hipodromo de San Isidro - Lollapalooza (1080) ",WEB,MP4,
,,,
,,,
[MISC],,,
Deftones - Deftones (1992),Cassette,FLAC,
Absolutely Live - High Voltage (California 1997 & Leeds 2000),Silver CD,FLAC,
Deftones - Engine Number Nine - 7 Words (Demo Tape) (1993) ,,FLAC,
Deftones - (Like) Linus (1993),,FLAC,
Deftones - Root - Nosebleed (Advance Cassette) (1994),,FLAC,
Deftones - Live At Dynamo Open Air (1998-2019) {0555020961} (2019),,FLAC,
,,,
,,,
[OFFICIAL RELEASES],,,
Deftones - Adrenaline {9 46054-2} (1995),Official Release,FLAC,
Deftones - Around The Fur {9362-46810-2} (1997),Official Release,FLAC,
Deftones - Live {9362-46890-2} (1998),Official Release,FLAC,
Deftones - White Pony {WPCR-10689} (2000) (Japan),Official Release,FLAC,
Deftones - White Pony {Maverick 947705-2 RED LTD Bonus US} (2000),Official Release,FLAC,
Deftones - Back To School (Mini Maggit) {9362-48082-2} (2001),Official Release,FLAC,
Deftones - Deftones {US 48350-2} (2003),Official Release,FLAC,
Deftones - Saturday Night Wrist {US 43239-2} (2006),Official Release,FLAC,
Deftones - Diamond Eyes {511922-1} (2010),Official Release,FLAC,
Deftones - Koi No Yokan {093624947707} (2012),Official Release,FLAC,
Deftones - Gore {550092-2} (2016),Official Release,FLAC,
Deftones - Ohms {093624892137} (2020),Official Release,FLAC,
Deftones - White Pony 20th Anniversary Deluxe Edition {093624893080} (2020),Official Release,FLAC,
Deftones - private music {093624832249} (2025),Official Release,FLAC,
,,,
,,,
[SINGLES],,,
Deftones - 7 Words {PRO-CD-8450-R} (1994),Official Release,FLAC,
Deftones - My Own Summer (Shove It) CD1 {WO432CDX} (1997),Official Release,FLAC,
Deftones - Be Quiet and Drive {WO445CDX} (CD1) (1997),Official Release,FLAC,
Deftones - Be Quiet and Drive {WO445CDX} (CD2) (1997),Official Release,FLAC,
Deftones - Change (In the House of Flies) {44921 2} (2000) ,Official Release,FLAC,