The Flaming Lips,Versions,File Type
Drive - D,,
,,
,,
[1984],,
"4-20-1994 / Dallas, TX / Theatre Gallery (jerry brodish)",AUD,FLAC
"4-20-1984 / Dallas, TX / Theatre Gallery (loughney remaster)",AUD,FLAC
,,
[1985],,
"8-5-1985 / San Francisco, CA / I-Beam",AUD,FLAC
"12-23-1985 / San Francisco, CA / I-Beam",AUD,FLAC
,,
[1986],,
"10-26-1986 / Raleigh, NC / Fallout Shelter",AUD,FLAC
,,
[1987],,
"3-16-1987 / London, Ontario / Key West",AUD,FLAC
"6-12-1987 / Columbia, MO / Blue Note (seethelight7)",AUD,FLAC
"7-17-1987 / Hoboken, NJ / Maxwell's",AUD,FLAC
"7-26-1987 / Washington, D.C. / Hung Jury (Nak 300 mics)",AUD,FLAC
"7-27-1987 / Columbia, SC / Rockafellas (seethelight7)",SBD,FLAC
"7-29-1987 / Chapel Hill, NC / Cat's Cradle",SBD,FLAC
,,
[1988],,
"2-8-1988 / Norman, OK / Unknown Venue (DAT Band Archive)",AUD,FLAC
"3-11-1988 / New Brunswick, NJ / Rutgers University - Cook Student Center (includes soundcheck)",AUD,FLAC
"11-6-1988 / Norman, OK / Unknown Venue (DAT Band Archive)",AUD,FLAC
"11-30-1988 / Copenhagen, Denmark / Barbue",AUD(M),FLAC
"12-3-1988 / Hanau, Germany / Ku-Ba (seethelight7)",AUD,FLAC
"12-5-1988 / Hamburg, Germany / Fabrik (seethelight7)",AUD,FLAC
"12-9-1988 / Bavaria, Germany / Circus, Gammelsdorf (seethelight7)",AUD,FLAC
,,
[1989],,
"3-22-1989 / Charlotte, NC / Pteradactyl Club",AUD,FLAC
"10-3-1989 / Ann Arbor, MI / The Blind Pig",AUD,FLAC
"10-20-1989 / Davis, CA / UC Davis Coffee House *Louder! (ECM 909)",AUD,FLAC
"10-21-1989 / Chico, CA / The Burro Room at Hey Juan's Burritos *I'm Gettin' Brain Damage, Baby! (ECM 909)",AUD,FLAC
,,
[1990],,
"12-9-1990 / Norman, OK / Subterranea *The Day Andy Gibb Died (soniclovenoize remaster)",SBD,FLAC
"12-9-1990 / Norman, OK / The Edge Club *The Day Andy Gibb Died",SBD,FLAC
,,
[1991],,
"XX-XX-1991 / Norman, OK / Unknown Venue (Wayne Coyne and Jonathan Donahue as ""Black Halos"" (jumpsuit james)",AUD,FLAC
,,
[1992],,
"4-6-1992 / New Orleans, LA / Tipitina's",AUD,FLAC
"4-17-1992 / Seattle, WA / RCKCNDY",AUD,FLAC
"10-22-1992 / Philadelphia, PA / TLA",AUD,FLAC
11-21-1992 / Peel Sessions (Recorded 10-XX-1992),FM,FLAC
"12-8-1992 / Philadelphia, PA / Trocadero (Uher Cassette Recorder)",AUD,FLAC
"12-10-1992 / Asbury Park, NJ / Fast Lane",AUD,FLAC
"12-11-2992 / Cambridge, MA / T.T. The Beat's Place - ANA(x) (unk) ",AUD,FLAC
,,
[1993],,
"6-4-1993 / Hollywood, CA / Raji's *Balming Run 7 Inch EP (Skin Graft Records)",Vinyl,FLAC
"6-4-1993 / Hollywood, CA / Raji's - ANA(x) (unk) (Source 2)",AUD,FLAC
"6-4-1993 / Hollywood, CA / Raji's - ANA(1) (unk) (Source 3)",AUD,FLAC
"6-6-1993 / Carson, CA / CSUDH Olympic Velodrome - ANA(M) (unk)",AUD,FLAC
"7-30-1993 / Harvey's Lake, PA / Bud Lite Amphitheatre",AUD,FLAC
"8-3-1993 / New York, NY / Roseland Ballroom",AUD,FLAC
"10-8-1993 / San Francisco, CA / The Kennel Club (Sony 939 - RRM edit)",AUD,FLAC
"10-8-1993 / San Francisco, CA / The Kennel Club (loughney transfer)",AUD,FLAC
"11-6-1993 / New York, NY / The Academy",AUD,FLAC
,,
[1994],,
"2-19-1994 / Chicago, IL / Thurstons",AUD,FLAC
"2-20-1994 / Chicago, IL / WKQX Studios - Sound Opinions (jumpsuit james)",FM,FLAC
4-XX-1994 / Memphis TN / Unknown Venue,?,FLAC
"5-15-1994 / Cleveland, OH / Nautica Stage (jumpsuit james)",AUD,FLAC
"7-16-1994 / Tinsley Park, IL / World Music Theatre (Lollapalooza)",SBD,FLAC
"7-20-1994 / Cleveland, OH / Riverbend Music Center (Lollapalooza) (jumpsuit james)",SBD,FLAC
"8-26-1994 / Reading, UK / Reading Festival",SBD,FLAC
"9-17-1994 / Chicago, IL / The Empty Bottle",AUD,FLAC
"10-18-1994 / Minneapolis, MN / *Sweet Jesus...It's the Lords of Love Noise",Silver CD,FLAC
"10-22-1994 / Champaign, IL / The Blind Pig",AUD,FLAC
"10-23-1994 / Champaign, IL / The Blind Pig",AUD,SHN
"11-17-1994 / Cambridge, MA / Newbury Comics ",AUD,FLAC
"11-17-1994 / Cambridge, MA / Newbury Comics (Sony WM-D6) (manofstealth) ",AUD,FLAC 24
,,
[1995],,
"3-4-1995 / Hollywood, CA / CD USA *Sweet Jesus...It's the Lords of Love Noise (TOR 16)",Silver CD,FLAC
"3-10-1995 / New York, NY / Late Show with David Letterman - VHS(2)",TV,MKV
"5-8-1995 / Portland, OR / La Luna",AUD,FLAC
"5-12-1995 / San Francisco, CA / The Warfield (teddy ballgame master)",AUD,FLAC
"5-13-1995 / San Francisco, CA / Union Square (teddy ballgame master)",AUD,FLAC
"5-13-1995 / San Francisco, CA / Union Square (jumpsuit james)",AUD,FLAC
"5-16-1995 / Ventura, CA / Ventura Theatre (jumpsuit james)",SBD,FLAC
"7-30-1995 / Cleveland, OH / Alternative Press 10th Anniversary Blow Out - Nautica Stage (jumpsuit james)",AUD,FLAC
"10-16-1995 / Rotterdam, The Nethelands / The Ahoy",FM,FLAC
"12-9-1995 / New York, NY / Irving Plaza (jumpsuit james)",AUD,FLAC
"12-11-1995 / Hoboken, NJ / Maxwell's",SBD,FLAC
"12-11-1995 / Hoboken, NJ / Maxwell's",SBD,FLAC 24
,,
[1996],,
XX-XX-1996 / FM Broadcast,FM,FLAC
"1-21-1996 / London, UK / Astoria (Sony WM-D3) - AUD(M)",AUD,FLAC
2-12-1996 / Venue and Location Unknown (Recorded for broadcast over FM),Silver CD,FLAC
"3-18-1996 / Frankfurt, Germany / Nachtleren",Silver CD,FLAC
"3-25-1996 / Cologne, Germany / Luxor (s.i.)",AUD,FLAC
"4-29-1996 / Chicago, IL / Double Door",AUD,FLAC
"4-30-1996 / Chicago, IL / Double Door (Realistic 33-1065)",AUD,FLAC
"5-4-1996 / Minneapolis, MN / First Avenue",AUD,FLAC
"5-10-1996 / Seattle, WA / Cellophane Square",AUD,FLAC
"5-11-1996 / Seattle, WA / Moe's",AUD,FLAC
"5-15a-1996 / Santa Monica, CA / KCRW Radio Session *Brave New World (jumpsuit james)",FM,FLAC
"5-15-1996 / San Francisco, CA / Slim's",SBD,FLAC
"5-22-1996 / Houston, TX / The Abyss (Sony ECM 959A)",AUD,FLAC
"5-24-1996 / Dallas, TX / Trees",SBD,FLAC
"6-27-1996 / Roskilde, Denmark / Roskilde Festival",preFM,FLAC
"6-29-1996 / Roskilde, Denmark / Roskilde Festival / Danish Radio's Studio",SBD,FLAC
"7-19-1996 / Stratford-Upon-Avon, UK / Phoenix Fest",AUD,FLAC
"8-25-1996 / Reading, UK / Reading Festival",SBD,FLAC
,,
[1998],,
"2-28-1998 / San Francisco, CA / Bimbos 365 Club *Boom-Box Experiment",AUD,FLAC
"4-20-1998 / Minneapolis, MN / Polish Alliance Hall *Boom-Box Experiment",AUD,FLAC
"5-16-1998 / London, England / The Forum *Boom-Box Experiment #13",AUD,FLAC
"9-27-1998 / New York, NY / Wetlands Preserve *Boom-Box Experiment #19 (jumpsuit james)",AUD,FLAC
"9-28-1998 / Boston, MA / Middle East *Boom-Box Experiment #20",AUD,FLAC
,,
[1999],,
"3-19-1999 / Dallas, TX / Trees - DAT(M) ",SBD,FLAC
"4-22-1999 / London, England / Electric Ballroom",AUD,FLAC
"7-15-1999 / Columbus, OH / Big Room (WWCD 101)",FM,FLAC
"8-2-1999 / Santa Monica, CA / Morning Becomes Eclectic",FM,FLAC
"10-23-1999 / London, UK / Astoria Theatre",FM,FLAC
"11-6-1999 / London, UK / Jools Holland Show ",TV,FLAC
,,
[2000],,
"3-8-2000 / Iowa City, IA / Union Bar (cps)",AUD,FLAC
"3-19-2000 / Columbia, MO / The Blue Note (alien rendel)",FM,FLAC
"3-23-2000 / Portland, OR / Crystal Ballroom",AUD,FLAC
"3-30-2000 / Los Angeles, CA / El Rey Theatre (el rey master)",AUD,FLAC
"4-23-2000 / Bloomington, IN / Buskirk-Chumley Theatre (CSC)",AUD,FLAC
"4-26-2000 / Chicago, IL / Cabaret Metro (alien rendel)",FM,FLAC
"7-1-2000 / Roskilde, Denmark / Roskilde Festival",FM,FLAC
"8-13-2000 / Paredes de Coura, Portugal / Festival Paredes de Coura (Sony MD-MS702)",AUD,FLAC
"10-4-2000 / Milwauke, WI / The Rave (mason butler & soniclovenoize)",FM,FLAC
"10-21-2000 / Reykavik, Iceland / Iceland Airwawes",FM,FLAC
"12-14-2000 / Barceleona, Spain / Razzmatazz",FM,FLAC
,,
[2001],,
"8-4-2001 / Benicassim, Spain / Recinto de Festivales",FM,FLAC
,,
[2002],,
"7-4-2002 / Birmingham, UK / Alexandra Theatre - Station Street (pm)",AUD,FLAC
"7-6-2002 / London, UK / BBC 6 - Maida Vale Studio (FM 89.9)",FM,FLAC
"7-17-2002 / Los Angeles, CA / Knitting Factory",AUD,FLAC
"7-18-2002 / Santa Monica, CA / KCRW Studios ",FM,SHN
"8-1-2002 / Kansas City, MO / City Market (ryan patrick)",AUD,SHN
"8-5-2002 / Seattle, WA / KEXP - The Stevie Zoom Show (jumpsuit james)",FM,FLAC
"8-8-2002 / Santa Monica, CA / Morning Becomes Eclectic ",FM,FLAC
"8-14-2002 / London, UK / Evening Session",FM,FLAC
"8-16-2002 / London, England / BBC Television Centre - BBC Session",TV,FLAC
"8-29-2002 / Columbus, OH / WWCD FM - CD101 Radio Broadcast (keith hanlon)",FM,FLAC
9-6-2002 / BBC Recovered,FM,
"10-18-2002 / Chicago, IL / Chicago Theater (with Beck) (Sony ECM-MS907)",AUD,SHN
"10-20-2002 / Toronto, Ontario / Massey Hall (lauren yakiwchuk)",AUD,FLAC
"10-30-2002 / New York, NY / Beacon Theatre (scott brown)",AUD,FLAC
"11-12-2002 / Austin, TX / Bass Concert Hall (andrew fogelsong)",AUD,FLAC
"11-13-2002 / Houston, TX / Jones Hall (AT-853s)",AUD,FLAC
"11-18-2002 / Denver, CO / Paramount Theater (w/ Beck) (sxpxdxcx)",AUD,FLAC
"11-25-2002 / Universal City, CA / Universal Amphitheatre (w/ Beck) (ed davis)",AUD,FLAC
"11-27-2002 / Oakland, CA / Paramount Theater (w/ Beck) (Shoeps)",AUD,FLAC
12-24-2002 / KCRW - Morning Becomes Eclectic (purse-youremybitch),FM,FLAC
"12-31-2002 / Chicago, IL / The Metro",AUD,FLAC
,,
[2003],,
"1-15-2003 / Glasgow, Scotland / Barrowland (gary barrett)",AUD,FLAC
"1-16-2003 / Manchester, UK / Manchester Academy (yousef)",AUD,FLAC
"1-22-2003 / London, England / The Forum - Lamacq Live Radio 1",FM,FLAC
"3-1-2003 / Vienna, Austria / Flex",FM,FLAC
"3-5-2003 / Stockholm, Sweden / Munchenbryggeriet (bruno schmidt)",FM,FLAC
"3-10-2003 / Amsterdam, Holland / De Melkweg *Yoshimi is the New Jelly Now (MD)",AUD,FLAC
"3-12-2003 / Paris, France / Elysee Montmartre (MD)",AUD,FLAC
"4-20-2003 / Washington, D.C. / 9:30 Club (SS DSM6S)",AUD,FLAC
"4-30-2003 / Pontiac, MI / Clutch Cargo's",AUD,FLAC
"5-3-2003 / Stockholm, Sweden / Munchenbryggeriet",FM,SHN
"5-28-2003 / San Francisco, CA / The Warfield (AT 822)",AUD,FLAC
"6-11-2003 / Edinburgh, Scotland (The Chemical Bros w/ TFL) (ryan mulberger)",TV,FLAC 24
"6-14-2003 / Manchester, TN / Bonnaroo - That Tent (mike train)",AUD,FLAC
"6-15-2003 / Manchester, TN / Bonnaroo (mike train)",AUD,FLAC
"7-6-2003 / Wiesen, Austria / Forestglade 2003",FM,FLAC
"7-30-2003 / Toronto, Ontario / Downsview Park",FM,FLAC
"8-6-2003 / Nashville, TN / Uptown Mix (nashphil)",AUD,FLAC
"8-9-2003 / Stanhope, NJ / Waterloo Concert Field (rob clarke)",AUD,FLAC
"8-13-2003 / Montreal, Quebec / Metropolis (ECM-DS70P)",AUD,FLAC
"10-2-2003 / Norfolk, VA / Norva Theatre (justin trinkes)",AUD,FLAC
"10-3-2003 / Fairfax, VA / Patriot Center (justin trinkes)",AUD,FLAC
"11-8-2003 / Glasgow, Scotland / Carling Academy (gary barrett)",AUD,FLAC
"11-9-2003 / Edinburgh, Scotland / Usher Hall (sappororamen)",AUD,FLAC
"11-10-2003 / London, England / BBC Radio Show 2 - The Janice Long Show (jumpsuit james)",FM,FLAC
,,
[2004],,
"1-24-2004 / Sydney, Australia / Big Day Out Festival - Triple J (inc)",FM,FLAC
"5-2-2004 / Indio, CA / Coachella Festival (sbdjohnny/boldcaptain)",AUD,FLAC
"11-7-2004 / Long Beach, CA / ATP Festival at the Queen Mary (robin cunningham)",AUD,FLAC
"12-31-2004 / New York, NY / Madison Square Garden (george wang)",AUD,FLAC
"12-31-2004 / New York, NY / Madison Square Garden (julsay) (joe noel edit)",SBD,FLAC
,,
[2005],,
"7-15-2005 / Masontown, WV / Marvin's Mountaintop Allgood Summer Festival (alex herd)",AUD,FLAC
,,
[2006],,
"3-16-2006 / Austin, TX / SXSW Festival - Eternal - BBC Radio1",FM,FLAC
6-23-2006 / Jools Holland,TV,FLAC
"7-23-2006 / Hollywood, CA / Hollywood Bowl (benchboy)",AUD,FLAC
"7-29-2006 / Morrison, CO / Red Rocks Amphitheater (Octava MC012)",AUD,FLAC
"8-4-2006 / Detroit, MI / State Theater (DPA 4061s)",AUD,FLAC
"9-7-2006 / Burlington, VT / Patrick Gymnasium (CSB)",AUD,FLAC
"9-15-2006 / Oklahoma City, OK / Zoo Theater *U.F.O's at the Zoo",SBD,FLAC
"11-15-2006 / Santa Monica, CA / KCRW Studios - Morning Becomes Eclectic (nibbler)",FM,FLAC
,,
[2007],,
"9-19-2007 / Portland, OR / Roseland Theater (thir13en remaster)",MTX,FLAC
"12-31-2007 / Oklahoma City, OK / Cox Convention Center (ian roegels)",AUD,FLAC
,,
[2008],,
"5-23-2008 / Chillicothe, IL / Summer Camp - Sunshine Stage (john dewey)",AUD,FLAC
"7-25-2008 / Detroit Lakes, MI / Soo Pass Ranch (C42MP) (michael townshend)",AUD,FLAC
"11-12-2008 / Santa Monica, CA / KCRW Studios - Wayne Coyne (guest DJ with Nic Harcourt)",FM,FLAC
12-7-2008 / VH1 Rock Honors - The Who,TV,FLAC
"12-31-2008 / Oklahoma City, OK / Cox Convention Center (Sony ECM-719)",AUD,FLAC
,,
[2009],,
"4-19-2009 / Washington, D.C. / National Mall (jamie lykos)",AUD,FLAC
"4-25-2009 / Scottsdale, AZ / Westworld of Scottsdale (drock)",AUD,FLAC
"7-26-2009 / Byron Bay, Australia / Splendour in the Grass Festival (azure sea)",FM,FLAC
"9-13-2009 / Monticello, NY / Kutchers Country Club (Sony ECM-719)",AUD,FLAC
"10-16-2009 / Santa Monica, CA / Morning Becomes Eclectic (nibbler)",FM,FLAC
,,
[2010],,
"3-13-2010 / Denton, TX / North Texas Fairgrounds - NX35 Festival (sam stratton)",AUD,FLAC
"4-15-2010 / Charlottesville, VA / Charlottesville Pavilion (craig davis)",AUD,FLAC
"4-19-2010 / Montclair, NJ / Live at the Wellmont Theater (CSC)",AUD,FLAC 24
"4-22-2010 / Bloomington, IN / IU Auditorium (drewmanchu)",AUD,FLAC 24
"6-11-2010 / Manchester, TN / Bonnaroo Music & Arts Festival (willsfc)",AUD,FLAC
"7-11-2010 / Louisville, KY / Forecastle Festival - Waterfront Park (Schoeps MK21)",AUD,FLAC
"7-27-2010 / New York, NY / Terminal 5 - Spin Webcast",TV,FLAC
"9-26-2010 / Vancouver, BC / Malkin Bowl (seth meister)",MTX,FLAC 24
"12-31-2010 / Oklahoma City, OK / Cox Convention Center - New Years Eve Freak Out 2010 Becomes 2011 *The Soft Bulletin Live (yodapoops)",AUD,FLAC
,,
[2011],,
"1-1-2011 / Oklahoma City, OK / Cox Convention Center (drock & jimbo)",MTX,FLAC
"4-3-2011 / Santiago, Chile / Parque O'Higgins (MM-MCSM-4) (rony kohn)",AUD,FLAC
"4-5-2011 / Buenos Aires, Argentina / GEBA (MM-MCSM-4) (rony kohn)",AUD,FLAC
"5-21-2011 / Gulf Shores, AL / Hangout Beach Music & Arts Festival - Surf Style Stage (mstaper)",AUD,FLAC
"6-14-2011 / Hollywood, CA / Hollywood Forever Cemetery (macdaddy)",AUD,FLAC
"6-15-2011 / Hollywood, CA / Hollywood Forever Cemetery (macdaddy)",AUD,FLAC
"7-1-2011 / London, England / Alexandra Palace (MM-MCSM-4) (rony kohn) ",AUD,FLAC
,,
[2012],,
"5-20-2012 / Gulf Shores, AL / Hangout Music Festival (mstaper)",AUD,FLAC
,,
[2013],,
"3-15-2013 / Austin, TX / Auditorium Shores",AUD,FLAC
"5-4-2013 / Chattanooga, TN / Track 29 (john m)",AUD,FLAC
5-23-2013 / Maida Vale Studio / Live on BBC6 - 30th Anniversary Radio Show,FM,FLAC
,,
[2014],,
"7-15-2014 / Minneapolis, MN / First Avenue - Mainroom (perks)",AUD,FLAC
"9-14-2014 / Minneapolis, MN / First Avenue (dementian27)",AUD,FLAC
,,
[2018],,
"7-21-2018 / London, UK / Kaleidescope - Alexandra Park (DPA 4061s)",AUD,FLAC
,,
[2019],,
"7-26-2019 / Indianapolis, IN / White River State Park (Sony ICD-PX470) (unk) ",AUD,FLAC
"7-30-2019 / Port Chester, NY / Capitol Theater",SBD,FLAC
"8-30-2019 / La Tour-de-Peilz, Switzerland / Jardin Roussy",Webcast,MP4
"9-28-2019 / Brisbane, Australia / Fortitude Music Hall (audiowhore)",AUD,FLAC
,,
[2020],,
"9-14-2020 / Salford, UK / Steve Lamacq Show - BBC 6 Music",FM,TS
,,
[2021],,
"8-26-2021 / Costa Mesa, CA / Pacific Coast Amphitheater (CA-11) (chris mcgrath)",AUD,FLAC
,,
[2022],,
4-8-2022 / St. Paul MN / Palace Theatre (CA-14s) (roffels),AUD,FLAC
"5-30-2022 / Aylesbury, UK / Waterside Theatre (DPA 4060s) (unk) ",AUD,FLAC
"10-20-2022 / Montclair, NJ / Wellmont Theater (Edirol R-09) (madelf)",AUD,FLAC
,,
[2023],,
"3-1-2023 / Vancouver, BC / Commodore Ballroom (CA-11) (leifh)",AUD,FLAC 24
"4-28-2023 / London, UK / Apollo (DPA 4060s) (unk)",AUD,FLAC
"5-11-2023 / Nashville, TN / Ryman Auditorium (AT898) (ed broll) ",AUD,FLAC 24
"6-8-2023 / Brooklyn, NY / Kings Theater (Edirol R-09) (madelf)",AUD,FLAC
"8-7-2023 / New Haven, CT / College Street Music Hall (Schoeps MK41s) (spitback)",AUD,FLAC
"8-18-2023 / Los Angeles, CA / YouTube Theater (SP-CMC-4U) (coolerluzi)",AUD,FLAC 24
"8-20-2023 / San Francisco, CA / Stern Grove (Schoeps MK4) (loughney)",AUD,FLAC
,,
[2024],,
"9-7-2024 / Columbus, OH / Nationwide Arena (DPA4061) (mitaper78)",AUD,FLAC
"9-14-2024 / Washington, DC / The Anthem (CAFS Omnis) (madonna) ",AUD,FLAC 24
"10-9-2024 / San Francisco, CA / Chase Center (Schoeps MK4) (loughney)",AUD,FLAC 24
"10-11-2024 / Inglewood, CA / Intuit Dome (DPA 4081) (faninor)",AUD,FLAC 24
,,
[2025],,
"2-1-2025 / Melbourne, Australia / Festival Hall (Zoom H1n) (claire laura fredriksson) ",AUD,FLAC 24
"4-25-2025 / Birmingham, UK / Academy (DPA 4060s) (unk)",AUD,FLAC
4-28-2025 / Dublin. IRE / 3Olympia Theatre (Zoom H1n) (unk),AUD,FLAC
"6-4-2025 / Cologne, Germany / E-Werk (Zoom H5) (wannerl) ",AUD,FLAC
,,
[MISC],,
The Flaming Lips - At War With The Mystics (Instrumentals),,FLAC
The Flaming Lips - Clouds Taste Metallic 1995 Unmastered Tracks,,FLAC
The Flaming Lips - Fearless Freaks Bootleg,Promo,FLAC
The Flaming Lips - Hit To Death In The Future Head Demos,,FLAC
The Flaming Lips - I Want To Become The Aurora Borealis [RTW-043],Silver CD,FLAC
"Flaming Lips, the - Trippy Lip Shtick {HR6053-0} (1995)",Silver CD,FLAC
The Flaming Lips - Jonathon Ross On Radio 2,FM,FLAC
The Flaming Lips - March Of A 1000 Flaming Skeletons,,FLAC
The Flaming Lips - Mushroom Demos & Priest Demos,,FLAC
The Flaming Lips - Okie Noodling,,FLAC
The Flaming Lips - Soft Bulletin Companion_v1.shnf,,FLAC
The Flaming Lips - Soft Bulletin Companion_v2.shnf,,FLAC
The Flaming Lips - Sweet Jesus [TOR 16],,FLAC
The Flaming Lips - Transmissions From The Satellite Heart 1993 Unmastered Tracks,,FLAC
The Flaming Lips - Waterbugs (In Studio Demo Tape),,FLAC
The Flaming Lips - YBTPR (instrumental version),,FLAC
The Flaming Lips - Yoshimi Listening Party CD [SHN],,FLAC
The Flaming Lips - Yoshimi Wins! - Live Radio Sessions SHN,Promo,FLAC
The Flaming Lips - Zaireeka and 1997-98 Soft Bulletin Unmastered Tracks,,FLAC
I Am Not On Drugs...Yet (Compliation),,DVD
Circuit 3 - Spontaneous Composition in Oklahoma Room #3 (in A minor),,FLAC
Duck Dodgers - Theme Song,,FLAC
Duck Dodgers Promo CD,Silver CD,FLAC
Imagene Peise Atlas Eets Christmas [RTW-044],Silver CD,FLAC
Zero to a Million (single track),,FLAC
Yoshimi Battles The Pink Robots (Instrumental Version CD),,FLAC
BBC 6 Music Interviews and Sessions,WEB,SHN
The Flaming Lips - KCRW Studios - Morning Becomes Eclectic *Brave New World,FM,FLAC
Documentary - Boombox Experiment,,MOV
Documentary - Parking Lot Experiment,,MPG
Documentary - The Flaming Lips Have Landed A Documentary,,FLV