Guster,Versions,File Type
Drive - C,,
,,
,,
[1992],,
XX-XX-1992 / Live at Various,AUD,FLAC
"10-8-1992 / Medford, MA / Hotung Cafe - Tufts University (greg labranche)",AUD,SHN
"11-18-1992 / Medford, MA / Hotung Cafe - Tufts University (greg labranche)",AUD,SHN
,,
[1993],,
"1-25-1993 / Cambridge, MA / Black Rose - ANA(x) (unk)",SBD,FLAC
,,
[1994],,
"8-4-1994 / Somerville, MA / Johnny D's (unk)",AUD,FLAC
,,
[1995],,
"5-20-1995 / Andover, NH / Phillips Academy Andover - ANA(x) (unk) ",SBD,FLAC
"7-21-1995 / New York, NY / The Wetlands",SBD,FLAC
"7-21-1995 / New York, NY / The Wetlands (dave nolan)",SBD,FLAC
"8-16-1995 / New York, NY / The Wetlands",SBD,FLAC
"10-9-1995 / Lynn, MA / WFNX-FM Station - ANA(x) (unk)",FM,FLAC
"11-15-1995 / Iowa City, IA / Gunnerz - ANA(x) (unk) ",SBD,FLAC
"11-24-1995 / New York, NY / Wetlands Preserve (brian hracyk transfer)",SBD,FLAC
"12-8-1995 / Port Chester, NY / 7 Willow Street - ANA(x) (unk) ",SBD,FLAC
,,
[1996],,
"1-26-1996 / Durham, NH / The MUB - University of New Hampshire (dave zbikowski master)",SBD,FLAC
"1-27-1996 / Manchester, NH / Palace Theater (peter smith)",SBD,FLAC
"1-27-1996 / Manchester, NH / Palace Theater - ANA(1) (Sony ECM 959A) (peter smith)",AUD,FLAC
"2-2-1996 / Iowa City, IA / Gunnerz",SBD,FLAC
"2-8-1996 / Washington, D.C. / The Bayou (unk)",AUD,FLAC
"2-21-1996 / Iowa City, IA / Gunnerz (Sony 60ES)",SBD,FLAC
"3-26-1996 / Boston, MA / Emerson College - WERS Radio",FM,FLAC
"5-17-1996 / Martinsville, NJ / The Pingry School (unk)",AUD,FLAC
"5-20-1996 / Scranton, PA / Tink's (unk)",AUD,FLAC
"7-19-1996 / Manhattan, NY / Lion's Den (CSB) (jeffry houser)",AUD,FLAC
"10-5-1996 / Boston, MA / Paradise Rock Club (neil brodsky)",SBD,FLAC
"10-23-1996 / Cambridge, MA / The Middle East (bill lakenan)",SBD,FLAC
,,
[1997],,
"1-21-1997 / Villanova, PA / Villanova University (Octava MC012) (bill lakenan)",AUD,FLAC
"2-14-1997 / Boulder, CO / Fox Theatre (Gefell SMS 200s) (dave mallick)",AUD,FLAC 24
"2-15-1997 / Denver, CO / Herman's Hideaway (unk)",AUD,FLAC
"2-22-1997 / Nashville, TN / 328 Performance Hall - AWARE Records Showcase ",SBD,FLAC
"2-28-1997 / Boston, MA / Avalon Ballroom (Goldfly Release Party) (neil brodsky)",SBD,FLAC
"3-6-1997 / Charlottsville, VA / Trax (unk) (jeffry houser)",AUD,FLAC
"3-8-1997 / New York, NY / Wetlands Preserve (CSB) (jeffry houser)",AUD,FLAC
"3-28-1997 / Winston-Salem, NC / Ziggy's (will foy)",SBD,SHN
"3-29-1997 / Charlotte, NC / Tremont Music Hall",SBD,FLAC
"4-8-1997 / New Haven, CT / Toad's Place (jeffry houser)",SBD,FLAC
"5-2-1997 / Middletown, CT / Wesleyan University - Wesleyan Arena (Hockey Rink) (CSB) (jeffry houser)",AUD,FLAC
"5-6-1997 / Northampton, MA / Iron Horse Music Hall",SBD,FLAC
"7-12-1997 / Washinton, D.C. / The Bayou (bill lakenan)",SBD,FLAC
"7-23-1997 / New Haven, CT / Toad's Place (Brian Rosenworcel's 24th birthday) (CSB) (jeffry houser)",AUD,FLAC
"8-24-1997 / Cambridge, MA / Lizard Lounge (Gefell SMS2000)  (bill lakenan)",AUD,SHN
"9-4-1997 / Danbury, CT / Tuxedo Junction (CSB) (jeffry houser)",AUD,FLAC
"9-5-1997 / Providence, RI / Providence College - ANA(x) (unk) ",SBD,FLAC 24
"9-13-1997 / Providence, RI / Met Cafe (CSB) (jeffry houser)",AUD,FLAC
"9-20-1997 / Chestertown, MD / Washington College ",SBD,FLAC
"10-4-1997 / Princeton, NJ / Princeton University (bill lakenan & louie rendek)",SBD,SHN
"10-5-1997 / Morristown, NJ / Community Theatre - ANA(x)",SBD,FLAC 24
"10-9-1997 / Ann Arbor, MI / Blind Pig (unk)",AUD,FLAC
"10-10-1997 / Chicago, IL / House of Blues (unk)",AUD,FLAC
"10-22-1997 / Charlotte, NC / Amos' (unk)",AUD,FLAC
"10-23-1997 / Carrboro, NC / Cat's Cradle (will foy)",SBD,SHN
"10-25-1997 / Washington, D.C. / The Bayou (Gefell SMS2000) (bill lakenan)",AUD,FLAC
"10-30-1997 / Newark, NJ / New Jersey Performing Arts Center (Gefell SMS2000) (michael corcoran) ",AUD,FLAC
"10-31-1997 / Boston, MA / Avalon (neil brodsky)",SBD,SHN
"11-13-1997 / Portland, ME / Stone Coast (dave mallick)",SBD,FLAC
"11-28-1997 / New York, NY / Irving Plaza (Gefell M-300) (jason reiser)",AUD,FLAC
"12-8-1997 / Worcester, MA / College of the Holy Cross (scott kompa & ron diaz)",SBD,FLAC
,,
[1998],,
"1-23-1998 / Worcester, MA / Worcester Polytechnic Institute (SBD + AT825) (unk)",MIX,SHN
"2-20-1998 / Amherst, MA / University of Massachusetts",SBD,FLAC
"2-21-1998 / Providence, RI / Met Cafe (dave mallick)",SBD,SHN
"2-27-1998 / Hartford, CT / Webster Theatre (CSB) (jeffry houser)",AUD,FLAC
"3-11-1998 / Manayunk, PA / Grape St. (unk)",AUD,FLAC
"3-14-1998 / Chicago, IL / The Metro (allan chen conversion)",SBD,SHN
"3-17-1998 / Boulder, CO / Fox Theatre",SBD,FLAC
"3-18-1998 / Cleveland, OH / The Odeon - ANA(x) ",SBD,FLAC 24
"3-20-1998 / Ft. Collins, CO / Aggie Theatre (unk)",AUD,FLAC
"4-3-1998 / Ft. Worth, TX / Texas Christian University - ANA(M)",SBD,SHN
"4-4-1998 / Dallas, TX / Trees",SBD,FLAC 24
"4-9-1998 / Evanston, IL / Northwestern University - Patten Gymnasium",SBD,FLAC 24
"4-16-1998 / East Lansing, MI / Small Planet - ANA(x)",SBD,FLAC 24
"4-17-1998 / Ann Arbor, MI / Michigan Theater - ANA(x)",SBD,FLAC 24
"4-23-1998 / Somerville, MA / Somerville Theater (allan chen conversion)",SBD,FLAC
"4-24-1998 / Somerville, MA / Somerville Theater (allan chen conversion)",SBD,FLAC
"4-30-1998 / Boston, MA / Boston University - Commonwealth Armory - ANA(x)",SBD,FLAC 24
"5-1-1998 / Washington, DC / The Bayou",SBD,FLAC 24
"5-3-1998 / Princeton, NJ / Quadrangle Club (allan chen conversion)",SBD,SHN
"6-17-1998 / Augusta, GA / Red Lion Pub ",SBD,FLAC 24
"6-27-1998 / Greenwich, CT / Roger Sherman Baldwin Park (CSB) (jeffry houser)",AUD,FLAC
"7-8-1998 / Boston, MA / WBCN Studios",FM,FLAC
"7-8-1998 / Boston, MA / WBCN-FM/WFNX-FM Studios) - ANA(1) (michelle poirier) ",FM,FLAC 24
"7-9-1998 / Wantaugh, NY / Jones Beach (Gefell 200) (freddie g)",AUD,FLAC
"7-18-1998 / Raleigh, NC / Walnut Creek Amphitheater (will foy)",SBD,FLAC
"7-19-1998 / Charlotte, NC / Blockbuster Pavilion (will foy)",SBD,SHN
"8-9-1998 / Summt, NJ / Rob Fleissner's House (allan chen conversion)",SBD,SHN
"8-17-1998 / Portland, ME / Stone Coast Brewing Company - ANA(x)",SBD,FLAC 24
"8-20-1998 / New York, NY / Irving Plaza (CM300s) (dave mallick)",AUD,SHN
"8-21-1998 / New York, NY / Irving Plaza (CM300s) (brian van0rnum)",AUD,SHN
"9-5-1998 / Portland, OR / Portland Meadows - H.O.R.D.E. Festival (unk)",AUD,FLAC
"9-23-1998 / Providence, RI / Lupo's Heartbreak Hotel (dave mallick)",SBD,SHN
"9-24-1998 / Winooski, VT / Higher Ground (unk)",AUD,FLAC
"9-25-1998 / Chestnut Hill, MA / Boston College - Eagle's Nest - ANA(x) ",SBD,FLAC 24
"9-26-1998 / Lewiston, ME / Gray Cage - Bates College (dave mallick)",SBD,SHN
"9-27-1998 / Durham, NH / Lundholm Gymnasium - University of NH (dave mallick)",SBD,SHN
"10-1-1998 / Washington, D.C. / 9:30 Club (Gefell SMS2000) (bill lakenan)",AUD,SHN
"10-2-1998 / Philadelphia, PA / Theater of the Living Arts (Gefell SMS2000) (bill lakenan)",AUD,SHN
"10-3-1998 / Cleveland, OH / The Odeon",SBD,SHN
"10-9-1998 / Chicago, IL / House of Blues (dave mallick conversion)",SBD,FLAC
"10-14-1998 / Atlanta, GA / 99x - APC Studios",FM,FLAC
"10-28-1998 / San Francisco, CA / The Fillmore (Sound Pro Binaurals) (allan chen)",AUD,SHN
"11-12-1998 / Winston-Salem, NC / Ziggy's (will foy)",SBD,SHN
"11-27-1998 / Morristown, NJ / Morristown Theater (allan chen conversion)",SBD,SHN
"11-28-1998 / Hartford, CT / Webster Theater (mike corcoran)",SBD,
"12-5-1998 / Middlebury, VT / Ross Lounge - Middlebury College (dave mallick conversion)",SBD,FLAC
,,
[1999],,
"6-24-1999 / Buffalo, NY / Lafayette Square (unk)",SBD,FLAC
"6-27-1999 / Guelph, ON / Guelph Lake Conservation (Sony WM-GX53) (greg valiquette)",AUD,FLAC
"7-13-1999 / Toronto, ON / Horseshoe Tavern (Sony WM-GX53) (greg valiquette)",AUD,FLAC
"7-17-1999 / Towson, MD / Recher Theatre (SBD>D8)",SBD,FLAC
"7-21-1999 / Boston, MA / Bill's Bar (SBD>DA-P1) (brandon smith)",SBD,FLAC
"7-22-1999 / New York, NY / Wetlands Preserve (unk)",AUD,FLAC
"7-29-1999 / Boston, MA / Hatch Shell - ANA(1) (reiko takemasa)",SBD,FLAC
"7-29-1999 / Boston, MA / MDC Hatch Memorial Shell (dave mallick)",SBD,FLAC
"8-25-1999 / New York, NY / Bowery Ballroom (unk)",AUD,FLAC
"8-26-1999 / New York, NY / Bowery Ballroom (unk)",SBD,FLAC
"8-27-1999 / Hoboken, NJ / Maxwell's (unk)",AUD,FLAC
"9-10-1999 / Northampton, MA / Pearl Street Nightclub (Shure SKM32/CGs) (brandon smith)",AUD,FLAC
"9-10-1999 / Northampton, MA / Pearl Street Nightclub (Sony PC-62) (woody monaco master)",AUD,FLAC
"9-17-1999 / Charlottesville, VA / Trax  (Microtech Geffell SMS2000) (bill lakenan)",AUD,FLAC
"9-26-1999 / Morristown, NJ / Scotti's Record Shop (AT853) (unk)",AUD,FLAC
"9-28-1999 / Providence, RI / Lupo's *Lost and Gone Forever Release Party (Shure KSM32s) (dave mallick)",AUD,SHN
"10-1-1999 / Ann Arbor, MI / Michigan Theater (Sound Pro Binaurals) (unk)",AUD,FLAC
"10-2-1999 / Chicago, IL / Vic Theater (unk)",AUD,FLAC
"10-27-1999 / Toronto, ON / Horseshoe Tavern (Sony WM-GX53) (greg valiquette)",AUD,FLAC
"10-30-1999 / Boston, MA / Orpheum Theatre (AKG C-1000) (dave mallick)",AUD,SHN
"10-30-1999 / Boston, MA / Orpheum Theatre (SR77) (mike vernal)",AUD,SHN
"11-3-1999 / St. Louis, MO / Mississippi Nights (CSS Omni's) (shane e. calhoon)",AUD,SHN
"11-6-1999 / Boulder, CO / Fox Theatre (unk)",AUD,FLAC
"11-12-1999 / San Francisco, CA / Great American Hall (AKG C3000) (allan chen)",AUD,SHN
"11-15-1999 / Vancouver, BC / The Starfish (AT933) (tyler bradford)",AUD,SHN
"11-26-1999 / Washington, D.C. / 9:30 Club (Gefell SMS2000/200) (bill lakenan)",AUD,SHN
"11-27-1999 / New York, NY / Hammerstein Ballroom (MG200) (bill lakenan)",AUD,SHN
"11-30-1999 / Providence, RI / WBRU-FM Down City Stage - Veteran's Memorial Auditorium (Sony PC-62)  (dave mallick)",AUD,SHN
"12-1-1999 / Clifton Park, NY / Northern Lights (CSB)  (sim morrell)",AUD,SHN
"12-4-1999 / Durham, NH / Lundholm Gymnasium - University of NH (AT853a) (dave mallick)",AUD,SHN
"12-9-1999 / Rochester, NY / Milestones - ANA(1) (unk)",AUD,FLAC
"12-10-1999 / Portland, ME / State Theatre - WCYY-FM (AT853a) (dave mallick)",AUD,SHN
"12-11-1999 / Villanova, PA / Villanova Room (AKG C1000s) (keith cetera)",AUD,SHN
"12-12-1999 / Boston, MA / Orpheum Theater (Sony PC-62) (woody monaco)",AUD,FLAC
,,
[2000],,
"1-18-2000 / San Diego, CA / Cane's (Binaurals) (jeff eberlin)",AUD,SHN
"1-19-2000 / San Juan Capistrano, CA / Coach House (Schoeps) (unk)",AUD,SHN
"1-20-2000 / Palo Alto, CA / The Edge (AKG 480/CK61) (allan chen)",AUD,SHN
"1-21-2000 / Sacramento, CA / Crest Theater (AKG 480/CK61) (allan chen)",AUD,SHN
"1-22-2000 / Petalume, CA / Mystic Theatre and Dance Hall (AKG 480/CK61) (allan chen)",AUD,SHN
"1-26-2000 / Buffalo, NY / Tralf Cafe (AKG C1000s) (daniel godwin)",AUD,SHN
"1-27-2000 / Philadelphia, PA / WXPN-FM Studios - ANA(1) (mary london)",FM,FLAC 24
"1-28-2000 / Worcester, MA / The Palladium (AKG C1000s) (brandon smith & dave mallick)",AUD,FLAC
"1-29-2000 / Boston, MA / Metcalf Hall - Boston University (mike corcoran & dave mallick)",SBD,FLAC
"2-4-2000a / Hartford, CT / Radio 104 - Dee Snider Radio (jeffry houser)",FM,FLAC
"2-4-2000b / Hartford, CT / Webster Theatre (Shure VP88 + SBD) (dave mallick)",AUD,FLAC
"3-2-2000 / San Francisco, CA / Fillmore (AT853a) (alex coluzzi & allan chen)",AUD,FLAC
"3-4-2000 / Roseville, CA / Big Shots Billiards (AKG C3000s)",AUD,FLAC
"3-9-2000 / Vancouver, BC / Richard's On Richards (AKG C391b) (tyler bradford)",AUD,FLAC
"3-11-2000 / Seattle, WA / Fenix Underground (CM300s) (brian van0rnum)",AUD,SHN
"3-23-2000 / East Lansing, MI / MSU Union Ballroom (Shure VP88 + SBD) (dave mallick)",MIX,FLAC
"3-24-2000 / Granville, OH / Slayter Union - Denison University (Shure VP88 + SBD) (mike corcoran)",MIX,FLAC
"3-26-2000 / Peoria, IL / Bradley University (Shure VP88 + SBD) (allan chen)",MIX,FLAC
"3-28-2000 / St. Louis, MO / Mississippi Nights (Core Sound Omnis) (shane e. calhoon)",AUD,FLAC
"3-31-2000 / Madison, WI / The Barrymore (Shure VP88 + SBD) (unk)",MIX,SHN
"4-8-2000 / Toronto, Ontario / Horseshoe Tavern (DA-P1) (greg valiquette)",AUD,SHN
"4-12-2000 / Chestnut Hill, MA / Boston College - Conte Forum (Shure VP88 + SBD) (mike corcoran)",MIX,FLAC
"4-15-2000 / Worcester, MA / Assumption College - Laska Gym (AKG C1000) (brandon smith)",AUD,FLAC
"4-19-2000 / Portsmouth, NH / The Music Hall (Nakamichi 700/CP1) (eric white)",AUD,FLAC
"4-19-2000 / Portsmouth, NH / The Music Hall (Shure VP88 + SBD) (dave mallick)",MIX,FLAC
"4-21-2000 / Providence, RI / Providence Performing Arts Center (AT853a) (chris mathews)",AUD,FLAC
"4-22-2000 / Philadelphia, PA / Electric Factory - ANA(2) (unk)",AUD,FLAC 24
"4-30-2000 / Richmond, VA / Mayo Islands (Gefell SMS2000/200) (bill lakenan)",AUD,SHN
"5-6-2000 / Atlanta, GA / Music Midtown Festival (unk)",AUD,FLAC
"5-13-2000 / Portland, ME / State Theatre (Shure VP88 + SBD) (mike corcoran)",MIX,FLAC
"5-13-2000 / Portland, ME / State Theatre (AKG C1000) (brandon smith)",AUD,FLAC
"6-23-2000 / Hudson, OH / Hudson High School (Gefell SMS2000/200) (bill lakenan)",AUD,FLAC
"6-24-2000 / Noblesville, IN / Deer Creek Amphitheater (AKG C1000s) (jason woods)",AUD,FLAC
"6-24-2000 / Noblesville, IN / Deer Creek Music Center (Microtech Gefell SMS2000) (bill lakenan)",AUD,FLAC
"7-2-2000 / Andover, MA / Viv's House (AKG C-1000) (brandon smith)",AUD,FLAC
"7-2-2000 / Andover, MA / Viv's House (Gefell SMS2000/200) (bill lakenan)",AUD,FLAC
"7-15-2000 / Clarkston, MI / Pine Knob Music Theater (CSB) (greg valiquette)",AUD,FLAC
"7-16-2000 / Winter Park, CO / KBCO 97.3 Rockfest (mr. twister)",FM,FLAC
"7-16-2000 / Winter Park, CO / KBCO 97.3 Rockfest (liveconcerts.com webcast)",SBD,FLAC
"7-29-2000 / Darien, NY / Darien Lake PAC (unk) ",AUD,FLAC
"8-4-2000 / Boston, MA / Boston Fleet Pavilion (Neumann KM184) (brandon smith)",AUD,FLAC
"8-19-2000 / New York, NY / Central Park Summerstage (Gefell MG200s) (unk)",AUD,FLAC
"9-17-2000 / Ithaca, NY / Arts Quad - Cornell University (Neumann KM184) (joe polastre)",AUD,FLAC
"9-21-2000 / Springfield, OH / Old Gymnasium - Wittenberg University (AT4041) (lee strauss)",AUD,FLAC
"9-29-2000 / Madison, WI / Barrymore Theatre (ryan) (unk)",AUD,FLAC
"10-11-2000 / Mountain View, CA / Shoreline Amphitheatre (AT853a) (unk)",AUD,FLAC
"10-13-2000 / Portland, OR / Rose Garden Theater of the Clouds (SS mics) (brian van0rnum)",AUD,FLAC
"10-14-2000 / Seattle, WA / Key Arena (SS mics) (brian van0rnum)",AUD,FLAC
"11-3-2000 / Notre Dame, IN / Notre Dame University (AKG C1000s) (jason woods)",AUD,FLAC
,,
[2001],,
"2-15-2001 / New York, NY / Madison Square Garden (SP-BMC-1) (unk)",AUD,FLAC
"3-30-2001 / San Francisco, CA / The Fillmore (MC012) (joe navratil)",AUD,FLAC
"4-2-2001 / Portland, OR / Roseland Ballroom (CM300s) (brian van0rnum)",AUD,FLAC
"4-12-2001 / St. Louis, MO / The Pageant Theatre (Core Sound Omnis) (shane e. calhoon)",AUD,FLAC
"4-12-2001 / St. Louis, MO / The Pageant Theatre (Oktava MC012) (joe shambro)",AUD,FLAC
"4-27-2001 / Durham, NH / Whittemore Center Arena (CM700s) (eric white)",AUD,FLAC
,,
[2002],,
"4-13-2002 / Charlottesville, VA / UVA Madison Bowl - Rugby Road (Oktava MC-012) (shaun nicholson)",AUD,FLAC
"4-14-2002 / Scranton, PA / Marywood University (Core Sounds) (jeffry houser)",AUD,FLAC
"4-19-2002 / Oxford, OH / John D. Millett Hall - Miami University (Oktava MC012) (dan glaser)",AUD,FLAC
"4-26-2002 / Poughkeepsie, NY / Marist College - McCann Center (AT853s) (oysterhead)",AUD,FLAC
"4-28-2002 / New Haven, CT / Battell Chapel - Yale University (Aiwa HP-AS288) (unk)",AUD,FLAC
"4-28-2002 / New Haven, CT / Battell Chapel - Yale University (unk) (rory mason)",AUD,FLAC
"5-1-2002 / Boston, MA / Boston University (AKG 391s) (greg lowder)",AUD,FLAC
"5-2-2002 / Waltham, MA / Shapiro Gymnasium - Breandeis University (AT853s) (dave mallick)",AUD,FLAC
"5-5-2002 / Amherst, MA / Mullins Center (CSC) (unk)",AUD,FLAC
"5-9-2002 / Asbury Park, NJ / Paramount Theater (AT853s) (dave mallick)",AUD,FLAC
"5-11-2002 / Asbury Park, NJ / Paramount Theater (AKG 480s) (peter lang)",AUD,FLAC
"5-15-2002 / Providence, RI / Lupo's (AT853s) (viv mallick)",AUD,FLAC
"5-17-2002 / Hanover, NJ / Leede Arena - Dartmouth College (AT853s) (dave mallick)",AUD,FLAC
"7-25-2002 / Pittsburgh, PA / Amphitheatre at Station Square (SR77s) (cameron lister)",AUD,FLAC
"7-26-2002 / Columbus, OH / Promowest Pavilion (AT853s) (viv mallick)",AUD,FLAC
"7-27-2002 / Chicago, IL / A. Finkl & Sons (AT853) (a. nonymous)",AUD,FLAC
"7-29-2002 / Kettering, OH / Fraze Pavilion (AT853s) (a. nonymous)",AUD,FLAC
"8-2-2002 / Kansas City, MO / City Market (Oktava MC012a) (timothy maus)",AUD,FLAC
"8-2-2002 / Kansas City, MO / City Market (SP-CMC-4) (kcmoejoe)",AUD,FLAC
"8-3-2002 / St. Louis, MO / The Fox Theatre (CSC) (shane e. calhoon)",AUD,FLAC
"8-10-2002 / Seattle, WA / Paramount Theatre (unk)",MTX,FLAC
"8-15-2002 / Santa Barbara, CA / Santa Barbara Bowl (unk)",AUD,FLAC
"8-16-2002 / Berkeley, CA / Greek Theatre (Schoeps CCM4s) (some puerto rican guy)",AUD,FLAC
"8-17-2002 / Los Angeles, CA / Greek Theatre (Schoeps CCM4s) (unk)",AUD,FLAC
"8-21-2002 / Mesa, AZ / Mesa Amphitheatre (Schoeps CCM4s) (unk)",AUD,FLAC
"9-3-2002 / Washington, D.C. / DAR Constitution Hall (DPA 4022) (george wang)",AUD,SHN
"9-7-2002 / Cary, NC / Amphitheatre at Regency Park (AT853s) (andrew gresko)",AUD,SHN
"9-13-2002 / New Orleans, LA / Saenger Theatre (SP-BMC-3) (will hennegan)",AUD,SHN
"9-14-2002 / Atlanta, GA / HiFi Buys Amphitheatre (AT853s) (viv mallick)",AUD,SHN
"11-21-2002 / Poughkeepsie, NY / The Chance (SP-CMC-8) (david jeffers)",AUD,SHN
"11-23-2002 / North Andover, MA / Merrimack College (AT853s) (dave mallick)",AUD,SHN
"11-24-2002 / Manchester, NH / Southern New Hampshire University - Athletic Complex (AT853s) (dave mallick)",AUD,SHN
"11-27-2002 / New York, NY / Hammerstein Ballroom (AT853s) (viv mallick)",AUD,SHN
"11-30-2002 / Philadelphia, PA / Electric Factory (AT853s) (dave mallick)",AUD,SHN
