Guster,Versions,File Type
"11-30-2002 / Philadelphia, PA / Electric Factory (SR-71) (dave thoma)",AUD,SHN
"12-3-2002 / Washington, D.C. / 9:30 Club (SMS2000) (unk)",AUD,FLAC
"12-5-2002 / Boston, MA / Orpheum Theatre (AT853s) (dave mallick)",AUD,SHN
"12-5-2002 / Boston, MA / Orpheum Theatre (Oktava MC012) (jon daly)",AUD,SHN
"12-6-2002 / Portland, ME / State Theatre (AT853s) (dave mallick)",AUD,SHN
"12-8-2002 / Waltham, MA / Dana Athletic Center - Bentley College (AT853s) (dave mallick)",AUD,SHN
,,
[2003],,
"3-23-2003 / Binghamton, NY / West Gym - Binghampton University (AT803b's) (dave mallick)",AUD,SHN
"3-25-2003 / Cincinnati, OH / Bogart's (AKG CK61) (eric phipps)",AUD,SHN
"3-25-2003 / Cincinnati, OH / Bogart's (Gefell M300) (nate jedinak)",AUD,SHN
"3-27-2003 / Pontiac, MI / Clutch Cargo's (AKG C1000s) (jason woods)",AUD,SHN
"3-29-2003 / Chicago, IL / The Riviera",FM,FLAC
"4-2-2003a / Seattle, WA / Mountain Music Lounge - 103.7FM (abz)",FM,FLAC
"4-2-2003b / Seattle, WA / The Showbox (AT943s) (kevin davis)",AUD,SHN
"4-8-2003 / Tempe, AZ / Nita's Hideaway (AKG 391) (david baty)",AUD,SHN
"4-12-2003 / Lawrence, KS / Liberty Hall (AKG 460/CK61s) (kcmoejoe)",AUD,SHN
"4-13-2003 / St. Louis, MO / The Pageant (CSC) (shane e. calhoon)",AUD,SHN
"4-21-2003 / Winston-Salem, NC / Ziggy's (AKG 480/CK61s) (will foy)",AUD,SHN
"4-25-2003 / Hamden, CT / Burt Kahn Basketball Court - Quinnipiac University (Elation KM201s)  (dave mallick)",AUD,SHN
"4-26-2003 / Smithfield, RI / Multipurpose Athletic Center - Bryant College (Elation KM201s) (dave mallick)",AUD,SHN
"4-27-2003 / Glen Mills, PA / Newlin Grist Mill - Rep Rok 4 (KM201s) (dave mallick)",AUD,SHN
"4-27-2003 / Philadelphia, PA / University of PA - Irvine Auditorium (KM201s) (dave mallick)",AUD,SHN
"4-30-2003 / Newark, DE / University of DE - The Bob Carpenter Center (ADK GC-1) (pat nobles) ",AUD,SHN
"4-30-2003 / Newark, DE / University of DE - The Bob Carpenter Center (SR-71) (ashley davenport) ",AUD,SHN
"5-2-2003 / New Brunswick, NJ / Louis Brown Athletic Center - Rutgers University (KM201s) (rebecca mallick) ",AUD,SHN
"5-3-2003 / Plymouth, NH / Plymouth State College - Recreation Field (KM201s) (dave mallick)",AUD,SHN
"6-19-2003 / Somerville, MA / Q Division Studios - CASS(M) (dave mallick)",FM,SHN
"6-19-2003 / Somerville, MA / WBOS Radio - Q Division Studios",FM,FLAC
"6-20-2003 / Woodstock, NY / Woodstock Playhouse (KM201s) (dave mallick)",AUD,SHN
"6-21-2003 /  Rochester, NY / Water Street Music Hall (KM201s) (dave mallick)",AUD,SHN
"6-24-2003 / Boston, MA / City Hall Plaza - Government Center (AT853) (morgan halton) ",AUD,SHN
"6-24-2003 / Boston, MA  City Hall Plaza - Government Center (KM201) (dave mallick)",AUD,SHN
"6-24-2003 / Boston, MA / City Hall Plaza - Government Center (SR71s) (derek gilbert)",AUD,SHN
"6-24-2003 / Boston, MA / City Hall Plaza - Government Center (SR77s) (cameron lister)",AUD,SHN
"6-25-2003 / Portland, ME / Rooftop of One City Center (KM201s) (dave mallick)",AUD,SHN
"6-26-2003 / New York, NY / Scott and Todd in the Morning - WPLJ Studios (bryan hall)",FM,SHN
"6-26-2003 / Providence, RI / India Point Park (KM201) (rebecca mallick) ",AUD,SHN
"6-26-2003 / Providence, RI / India Point Park (Oktava MC012) (jason adler)",AUD,SHN
"6-27-2003 / Morristown, NJ / Scotti's Record Shop (KM201s) (rebecca mallick)",AUD,SHN
"6-28-2003 / Philadelphia, PA / Tower Records (KM201s) (dave mallick)",AUD,SHN
"6-29-2003 / Pittsburgh, PA / Chevrolet Amphitheatre (AT933s) (john kelly)",AUD,SHN
"6-29-2003 / Pittsburgh, PA / Chevrolet Amphitheatre (KM201) (dave mallick)",AUD,SHN
"6-29-2003 / Pittsburgh, PA / Chevrolet Amphitheatre - Station Square - MD(M) (alex herd)",AUD,SHN
"7-2-2003 / Cleveland, OH / The Odeon (AKG CK61) (eric phipps)",AUD,SHN
"7-2-2003 / Cleveland, OH / The Odeon (AKG CK61) (rhett wegehaupt)",AUD,SHN
"7-10-2003 / Apple Valley, MN / Weesner Amphitheater - MN Zoo (ECM-MS907) (jake foust)",AUD,SHN
"7-10-2003 / Minneapolis, MN / Cities 97 (97.1) ",FM,SHN
"7-10-2003 / Minneapolis, MN / Studio C - KTCZ-FM",WEB,SHN
"7-15-2003 / Boise, ID / Big Easy Concert House (Late show) (Sony ECM-MS907) (andy watts)",AUD,FLAC
"7-15-2003 / Boise, ID / The Record Exchange (ECM-MS907) (andy watts) ",AUD,SHN
"7-16-2003 / Seattle, WA / Easy Street Records (AT831) (ryan olsen)",AUD,FLAC
"7-17-2003 / Portland, OR / Pioneer Square (ECM-MS907) (andy watts)",AUD,SHN
"8-14-2003 / Towson, MD / Recher Theatre (KM201s) (dave mallick)",AUD,SHN
"8-16-2003 / New York, NY / Radio City Music Hall (KM201s) (dave mallick)",AUD,SHN
"8-24-2003 / Los Angeles, CA / Village Studios - Sounds Eclectic with Nic Harcourt (KRCW 89.9)",FM,FLAC
"9-3-2003 / Asheville, NC / Orange Peel (AKG 480) (will foy)",AUD,SHN
"9-11-2003 /- Haverhill, MA / River Music Hall - WXRV-FM",FM,SHN
"9-12-2003 / Boston, MA / FleetBoston Pavilion (KM184) (brandon smith)",AUD,SHN
"9-14-2003 / Beverly, MA / MacDonald Gym - Post Center - Endicott College (KM201s) (dave mallick)",AUD,SHN
"9-20-2003 / Rochester, NY / University of Rochester - The Louis Alexander Palestra (RS33) (sanjay suchak)",AUD,SHN
"9-24-2003 / Albany, NY / Palace Theatre (KM201s) (dave mallick) ",AUD,SHN
"9-26-2003 / Burlington, VT / Flynn Center - MainStage (KM201s) (dave mallick)",AUD,SHN
"9-27-2003 / Philadelphia, PA / Penn's Landing (KM201s) (dave mallick)",AUD,SHN
"9-27-2003 / Philadelphia, PA / Festival Pier - Penn's Landing (SR-77s) (dave thoma)",AUD,SHN
"9-28-2003 / Lewiston, ME / Bates College - Clifton Daggett Gray Athletic Building (KM-150) (gary comley)",AUD,SHN
"9-28-2003 / Lewiston, ME / Bates College - Gray Cage (KM201s) (dave mallick)",AUD,SHN
"10-3-2003 /  Nashville, TN / Ryman Auditorium (MD) (unk)",AUD,SHN
"10-7-2003 / New Orleans, LA / Tulane University - McAlister Auditorium (SP-CMC-2) (will hennegan)",AUD,SHN
"10-9-2003 / Lake Buena Vista, FL / House of Blues (CCM4V) (paul chrostowski)",AUD,SHN
"10-11-2003 / St. Petersburg, FL / Jannus Landing (CCM4V) (paul chrostowski)",AUD,SHN
"10-24-2003 / Chicago, IL / Aragon Ballroom (MD)",AUD,SHN
"10-30-2003 / Durham, NH / University of NH - Whittemore Center (KM201s) (dave mallick)",AUD,SHN
"10-31-2003 / Washington, D.C. / 930 Club (KM201s) (dave mallick)",AUD,SHN
"11-1-2003 / Washington, D.C. / 930 Club (MBHO 603a/KA200n)",AUD,FLAC
"11-2-2003 / Allston, MA / Harvard University - Gordon Gymnasium (KM201s) (dave mallick)",AUD,FLAC
"11-9-2003 / Tempe, AZ / Marquee Theatre (Nak CM101) (tom m.)",AUD,FLAC
"11-13-2003 / Eugene, OR / CD World (MK-012s) (adam crowthers)",AUD,SHN
"11-13-2003 / Eugene, OR / McDonald Theatre (MK-012s) (adam crowthers)",AUD,SHN
"11-15-2003 / Portland, OR / Roseland Theatre (MK-012s) (adam crowthers) ",AUD,SHN
"11-16-2003 / Seattle, WA / Moore Theatre (KM140s) (mike vernal) ",AUD,SHN
"11-16-2003 / Seattle, WA / Moore Theatre (MK-012s) (adam crowthers)",AUD,SHN
"12-7-2003 / St. Louis, MO / The Pageant Theatre (CSC) (shane e. calhoon)",AUD,SHN
"12-10-2003 / Indianapolis, IN / Murat Theater (CK63) (jon ice)",AUD,SHN
"12-12-2003 / Hartford, CT / Bushnell Hall - WTIC 96.5 FM All Star Christmas(Sony C-3002) (kingjeff)",AUD,SHN
"12-12-2003 / Hartford, CT / The Bushnell Center for the Performing Arts (AT803bs) (dave mallick)",AUD,SHN
"12-12-2003 / Hartford, CT - WTIC Acoustic Cafe",FM,FLAC
"12-13-2003 / Sayreville, NJ / Starland Ballroom (KM201s) (dave mallick)",AUD,SHN
"12-16-2003 / Boston, MA / Orpheum Theatre - Mix 98.5 Holiday Hoedown (AT803bs) (dave mallick)",AUD,SHN
"12-19-2003a / Portland, ME / WCLZ - Studio Z",FM,FLAC
"12-19-2003 / Portland, ME / State Theatre (KM201s) (dave mallick)",AUD,SHN
"12-20-2003 / Portland, ME / State Theatre (KM201s) (dave mallick)",AUD,SHN
"12-31-2003 / Chicago, IL / House of Blues (KM201s) (dave mallick)",AUD,SHN
,,
[2004],,
"2-19-2004 / Northampton, MA / Calvin Theatre and Performing Arts Center (KM201s) (dave mallick)",AUD,SHN
"2-20-2004 / Worcester, MA / Plourde Recreation Center (KM201s) (dave mallick)",AUD,SHN
"2-22-2004 / Charleston, WV / Mountain Stage (Radio Webcast) (bret s.)",WEB,SHN
"2-27-2004 / St. Louis, MO / The Pageant Theatre (CSC) (shane e. calhoon)",AUD,SHN
"2-27-2004 / St. Louis, MO / The Pageant Theatre (Earthworks SR77) (joe shambro)",AUD,SHN
"2-28-2004 / Kansas City, MO / Uptown Theatre (AKG-C-2000B)",AUD,SHN
"2-28-2004 / Kansas City, MO / Uptown Theatre (AT853) (ryan hoyt)",AUD,SHN
"3-1-2004 / Blacksburg, VA / Burruss Hall Auditorium - Virginia Tech (Octave MC012s) (john kelly)",AUD,SHN
"3-11-2004 / Morgantown, WV / WVU Coliseum (MKH-800s) (ian white)",AUD,SHN
"3-12-2004 / Louisville, KY / Max and Erma's (Early Show) Freedom Hall (Late Show) (CK63) (jon ice)",AUD,SHN
"3-18-2004 / Troy, NY / Houston Field House - Rensselaer Polytechnic Institute (KM201s) (dave mallick)",AUD,SHN
"3-18-2004 / Troy, NY / RPI Field House (AT853s) (david jeffers)",AUD,SHN
"3-20-2004 / Providence, RI / Dunkin' Donuts Center (CSC) (unk)",AUD,SHN
"3-26-2004 / St. Paul, MN / Xcel Energy Center (AT933) (jason glynn)",AUD,SHN
"3-27-2004 / Kenosha, WI / Tarble Atheletic and Recreation Center - Carthage College (Giant Squids) (connor cronk)",AUD,FLAC
"3-27-2004 / Kenosha, WI / Tarble Athletic and Recreation Center (AKG CK93) (allan short)",AUD,FLAC
"4-7-2004 / Lowell, MA / Paul Tsongas Arena (Sony ECM-719) (kingjeff42)",AUD,FLAC
"4-23-2004 / Richmond, VA / University of Richmond Robins Center (SP-CMC-2) (melissa bollbach)",AUD,SHN
"4-24-2004 / Baltimore, MD / JHU Gymnasium (M210s) (dave thoma)",AUD,SHN
"4-25-2004 / Newport, RI / Rodgers Recreation Center - Salve Regina University (KM201s) (dave mallick) ",AUD,SHN
"5-1-2004 / Rochester, NY / Fank Ritter Ice Arena - Rochester Institute of Technology (KM201s) (dave mallick)",AUD,SHN
"6-15-2004 / Lake Buena Vista, FL / House of Blues (CCM4V) (paul chrostowski)",AUD,SHN
"6-23-2004 / St. Louis, MO / The Fox Theatre (CSC) (shane e. calhoon)",AUD,SHN
"6-29-2004 / Vienna, VA / Filene Center - Wolf Trap (MBHO 603A/KA200N) (unk)",AUD,FLAC
"6-29-2004 / Vienna, VA / Wolf Trap (CSC) (van0rnum)",AUD,SHN
"6-29-2004 / Vienna, VA / Wolf Trap (DPA 4021s) (matt denardo)",AUD,FLAC
"7-1-2004 / Gilford, NH / Meadowbrook Musical Arts Center (AT803bs) (dave mallick) ",AUD,SHN
"7-3-2004 / Buffalo, NY / Niagara Square (CSB) (daniel godwin)",AUD,SHN
"7-5-2004 / Sayreville, NJ / Starland Ballroom (SP-CMC-8) (rider)",AUD,SHN
"7-8-2004 / Boston, MA / FleetBoston Pavilion (AT803bs) (dave mallick)",AUD,SHN
"7-10-2004 / Wallingford, CT / Oakdale Theatre (AT803bs) (dave mallick)",AUD,SHN
"7-10-2004 / Wallingford, CT / Oakdale Theatre (DSM-6S) (david jeffers)",AUD,FLAC
"7-11-2004 / Boston, MA / FleetBoston Pavilion (AT803bs) (dave mallick)",AUD,SHN
"7-13-2004 / New York, NY / Central Park Summerstage (KM201s) (dave mallick)",AUD,SHN
"7-13-2004 / New York, NY / Central Park Summerstage (DPA 4060s) (jason reiser)",AUD,FLAC
"8-7-2004 / East Troy, WI / Alpine Valley (Aud Mics) (kurt osterkorn) ",AUD,FLAC
"8-8-2004 / East Troy, WI / Alpine Valley (Aud Mics) (kurt osterkorn) ",AUD,FLAC
"8-25-2004 / Redmond, WA / Marymoor Amphitheater (AT ES943s) (coach k)",AUD,FLAC
"8-25-2004 / Redmond, WA / Marymoor Amphitheatre (Gefell M300s) (adam crowthers)",AUD,
,,
[2005],,
"4-15-2005 / Delaware, OH / Ohio Wesleyan University - Gordon Field House (Oktava MC012a) (jonathan reckers)",AUD,FLAC
"4-24-2005 / Peoria, IL / Bradley University - Robertson Memorial Fieldhouse (Sony TCM-S67V) (vanessa thomas)",AUD,FLAC
"5-5-2005 / Boston, MA / Boston College - Modstock - Mod Parking Lot (KM201s) (dave mallick)",AUD,FLAC
"5-11-2005 / Quincy, MA / Waterworks (KM201s) (dave mallick)",AUD,FLAC
"6-22-2005 / Boston, MA / Symphony Hall - Pops on the Edge (AT803bs) (dave mallick)",AUD,FLAC
"6-23-2005 / Boston, MA / Symphony Hall - Pops on the Edge (AT803bs) (dave mallick)",AUD,FLAC
"6-25-2005 / Newport, RI / Sunset Music Festival - Newport Yachting Center (KM201s) (dave mallick)",AUD,FLAC
"10-31-2005 / Columbia, MO / The Blue Note (Studio Projects C-4) (brian price)",AUD,FLAC
"11-11-2005 / Hampton Beach, NH / Hampton Beach Casino Ballroom (KM201s) (dave mallick)",AUD,FLAC
"11-12-2005 / Providence, RI / Lupo's at the Strand (KM201s) (dave mallick)",AUD,FLAC
"11-18-2005 / New York, NY / Nokia Theatre (KM201s) (dave mallick)",AUD,FLAC
"11-18-2005 / New York, NY / Nokia Theatre (Neumann TLM-170R) (jason reiser)",AUD,FLAC
"11-18-2005 / New York, NY / Nokia Theatre (Schoeps MK4) (jason reiser)",AUD,FLAC
"11-19-2005 / New York, NY / Nokia Theatre (KM201s) (dave mallick)",AUD,FLAC
,,
[2006],,
"3-24-2006 / West Hollywood, CA / The Roxy (AT803b) (dave mallick)",AUD,FLAC
"3-25-2006 / West Hollywood, CA / The Roxy (AT803bs) (dave mallick)",AUD,FLAC
"3-28-2006 / Portland, OR / Roseland Theater (AT831) (josh petersen)",AUD,FLAC
"3-29-2006 / Tacoma, WA / University of Puget Sound Fieldhouse (Gefell M300s) (adam crowthers) ",AUD,FLAC 24
"4-10-2006 / Chicago, IL / Cubby Bear (AKG 480) (matt hedegard)",AUD,FLAC
"4-10-2006 / Chicago, IL / Cubby Bear Lounge (AT853s) (brian emerick)",AUD,FLAC
"4-11-2006 / Chicago, IL / Joseph J. Gentile Center - Loyola University (AKG480) (matt hedegard)",AUD,FLAC
"4-15-2006 / Geneseo, NY / SUNY-Geneseo at Merritt Athletic Center (Schoeps MK4) (daniel godwin)",AUD,FLAC 24
"4-20-2006 / New York, NY / Madison Square Garden - The Jammys (CM300) (unk)",AUD,FLAC
"4-21-2006 / New York, NY / Hiro Ballroom (Schoeps MK21) (jason reiser)",AUD,FLAC
"4-21-2006 / New York, NY / Maritime Hotel - Hiro Ballroom (DPA 4011) (christopher jones)",AUD,FLAC
"4-27-2006 / Selinsgrove, PA / Susquehanna University - Weber Chapel Auditorium (SP-C4s) (chris howell)",AUD,FLAC
"4-29-2006 / Medford, MA / Tufts University (Early Show) (KM201s) (dave mallick)",AUD,FLAC
"4-29-2006 / Amherst, MA / Amherst College - LeFrank Gymnasium (Late Show) (KM201s) (dave mallick)",AUD,FLAC
"4-30-2006 / Hartford, CT / Science Quad - Trinity College (KM201s) (dave mallick)",AUD,FLAC
"5-2-2006 / Worcester, MA / College of the Holy Cross - Hart Center (KM201s) (dave mallick)",AUD,FLAC
"5-4-2006 / Fitchburg, MA / Fitchburg State College (Fostex DAT) (matt n.)",AUD,FLAC
"6-19-2006 / Boston, MA / 92.9 WBOS - Studio 7",FM,FLAC
"6-19-2006 / Boston, MA / Boston Harbor Cruise (AT803bs) (dave mallick)",AUD,FLAC
"6-20-2006 / Boston, MA / Newbury Comics (Sony ECM-719)",AUD,FLAC
"6-20-2006 / Charleston, MA / Tavern on the Water (AT803bs) (dave mallick)",AUD,FLAC
"6-20-2006 / Boston, MA / Paradise Lounge (AT803bs) (dave mallick)",AUD,FLAC
"6-20-2006 / Charlestown, MA / Tavern On The Water (ECM-719)",AUD,FLAC
"6-21-2006 / Portland, ME / WCLZ-FM (Webstream) (dave mallick)",WEB,FLAC
"6-21-2006 / Scarborough, ME / Bull Moose Music (AT803bs) (dave mallick) ",AUD,FLAC
"6-22-2006 / Philadelphia, PA / WXPN-FM Studios - World Live Cafe (Webstream) (dave mallick)",WEB,FLAC
"6-22-2006 / Providence, RI / Station Park (KM201s) (dave mallick)",AUD,FLAC
"6-23-2006 / Philadelphia, PA / Tower Records (Broad Street) (AT803bs) (dave mallick)",AUD,FLAC
"6-30-2006 / Santa Monica, CA / Live In-studio KCRW",FM,FLAC
"6-30-2006 / Santa Monica, CA / Morning Becomes Eclectic - KCRW Webstream (dave mallick)",WEB,FLAC
"7-11-2006 / Baltimore, MD / Pier Six Pavilion (SPC4s) (timothy brown) ",AUD,FLAC
"7-14-2006 / Wallingford, CT / The Venue Formerly Known as the Oakdale Theatre (KM201s) (dave mallick)",AUD,FLAC
"7-17-2006 / Myrtle Beach, SC / House of Blues (AKG 1000s) (jon galante)",AUD,FLAC
"7-28-2006 / Chicago, IL / Charter One Pavilion at Northerly Island (AKG 480/CK63) (crumbo)",AUD,FLAC
"7-28-2006 / Chicago, IL / Charter One Pavilion at Northerly Island (Earthworks SR77) (scuba jeremy)",AUD,FLAC 24
"8-8-2006 / Toledo, OH / Toledo Zoo (AKG CK63) (john wilson)",AUD,FLAC
"8-9-2006 / Rochester, NY / High Falls Festival Site (Schoeps MK4) (daniel godwin)",AUD,FLAC 24
"8-11-2006 / Boston, MA / The Venue Formerly Known As Harborlights (KM201s) (dave mallick)",AUD,FLAC
"8-12-2006 / Boston, MA / The Venue Formerly Known As Harborlights (KM201s) (dave mallick)",AUD,FLAC
"8-17-2006 / Saratoga Springs, NY / Saratoga Performing Arts Center (SMK-H8K/Us) (david jeffers)",AUD,FLAC
"8-19-2006 / Portland, ME / Cumberland County Civic Center (KM201s) (dave mallick)",AUD,FLAC
"9-15-2006 / Austin, TX / Austin City Limits Festical - AMD Stage (Schoeps MK4)",AUD,FLAC
"9-22-2006 / Kansas City, MO / The Beaumont Club (MBHO 603/KA200N) (brian)",AUD,FLAC
"9-28-2006 / San Diego, CA / SDSU Open Air Theater (AT831) (tyler huff)",AUD,FLAC
"11-15-2006 / Geneva, NY / The Smith Opera House (Schoeps MK4) (daniel godwin) ",AUD,FLAC 24
"12-8-2006 / Boston, MA / Borders (Sony ECM-719) (kingjeff)",AUD,FLAC
"12-12-2006 / Hartford, CT / Hartford Civic Center - 96.5 TIC's All Star Christmas (Sony ECM-719) (ed rooney)",AUD,FLAC
,,
[2007],,
"1-17-2007 / Miami, FL / Ships and Dip Cruise - Follies (Sony ECM-719) (unk) ",AUD,FLAC
"1-18-2007 / Miami, FL / Ships and Dip Cruise - Lido Deck (Sony ECM-719) (unk)",AUD,FLAC
"2-23-2007 / St. Louis, MO / The Pageant Theatre (SP C4) (shane e. calhoon)",AUD,SHN
2-26-2007 / Toronto Ontario / Phoenix Concert Theatre (AKG 463) (dave caley),AUD,FLAC
"2-28-2007 / Washington, D.C. / 930 Club (SPC4s) (chris howell)",AUD,FLAC
"3-1-2007 / Washington, D.C. / 930 Club (Neumann AK40) (chris howell)",AUD,FLAC
"3-2-2007 / Providence, RI / Lupo's at the Strand (KM201s) (dave mallick)",AUD,FLAC
"4-2-2007 / Lawrence, KS / Liberty Hall (MBHO 603/KA200N) (brian price)",AUD,FLAC
"4-6-2007 / Austin, TX / Stubb's BBQ (Beyerdynamic MC930) (rick bendes)",AUD,FLAC
"4-14-2007 / New York, NY / Beacon Theater (DPA 4021s) (ericv)",AUD,FLAC
"4-14-2007 / New York, NY / Beacon Theatre (KM201s) (dave mallick)",AUD,FLAC
"4-18-2007 / Hampton Beach, NH / Casino Ballroom (KM201s) (dave mallick)",AUD,FLAC
"4-19-2007 / Boston, MA / The Roxy (KM201s) (dave mallick)",AUD,FLAC
"4-20-2007 / Boston, MA / Opera House (KM201s) (dave mallick)",AUD,FLAC
"4-21-2007 / Boston, MA / Opera House (KM201s) (dave mallick)",AUD,FLAC
