John Mayer,Versions,File Type,
Drive - E,,,
,,,
,,,
[1999],,,
"6-15-1999 / Decatur, GA / Eddie's Attic - ANA(x) (unk)",AUD,FLAC,
,,,
[2000],,,
"2-25-2000 / Decatur, GA / Eddie's Attic (Sony MD) (donny delp)",AUD,FLAC,
"3-9-2000 / Denver, CO / Gothic Theatre (DCN.com) ",WEB,FLAC,
"8-23-2000 / Athens, GA / 40 Watt Club (Real Player)",WEB,FLAC,
,,,
[2001],,,
"1-26-2001 / Norfolk, VA / The Norva (unk) ",AUD,FLAC,
"2-1-2001 / New York, NY / Shine (Gefell M210s) (jon pasternak)",AUD,FLAC,
"2-2-2001 / Newark, DE / Deer Park Tavern (unk)",AUD,FLAC,
"2-6-2001 / Winooski, VT / Higher Ground (unk)",AUD,FLAC,
"3-21-2001 / Boulder, CO / Fox Theatre (MD) (travis schwieger)",AUD,FLAC,
"3-30-2001 / Sacramento, CA / Capitol Garage (unk)",AUD,FLAC,
"3-31-2001 / San Francisco, CA / The Cellar at John Foley's (unk)",AUD,FLAC,
"4-12-2001 / St. Louis, MO / The Pageant Theatre (Core Sound Omnis) (shane e. calhoon) ",AUD,FLAC,
"4-12-2001 / St. Louis, MO / The Pageant Theatre (unk)",AUD,SHN,
"5-2-2001 / Norman, OK / The Red Room (tyler huskerson)",SBD,FLAC,
"6-7-2001 / Raleigh, NC / The Brewery (Webcast) (bill burge) ",WEB,SHN,
"6-8-2001 / Falls Church, VA / The State Theatre (unk) ",AUD,FLAC,
"6-18-2001 / Boston, MA / Paradise Rock Club (unk) ",AUD,FLAC,
"6-22-2001 / Chicago, IL / House of Blues (Oktava MC012) (joe shambro)",AUD,SHN,
"6-27-2001 / St. Louis, MO / Mississippi Nights (Oktava MC012) (joe shambro)",AUD,FLAC,
"6-30-2001 / Atlanta, GA / Roxy Theater (Oktava MC012) (jonathan fletcher)",AUD,FLAC,
"7-28-2001 / Dallas, TX / The Ballroom at Gypsy Tea Room (Oktava MC012) (jonathan fletcher)",AUD,FLAC,
"8-11-2001 / Columbia, MO / The Blue Note (unk) ",AUD,FLAC,
"8-22-2001 / Ann Arbor, MI / The Blind Pig (unk)",AUD,FLAC,
"9-29-2001 / Iowa City, IA / Gabe's Oasis (unk)",AUD,FLAC,
"10-9-2001 / San Francisco, CA / Slim's (Neumann KM184s) (joe polastre)",AUD,FLAC,
"10-18-2001 / Houston, TX / Continental Club (jonathan fletcher)",SBD,FLAC,
"10-26-2001 / Baton Rouge, LA / The Varsity Theatre (Oktava MC012) (joe shambro)",AUD,SHN,
"11-15-2001 / Pontiac, MI / Clutch Cargo (jennifer caputo)",SBD,FLAC,
"11-18-2001 / Willimantic, CT / Eastern Connecticutt State University (Oktava MC012) (hayden)",AUD,FLAC,
,,,
[2002],,,
"XX-XX-2002 / Hamburg, Germany / NDR 2 Studios ",FM,FLAC,
2-17-2002 / Washington DC / 930 Club (Earthworks SR78) (marc becker) ,AUD,FLAC,
"2-25-2002 / Winooski, VT / Higher Ground (Sony-MZ-R50) (zachary taylor)",AUD,FLAC,
"3-5-2002 / Grand Rapids, MI / Calvin College Fine Arts Center (KA-500HNs) (sam lincoln)",AUD,FLAC,
"3-9-2002 / Chicago, IL / House of Blues and Crows Nest In-store (Sharp MD-MT99) (a.j. armour)",AUD,FLAC,
"3-27-2002 / Houston, TX / Numbers (Oktava MC012) (jonathan fletcher)",AUD,FLAC,
"3-27-2002 / Houston, TX / Cactus Music",SBD,FLAC,
"3-30-2002 / Dallas, TX / Gypsy Tea Room (MHBO 603a) (ofotd)",AUD,FLAC,
"4-16-2002 / Minneapolis, MN / KTCZ In-studio (RealAudio)",FM,FLAC,
"4-20-2002 / St. Louis, MO / Mississippi Nights (Oktave MC012) (joe shambro)",AUD,FLAC,
"5-7-2002 / Myrtle Beach, SC / House of Blues (AT853s) (elana gershuny)",AUD,FLAC,
"5-8-2002 / Norfolk, VA / The Norva (AT853s) (elana gershuny)",AUD,FLAC,
"5-26-2002 / Anderson, SC / William A. Floyd Amphitheater (DPA 4022) (george wang)",AUD,FLAC,
"7-20-2002 / Philadelphia, PA / Penn's Landing - DAT(M)",SBD,FLAC,
"7-24-2002 / Cleveland, OH / Tower City Amphitheatre (unk)",AUD,FLAC,
"7-27-2002 / Chicago, IL / A. Finkl & Sons (AT853) (scuba)",AUD,SHN,
"8-2-2002 / Kansas City, KS / City Market (SP-CMC-4) (kcmoejoe)",AUD,FLAC,
"8-3-2002 / St. Louis, MO / Fox Theatre (CoreSound Omnis) (shane e. calhoon)",AUD,SHN,
"8-16-2002 / Berkeley, CA / Greek Theatre (MBHO KA200) (rick bendes)",AUD,FLAC,
"8-17-2002 / Los Angeles, CA / Greek Theatre (unk)",AUD,FLAC,
"8-24-2002 / Austin, TX / The Backyard (DSM-6S) (brian graves)",AUD,FLAC,
"8-25-2002 / Waco, TX / Heart O' Texas Coliseum (MBHO 603A) (ofotd)",AUD,FLAC,
"8-28-2002 / Houston, TX / Verizon Wireless Theater (unk)",AUD,FLAC,
"9-14-2002 / Atlanta, GA / HiFi Buys Amphitheatre (AT4041s) (adam elkins) ",AUD,FLAC,
"11-20-2002 / Syracuse, NY / War Memorial (Terry Sullivan Master)",SBD,FLAC,
"11-20-2002 / Syracuse, NY / Syracuse Oncenter - DAT(M) (duncan oldham)",SBD,FLAC,
,,,
[2003],,,
"4-26-2003 / Boston, MA / Orpheum Theater (RadioShack mics) (jennifer parker)",AUD,SHN,
"7-17-2003 / Los Angeles, CA / Staples Center (AT831) (michael lee)",AUD,SHN,
"7-24-2003 / Selma, TX / Verizon Wireless Amphitheatre (MBHO 603A) (david s.)",AUD,SHN,
"7-25-2003 / The Woodlands, TX / Cynthia Woods Mitchell Pavilion (MBHO 603A) (david s.)",AUD,SHN,
"7-26-2003 / Dallas, TX / Smirnoff Music Centre (MBHO 603A) (david s.)",AUD,SHN,
"7-28-2003 / Bonner Springs, KS / Sandstone Amphitheatre (AT853) (chuck lesiak)",AUD,FLAC,
"7-29-2003 / Maryland Heights, MO / UMB Bank Pavilion (CSC) (shane e. calhoon)",AUD,SHN,
"8-6-2003 / Cincinnati, OH / Riverbend Music Center (Neumann KM-184s) (mike sarnovsky)",AUD,SHN,
"8-12-2003 / Darien Center, NY / Darien Lake Amphitheatre (Schoeps CCM-4) (terry sullivan) ",AUD,FLAC,
"8-15-2003 / Bristow, VA / Nissan Pavilion (DPA 4060s) (sean stevens)",AUD,FLAC,
"8-18-2003 / Saratoga Springs, NY -/ Saratoga Performing Arts Center (Sennheiser MK66) (dssman) ",AUD,FLAC,
"9-28-2003 / Queensland, AUS / Brisbane Convention Centre (Sony FV-9) (nperjanik)",AUD,FLAC,
"11-5-2003 / Toronto, ON / Air Canada Centre (unk)",AUD,FLAC,
"11-16-2003 / Austin, TX / Frank Erwin Center (DSM-6S) (brian graves)",AUD,FLAC,
"11-16-2003 / Austin, TX / Frank Erwin Center (MBHO 603a) (ofotd) ",AUD,FLAC,
"11-18-2003 / Tallahassee, FL / Leon County Civic Center (unk)",AUD,FLAC,
"11-24-2003 / New York, NY / Madison Square Garden (unk)",AUD,FLAC,
"11-29-2003 / Auburn Hills, MI / The Palace of Auburn Hills (Schoeps MK4s) (sam lincoln)",AUD,FLAC,
"12-9-2003 / West Hollywood, CA / House of Blues (unk) ",AUD,FLAC,
,,,
[2004],,,
"2-21-2004 / Los Angeles, CA / Universal Amphitheatre (unk) ",AUD,FLAC,
"3-11-2004 / Morgantown, WV / WVU Coliseum (Sennheiser MKH-800s) (ian white)",AUD,SHN,
"3-12-2004 / Louisville, KY / Freedom Hall (CK63) (jon ice) ",AUD,SHN,
"3-14-2004 / Waltham, MA / Gosman Sports & Recreation Center at Brandeis University (unk)",AUD,FLAC,
"3-19-2004 / Reading, PA / Sovereign Center (unk)",AUD,FLAC,
"3-20-2004 / Providence, RI / Dunkin Donuts Center (unk) ",AUD,FLAC,
"3-23-2004 / East Lansing, MI / Jack Breslin Student Events Center (Schoeps MK41s) (sam lincoln)",AUD,FLAC,
"3-26-2004 / St. Paul, MN / Xcel Energy Center (AT933s) (jason glynn)",AUD,SHN,
"3-27-2004 / Kenosha, WI / Carthage College (unk)",AUD,FLAC,
"3-27-2004 / Kenosha, WI / Carthage College (AKG CK93) (allan short)",AUD,FLAC,
"4-15-2004 / Brisbane, AUS / Brisbane Entertainment Centre (unk)",AUD,FLAC,
"4-17-2004 / Sydney, AUS / Sydney Entertainment Centre (unk) ",AUD,FLAC,
"7-6-2004 / Morrison, CO / Red Rocks Amphitheater (unk) ",AUD,FLAC,
"7-7-2004 / Morrison, CO / Red Rocks Amphitheatre (unk)",AUD,FLAC,
"7-7-2004 / Boulder, CO / Trilogy Lounge (After show) ",AUD,FLAC,
"7-11-2004 / Auburn, WA / White River Amphitheater (unk)",AUD,FLAC,
"7-18-2004 / Chula Vista, CA / Coors Amphitheatre (unk) ",AUD,FLAC,
"8-3-2004 / Cleveland, OH / Blossom Music Center (AT853s) (richard young)",AUD,SHN,
"8-15-2004 / Hartford, CT / ctnow.com Meadows Music Theatre (unk)",AUD,FLAC,
"8-21-2004 / Bristow, VA / Nissan Pavilion (unk)",AUD,FLAC,
"8-24-2004 / Pelham, AL / Live at Oak Mountain Amphitheater (unk)",AUD,FLAC,
"8-29-2004 / Atlanta, GA / HiFi Buys Amphitheater (unk)",AUD,FLAC,
"8-30-2004 / Atlanta, GA / Smith's Olde Bar (AT831s) (geneva weaver)",AUD,SHN,
"9-17-2004 / Boston, MA / Berklee College of Music (unk)",AUD,FLAC,
"11-19-2004 / New York, NY / Housing Works Used Book Cafe (AT853s) (unk) ",AUD,FLAC,
"12-6-2004 / West Hollywood, CA / The Viper Room (AT831s) (catapergirl)",AUD,FLAC,
"12-16-2004 / Chicago, IL / The Chicago Theatre (Oade Micro Mics) (butta)",AUD,FLAC,
"12-28-2004 / New York, NY / Webster Hall (DPA 4011) (chris jones)",AUD,FLAC,
"12-29-2004 / New York, NY / Webster Hall (DPA 4011) (chris jones)",AUD,SHN,
,,,
[2005],,,
"9-17-2005 / Denver, CO / Fillmore Auditorium (John Mayer Trio) (unk) ",AUD,FLAC,
"9-19-2005 / Kansas City, MO / Uptown Theater (John Mayer Trio) (unk)",AUD,FLAC,
"9-22-2005 / Chicago, IL / House of Blues (unk) (John Mayer Trio)",AUD,FLAC,
"9-27-2005 / New Orleans, LA / House of Blues (unk)",AUD,FLAC,
,,,
[2006],,,
"4-10-2006 / Hollywood, CA / Hotel Cafe (DPA 4061) (catapergirl)",AUD,FLAC,
"5-28-2006 / West Hollywood, CA /- Hotel Cafe (DPA 4061) (unk) ",AUD,FLAC,
"8-21-2006 / Toronto, ON / The Mod Club (unk) (debbie ocoboc)",AUD,FLAC,
"8-24-2006 / Burgettstown, PA / Post Gazette Pavilion (unk)",AUD,FLAC,
"8-25-2006 / Saratoga Springs, NY / Saratoga Performing Arts Center (AKG C1000s) (unk)",AUD,FLAC,
"8-30-2006 / Wantagh, NY / Nikon at Jones Beach Theater (M-Audio Mictotrack) (amy)",AUD,FLAC,
"9-2-2006 / Camden, NJ / Tweeter Center (Schoeps MK4s) (craig taraski & keith litzenberger)",AUD,FLAC,
"9-3-2006 / Bristow, VA / Nissan Pavilion (Sony ECM) (debbie ocoboc) ",AUD,FLAC,
"9-13-2006 / New York, NY / Webster Hall",FM,FLAC,
"9-15-2006 / Austin, TX / Zilker Park (DSM-6S) (brian graves)",AUD,FLAC,
"9-23-2006 / Auburn, WA / White River Amphitheatre (Sony ECM 7-19) (debbie ocoboc)",AUD,FLAC,
"9-26-2006 / San Diego, CA / Bayside Concerts at the Embarcadero (Sony ECM 7-19) (debbie ocoboc)",AUD,FLAC,
"9-27-2006 / Irvine, CA / Irvine Meadows (Sony ECM-7-19) (debbie ocoboc)",AUD,FLAC,
"9-29-2006 / Concord, CA / Sleep Train Pavilion at Concord (Sony ECM 7-19) (debbie ocoboc) ",AUD,FLAC,
"9-30-2006 / Marysville, CA / Sleep Train Amphitheater (Sony ECM 7-19) (debbie ocoboc) ",AUD,FLAC,
"10-1-2006 / Mountain View, CA / Shoreline Amphitheatre (Sony ECM 7-19) (debbie ocoboc)",AUD,FLAC,
"10-4-2006 / Glendale, AZ / Glendale Arena (Sony ECM 7-19) (ocoboc)",AUD,FLAC,
"10-6-2006 / The Woodlands, TX / Woodlands Pavilion (AKG 483) (ofotd)",AUD,FLAC,
"10-9-2006 / Pelham, AL / Verizon Wireless Amphitheatre (AT853s) (jeff hatcher) ",AUD,FLAC,
"10-13-2006 / Atlanta, GA / Chastain Park Amphitheatre (Sony ECM 7-19) (ocoboc)",AUD,FLAC,
"10-14-2006 / Atlanta, GA / Chastain Park Amphitheatre (AT831s) (geneva weaver)",AUD,FLAC,
"10-17-2006 / Amsterdam, The Netherlands / Melkweg (AT853s) (susisch)",AUD,FLAC,
"11-10-2006 / Tokyo, Japan / Meguro-Ku - Ebisu Garden Hall (DPA 4061) (selfdistract)",AUD,FLAC,
"12-10-2006 / West Hollywood, CA / Key Club (Sony ECM-719) (docoboc)",AUD,FLAC,
,,,
[2007],,,
"1-27-2007 / Orlando, FL / Amway Arena (Shure MX184s) (francisco novoa) ",AUD,FLAC,
"2-8-2007 / Columbia, SC / Colonial Center (DPA 4023) (george wang)",AUD,FLAC 24,
"2-17-2007 / Bloomington, IL / U.S. Cellular Coliseum (AT853s) (reid eickhorst)",AUD,FLAC,
"2-22-2007 / Grand Rapids, MI / Van Andel Arena (DPA 4061s) (unk) ",AUD,FLAC,
"2-22-2007 / Grand Rapids, MI / Van Andel Arena (CA Cards)",AUD,FLAC,
"2-23-2007 / Columbus, OH / Nationwide Arena (Schoeps MK21) (crumbo)",AUD,FLAC 24,
"2-27-2007 / Syracuse, NY - On Center (MK4 ORTF) (chad j)",AUD,FLAC 24,
"2-27-2007 / Syracuse, NY / Oncenter (AKG C1000s) (claude sawyer)",AUD,FLAC,
"2-28-2007 / New York, NY / Madison Square Garden (DPA 4015) (christopher jones)",AUD,FLAC,
"3-1-2007 / New York, NY / Robin Hood Foundation Benefit (Edirol R-09) (docoboc)",AUD,FLAC,
"4-17-2007 / Toronto, Canada / XM Artist Confidential ",FM,FLAC,
"5-5-2007 / New Orleans, LA / Fair Grounds Race Course",WEB,FLAC,
"6-2-2007 / George, WA / Gorge Amphitheatre (Edirol R-09) (docoboc)",AUD,FLAC,
"6-5-2007 / San Jose, CA / HP Pavilion (Sony ECM 719) (debbie ocoboc)",AUD,FLAC,
"6-10-2007 / Hollywood, CA / Hollywood Bowl (Schoeps MK4) (jon koch) ",AUD,FLAC,
6-11-2007 / Star 98.7 Lounge,FM,FLAC,
"6-19-2007 / Bonner Springs, KS / Verizon Wireless Amphitheatre (MBHO KA200N) (brian price)",AUD,FLAC,
"6-23-2007 / Houston, TX / Cynthia MItchell Woodlands Pavilion (DPA 4023) (matt anderson)",AUD,FLAC 24,
"6-28-2007 / Chicago, IL / Charter One Pavilion (Schoeps MK4) (crumbo)",AUD,FLAC 24,
"6-29-2007 / Chicago, IL / Charter One Pavilion (Schoeps MK4) (crumbo)",AUD,FLAC 24,
"6-30-2007 / Noblesville, IN / Deer Creek (Schoeps MK4) (crumbo) ",AUD,FLAC 24,
"7-1-2007 / Cuyahoga Falls, OH / Blossom Music Center (Schoeps MK4) (crumbo) ",AUD,FLAC 24,
"7-3-2007 / Milwaukee, WI / Marcus Amphitheater (DPA 4023) (george wang)",AUD,FLAC,
"7-4-2007 / Chicago, IL / Petrillo Music Shell ",FM,FLAC,
"7-5-2007 / Auburn Hills, MI / Palace of Auburn Hills (Schoeps MK4s) (sam lincoln) ",AUD,FLAC,
"7-14-2007 / Hartford, CT / New England Dodge Music Center (Audix M1290) (jason johnson)",AUD,FLAC,
"7-14-2007 / Hartford, CT / New England Dodge Music Center (CA-STC-11) (kazmo kramer)",AUD,FLAC,
"7-15-2007/ Saratoga Springs, NY / Saratoga Performing Arts Center (AKG C1000s) (claude sawyer)",AUD,FLAC,
"7-15-2007 / Saratoga Springs, NY / Saratoga Springs Performing Arts Cener (Beyer Dynamic MC 930) (daniel godwin)",AUD,FLAC,
"7-21-2007 / Hershey, PA / Hershey Park Stadium (SPC4) (reconvert) (tom g.)",AUD,FLAC,
"7-22-2007 / Atlantic City, NJ / The Borgata Casino, Hotel & Spa (DPA 4015-TL) (christopher jones)",AUD,FLAC,
"7-23-2007 / New York, NY / WPLJ Acoustic Cafe (chris migliaccio) ",FM,FLAC,
7-25-2007 / Washington DC / Verizon Center (Sennheiser MKH-800s) (timothy brown) ,AUD,FLAC,
"7-28-2007 / Bridgeview, IL / Toyota Park (Sony MZ-NF610) (roy) ",AUD,FLAC,
"8-4-2007 / Pelham, AL / Verizon Wireless Amphitheatre (JW mod AKG 460-CK61) (dennis tyler & jeff hatcher)",AUD,FLAC,
"8-4-2007/ Pelham, AL / Verizon Wireless Amphitheater (AKG 414ULS) (jeff hatcher) ",AUD,FLAC,
"9-6-2007 / Blacksburg, VA / Lane Stadium - Virginia Tech (Oktava MC012) (ron powell)",AUD,FLAC,
"9-6-2007 / Blacksburg, VA / Lane Stadium - Virginia Tech (Sennheiser MKH-800s) (ian white)",AUD,FLAC,
"9-6-2007 / Blacksburg, VA / Virginia Polytechnic Institute - Lane Stadium (SPC4) (rockinman)",AUD,FLAC,
"10-24-2007 / Dallas, TX / Dallas Convention Center Arena (Neumann KM100) (ofotd)",AUD,FLAC,
"10-27-2007 / Mountain View, CA / Shoreline Amphitheatre - 21st Annual BSB (Sony ECM 719) (debbie ocoboc)",AUD,FLAC,
"10-27-2007 / Mountain View, CA / Shoreline Amphitheatre (Schoeps MK4) (josephine) ",AUD,FLAC,
"10-28-2007 / Mountain View, CA / Shoreline Amphitheatre (Schoeps) (unk)",AUD,FLAC,
"10-28-2007 / Mountain View, CA / Shoreline Amphitheatre (Sony ECM 719) (debbie ocoboc)",AUD,FLAC,
,,,
[2008],,,
"7-1-2008 / Maryland Heights, MO / Verizon Wireless Amphitheatre (Sony ECM-719) (monica moehring)",AUD,FLAC,
"7-5-2008 / Noblesville, IN / Verizon Wireless Music Center (Studio Projects C4) (mike peters)",AUD,FLAC,
"7-6-2008 / Rothbury, MI / Rothbury Festival (Schoeps MK41s) (sam lincoln)",AUD,FLAC,
"7-10-2008 / Camden, NJ / Susquehanna Bank Center (AKG 460 mods) (rockinman)",AUD,FLAC,
"7-12-2008 / Mansfield, MA / Comcast Center (CA-11s) (vanark)",AUD,FLAC,
"7-15-2008 / Holmdel, NJ / PNC Bank Arts Center (Sony ECM 719) (amy)",AUD,FLAC,
"7-18-2008 / Tinley Park, IL / First Midwest Bank Amphitheatre (Sennheiser MKH 8040) (crumbo)",AUD,FLAC 24,
"7-20-2008 / Commerce City, CO / Dick's Sporting Goods Park (Edirol) (samuel garcia) ",AUD,FLAC,
"7-23-2008 / Paso Robles, CA / California Mid-State Fair (Sony ECM-719) (debbie ocoboc)",AUD,FLAC,
"7-25-2008 / Marysville, CA / Sleep Train Amphitheatre (Sony ECM-719) (debbie ocoboc)",AUD,FLAC,
"7-26-2008 / Mountain View, CA / Shoreline Amphitheatre (Sony ECM-719) (debbie ocoboc)",AUD,FLAC,
"7-27-2008 / Irvine, CA / Irvine Meadows (Sony ECM-719) (debbie ocoboc)",AUD,FLAC,
"7-29-2008 / Chula Vista, CA / Cricket Wireless Amphtheatre (Sony ECM-719) (debbie ocoboc)",AUD,FLAC,
"7-30-2008 / Phoenix, AZ / Cricket Wireless Pavilion (Sony ECM-719) (debbie ocoboc)",AUD,FLAC,
"8-1-2008 / Dallas, TX / Superpages.com Center (Sony ECM-719) (debbie ocoboc)",AUD,FLAC,
"8-2-2008 / Woodlands, TX / Cynthia Woods Mitchell Pavilion (DPA 4023) (justin kacz)",AUD,FLAC,
