Miles Davis,Versions,File Type
Drive - B,,
,,
,,
[1946],,
"3-31-1946 / Los Angeles, CA / Streets of Paris - Unk Radio Broadcast",FM ,FLAC
"3-31-1946 / Los Angeles, CA / Streets of Paris - Unk Radio Broadcast",FM ,FLAC
"3-31-1946 / Los Angeles, CA / Streets of Paris - Unk Radio Broadcast",FM ,FLAC
"3-31-1946 / Los Angeles, CA / Streets of Paris - Unk Radio Broadcast",FM ,FLAC
,,
[1947],,
"11-XX-1947 / Chicago, IL / Argyle Show Lounge",AUD ,FLAC
"12-XX-1947 / Waukegan, IL / Unknown Venue",AUD ,FLAC
"12-XX-1947 / Waukegan, IL / Unknown Venue",FM,FLAC
,,
[1948],,
"XX-XX-1948 / Chicago, IL / Pershing Ballroom",AUD ,FLAC
"1-XX-1948 / Chicago, IL / New Savoy Ballroom",AUD ,FLAC
"1-XX-1948 / Chicago, IL / New Savoy Ballroom",AUD ,FLAC
"9-4-1948 / New York, NY / Royal Roost - WMCA Radio Broadcast",FM ,FLAC
"9-18-1948 / New York, NY / Royal Roost - WMCA Radio Broadcast",FM ,FLAC
"9-25-1948 / New York, NY / Royal Roost - WMCA Radio Broadcast",FM ,FLAC
"9-25-1948 / New York, NY / Royal Roost - WMCA Radio Broadcast",FM ,FLAC
"12-11-1948 / New York, NY / Royal Roost - WMCA Radio Broadcast",FM,FLAC
,,
[1949],,
"1-17-1949 / New York, NY / WPIX Braodcast - All Star Jam Session",FM,FLAC
"1-17-1949 / New York, NY / WPIX Braodcast - All Star Jam Session",,FLAC
"2-19-1949 / New York, NY / Royal Roost - WMCA Radio Broadcast",FM,FLAC
"2-26-1949 / New York, NY / Royal Roost - WMCA Radio Broadcast",FM,FLAC
"3-4-1949 / New York, NY / CBS-TV Studios",TV,FLAC
"5-15-1949 / Paris, France / Salle Pleyel - ORTF Radio Broadcast",FM,SHN
"12-24-1949 / New York, NY / Carnegie Hall",FM,FLAC
,,
[1950],,
"2-18-1950 / New York, NY / WNYC Studio",FM,SHN
"6-30-1950 / New York, NY / Birdland",AUD,FLAC
,,
[1951],,
"1-19-1951 / New York, NY / Hotel Diplomat Ballroom",AUD,FLAC
,,
[1952],,
4-25-1952 / 1952-04-25,FM,SHN
"4-25-1952 / New York, NY / Birdland (WJZ Radio)",FM,FLAC
"4-26-1952 / New York, NY / Birdland (WJZ Radio)",FM,FLAC
"5-2-1952 / New York, NY / Birdland (WJZ Radio)",FM,SHN
"5-2-1952 / New York, NY / Birdland (WJZ Radio)",FM,FLAC
"5-3-1952 / New York, NY / Birdland (WJZ Radio)",FM,FLAC
"5-3-1952 / New York, NY / Birdland (WJZ Radio)",,FLAC
,,
[1953],,
"XX-XX-1953 / St. Louis, MO / Unknown Studio",FM,FLAC
"5-16-1953 / New York, NY / Birdland (WABC Radio)",FM,FLAC
"5-16-1953 / New York, NY / Birdland (WABC Radio)",,FLAC
"5-23-1953 / New York, NY / Birdland",AUD,FLAC
,,
[1955],,
"2-XX-1955 / Boston, MA / Hi-hat Club",AUD,FLAC
"2-XX-1955 / Boston, MA / Hi-hat Club",AUD,FLAC
"7-17-1955 / Newport, RI / Festival Field",TV,FLAC
,,
[1956],,
"11-2-1956 / Paris, France / Salle Pleyel",FM,FLAC
"11-12-1956 / Freiburg, Germany / Stadhalle",TV,FLAC
"11-19-1956 / Zurich, Switzerland / Kongresshaus",FM,FLAC
,,
[1957],,
"2-16-1957 / St. Louis, MO / Peacock Alley Lounge (KSTL-AM Radio)",AM,FLAC
"2-16-1957 / St. Louis, MO / Peacock Alley Lounge (KSTL-AM Radio)",,FLAC
"2-23-1957 / St. Louis, MO / Peacock Alley Lounge (KSTL-AM Radio)",AM,FLAC
"2-23-1957 / St. Louis, MO / Peacock Alley Lounge (KSTL-AM Radio)",,FLAC
"7-13-1957 / New York, NY / Cafe Bohemia",FM,FLAC
"7-20-1957 / New York, NY / Cafe Bohemia",FM,FLAC
"7-27-1957 / New York, NY / Cafe Bohemia",FM,FLAC
"10-XX-1957 / New York, NY / Birdland",FM,FLAC
"10-XX-1957 / New York, NY / Birdland",,FLAC
"11-30-1957 / Paris, France / Olympia Theatre",FM,FLAC
12-8-1957 / Amsterdam / Concertgebouw (VARA Radio Broadcast),FM,FLAC
"12-18-1957 / Stuttgart, Germany / Beethovensaal",TV,FLAC
"12-XX-1957 / Paris, France / ORTF Studios",TV,FLAC
,,
[1958],,
"5-17-1958 / New York, NY / Cafe Bohemia",FM,FLAC
"7-3-1958 / Newport, RI / Newport Jazz Festival",SBD,SHN
"8-9-1958 / Washington, D.C. / Spotlite Lounge (Bandstand USA)",FM,FLAC
"11-1-1958 / Washington, D.C. / Spotlite Lounge (Bandstand USA)",FM,FLAC
,,
[1959],,
"1-3-1959 / New York, NY / Birdland",FM,FLAC
"3-29-1959 / New York, NY / The Kind of Blue Sessions",FM,FLAC
"8-7-1959 / Chicago, IL / Chicago Stadium (AFRS Radio)",FM,FLAC
"8-25-1959 / New York, NY / Birdland (AFRS Radio)",FM,FLAC
,,
[1960],,
XX-XX-1960 / Unknown City and Venue,FM,SHN
"3-21-1960 / Paris, France / L'Olympia Theatre",FM,SHN
"3-22-1960 / Stockholm, Sweden / Konserthuset",SBD,FLAC
"3-24-1960 / Copenhagen, Denmark / Tivoli Konsertsal",FM,FLAC
"3-30-1960 / Frankfurt Am Main, West Germany / Kongresshalle",FM,FLAC
"4-8-1960 / Zurich, Switzerland / Kongresshaus *Live in Zurich",SBD,FLAC
"4-8-1960 / Zurich, Switzerland / Kongresshaus *Live in Zurich",FM,FLAC
"4-9-1960 / Amsterdam, Holland / Green Dophin Street (w/ John Coltrane)",FM,SHN
"4-9-1960 / Scheveningen, The Netherlands / Kurhaus",FM,FLAC
"4-9-1960 / Scheveningen, The Netherlands / Kurhaus",FM,SHN
"4-9-1960 / Scheveningen, The Netherlands / Kurhaus",FM,FLAC
"9-27-1960 / Manchester, UK / Free Trade Hall *Manchester Concert",SBD,FLAC
"9-27-1960 / Manchester, UK / Free Trade Hall *Manchester Concert",AUD,FLAC
"9-27-1960 / Manchester, UK / Free Trade Hall *Manchester Concert",AUD,FLAC
"10-13-1960 / Stockholm, Sweden / Concert Hall",SBD,FLAC
,,
[1963],,
"5-6-1963 / St. Louis, MO / Jazz Villa",AUD,FLAC
"5-6-1963 / St. Louis, MO / Jazz Villa",,SHN
"7-25-1963 / Paris, France / Europe 1 Radio",FM,FLAC
"7-26-1963 / Antibes, Switzerland / La Pinede",FM,FLAC
"7-26-1963 / Antibes, Switzerland / La Pinede",,FLAC
"7-26-1963 / Antibes, Switzerland / La Pinede",,FLAC
"7-28-1963 / Juan-les-pins, France / La Pinede",FM,SHN
,,
[1964],,
"7-12-1964 / Tokyo, Japan / Hibaya Tagai Ongaku-do Hall",SBD,FLAC
"7-15-1964 / Kyoto, Japan / Maruyama Ongaku-do Hall",AUD,FLAC
"7-15-1964 / Kyoto, Japan / Maruyama Ongaku-do Hall",,FLAC
"7-15-1964 / Kyoto, Japan / Maruyama Ongaku-do Hall",,FLAC
"10-1-1964 / Paris, France / Salle Pleyel",FM,FLAC
"10-1-1964 / Paris, France / Salle Pleyel",,FLAC
"10-3-1964 / Stockholm, Sweden / Johanneshovs Isstadion",FM,FLAC
"10-3-1964 / Stockholm, Sweden / Johanneshovs Isstadion",,FLAC
"10-3-1964 / Stockholm, Sweden / Johanneshovs Isstadion",,FLAC
"10-4-1964 / Copenhagen, Denmark / KB Hallen",FM,FLAC
"10-6-1964 / Helsinki, Finland / Messuhalli",FM,FLAC
"10-8-1964 / Sindelfingen, Germany / Stadthalle",FM,FLAC
"10-8-1964 / Sindelfingen, Germany / Stadthalle",,FLAC
"10-8-1964 / Sindelfingen, Germany / Stadthalle",,FLAC
"10-11-1964 / Milan, Italy / Teatro dell' Arte",TV,FLAC
,,
[1966],,
"5-21-1966 / Portland, OR / Oriental Theatre",AUD,FLAC
"5-21-1966 / Portland, OR / Oriental Theatre",,FLAC
"5-21-1966 /  Portland, OR / Oriental Theatre (Remaster)",FM,FLAC
"7-4-1966 / Newport, RI / Festival Field - Voice of America Broadcast",FM,FLAC
"7-4-1966 / Newport, RI / Festival Field - Voice of America Broadcast",,FLAC
,,
[1967],,
"4-7-1967 / Berkeley, CA / Harmon Gymnasium - University of CA / KALX Radio",FM,FLAC
"4-7-1967 / Berkeley, CA / Harmon Gymnasium - University of CA / KALX Radio",,FLAC
"7-2-1967 / Newport, RI / Festival Field",FM,FLAC
"7-2-1967 / Newport, RI / Festival Field",,FLAC
"10-28-1967 / Antwerp, Belgium / Konigin Elisabethsaal",SBD,FLAC
"10-28-1967 / Antwerp, Belgium / Konigin Elisabethsaal",FM,FLAC
"10-30-1967 / Rotterdam, The Netherlands / De Doelen",FM,FLAC
"10-31-1967 / Stockholm, Sweden / Konserthuset",TV,FLAC
"10-31-1967 / Stockholm, Sweden / Konserthuset",,FLAC
"11-1-1967 / Helsinki, Finland / Kulttuuritalo",FM,FLAC
"11-2-1967 / Copenhagen, Denmark / Tivoli Konsertsal",FM,FLAC
"11-4-1967 / Berlin, Germany / Philharmonie",FM,FLAC
"11-6-1967 / Salle Pleyel, Paris, ORTF Radio Broadcast",FM,FLAC
"11-7-1967 / Karlsruhe, Germany / Stadthalle",TV,FLAC
"11-7-1967 / Karlsruhe, Germany / Stadthalle",FM,FLAC
,,
[1968],,
"10-27-1968 / Los Angeles, CA / Shelly's Manne-Hole",SBD,FLAC
"12-5/8-1968 / Boston, MA / Jazz Workshop",AUD,FLAC
,,
[1969],,
"3-11/17-1969 / Rochester, NY / Duffy's Backstage (Early + Late show)",AUD,FLAC
"4-5-1969 / New York, NY / Village Gate Club",AUD,FLAC
"6-4/14-1969 / Chicago, IL / Plugged Nickel Club",AUD,FLAC
"6-21/29-1969 / New York, NY / Blue Coronet Club (Early + Late show)",AUD,FLAC
"7-7-1969 / New York, NY / Central Park",AUD,FLAC
"7-7-1969 / New York, NY / Central Park",,APE
"7-25-1969 / Antibes, France / La Pinede - Juan-les-Pins",SBD,FLAC
"7-26-1969 / Juan-les-pins, France / La Pinede",preFM,FLAC
"7-27-1969 / New Brunswick, NJ / Rutgers University Stadium",AUD,FLAC
"8-4-1969 / New York, NY / Miles Davis's House",AUD,FLAC
"8-19/20-1969 / New York, NY / Columbia Studio B",SBD,FLAC
"8-21-1969 / New York, NY / Columbia Studio B",SBD,FLAC
"10-26-1969 / Milan, Italy / Teatro Lirico (Early + Late show)",AUD,FLAC
"10-27-1969 / Rome, Italy / Teatro Sistina",SBD,FLAC
"10-31-1969 / Stadthalle, Vienna / Unknown",TV,FLAC
"11-1-1969 / London, England / Hammersmith Odeon",SBD,FLAC
"11-1-1969 / London, England / Hammersmith Odeon",AUD,FLAC
"11-2-1969 / London, England / Ronnie Scott's Club",TV,FLAC
"11-3-1969 / Paris, France / Salle Pleyel (Early + Late show)",SBD,SHN
"11-3-1969 / Paris, France / Salle Pleyel (Early + Late show)",,SHN
"11-3-1969 / Paris, France / Salle Pleyel (Early + Late show)",,SHN
"11-3-1969 / Paris, France / Salle Pleyel (Early + Late show)",,SHN
"11-4-1969 / Copenhagen, Denmark / Tivoli Konserthal",AUD,SHN
"11-4-1969 / Copenhagen, Denmark / Tivoli Konserthal",FM,SHN
"11-5-1969 / Stockholm, Sweden / Folkets Hus",FM,SHN
"11-5-1969 / Stockholm, Sweden / Folkets Hus",,SHN
"11-5-1969 / Stockholm, Sweden / Folkets Hus",,SHN
"11-5-1969 / Stockholm, Sweden / Folkets Hus",,SHN
"11-5-1969 / Stockholm, Sweden / Folkets Hus",,SHN
"11-5-1969 / Stockholm, Sweden / Folkets Hus",,SHN
"11-7-1969 / Berlin, Germany / Philharmonie",TV,FLAC
"11-9-1969 / Rotterdam, The Netherlands / De Doelen",FM,SHN
,,
[1970],,
"XX-XX-1970 / Petersburg, NJ / Unknown Venue",AUD,FLAC
"2-21-1970 / Ann Arbor, MI / University Of Michigan - (M) (unk) ",AUD,FLAC
"4-9-1970 / San Francisco, CA / Fillmore West Auditorium",FM,FLAC
"4-10-1970 / San Francisco, CA / Fillmore West Auditorium",FM,SHN
"4-11-1970 / San Francisco, CA / Fillmore West",FM,SHN
"6-20-1970 / New York, NY / Fillmore East",SBD,FLAC
"10-15-1970 / San Francisco, CA / Fillmore West Auditorium - KPFA Radio",FM,FLAC
"10-17-1970 / San Francisco, CA / Fillmore West (inc)",SBD,SHN
"10-18-1970 / San Francisco, CA / Fillmore West",SBD,SHN
"12-16-1970 / Washington, D.C. / Cellar Door Club",SBD,FLAC
"12-17-1970 / Washington, D.C. / Cellar Door Club",SBD,FLAC
"12-18-1970 / Washington, D.C. / Cellar Door Club",SBD,FLAC
"12-19-1970 / Washington, D.C. / Cellar Door Club",SBD,FLAC
,,
[1971],,
"10-23-1971 / Paris, France / Theatre Nationale Polulaire (lmpp237)",AUD,FLAC
"11-3-1971 / Belgrade, Yugoslavia",FM,SHN
"11-5-1971 / Vienna, Austria / Konzerthaus",AUD,SHN
"11-7-1971 / Uppsala, SWE / University Main Hall (M) ",FM,FLAC
,,
[1972],,
"9-14-1972 / Boston, MA / Paul's Mall (WBCN Radio Broadcast)",FM,FLAC
"9-29-1972 / New York, NY / Philharmonic Hall",SBD,SHN
,,
[1973],,
"4-12-1973 / Greensboro, NC / Aycock Auditorium",AUD,FLAC
7-11-1973 / Olympia 1973: En Concert avec Europe,Silver CD,SHN
"10-17-1973 / Boston, MA / Jazz Workshop WBCN Radio",FM,SHN
"11-1-1973 / Berlin, Germany - Philharmonie",PRO,DVD
"11-15-1973 / Paris, France / Palais des Sports - ORTF Radio Broadcast",FM,FLAC
"11-21-1973 / Bordeaux, France / Unknown Venue",AUD,FLAC
"11-21-1973 / Bordeaux, France / Unknown Venue (remaster)",AUD,FLAC
,,
[1974],,
"6-2-1974 / Sao Paulo, Brazil / Teatro Municipal",AUD,FLAC
,,
[1975],,
1-22-1975 / Shinjuku / Kohseinenkin Hall,SBD,SHN
"7-1-1975 / New York, NY / Avery Fisher Hall",SBD,FLAC
,,
[1981],,
"6-26-1981 / Boston, MA / Kix Club",Silver CD,FLAC
"10-11-1981 / Fukuoka, Japan / Sun Palace",FM,FLAC
,,
[1982],,
"7-17-1982a / New York, NY / Pier 84 - Dr. Pepper Music Festival (flambay)",MTX,FLAC
,,
[1983],,
"5-24-1983 / Nagoya, Japan / Nagoyashi Kokaido - AUD(M) (xfer2)",AUD,FLAC
,,
[1984],,
"6-16-1984 /  London, ENG / Royal Festival Hall ",FM,FLAC
"7-6-1984 / Terni, Italy / Piazza Europa - RAI-TV *Umbria Jazz '84",TV,FLAC
"7-27-1984 / Molde, Norway / Idrettens Hus",FM,FLAC
,,
[1985],,
"11-1-1985 / West Berlin, Germany / Philharmonie (Jazzfest Berlin '85)",SBD,FLAC
"11-2-1985 / Zurich, Switzerland",SBD,FLAC
,,
[1986],,
"8-30-1986 / Baltimore, MD / Pier 6 Pavilion",SBD,FLAC
"11-6-1986 / Asturias, Spain / Tatro Campoamore de Oviedo",SBD,FLAC
,,
[1987],,
"7-1-1987 / Lugano, Switzerland / Centro delle Esposizioni",SBD,FLAC
"9-25-1987 / Long Island, NY / Westbury Music Fair",SBD,FLAC
,,
[1989],,
"11-4-1989 / Milano, Italy / Theatro Orfeo",Silver CD,SHN
,,
[1991],,
"7-10-1991 / Paris, France / La Grande Halle de la Villette",FM,FLAC
,,
[MISC],,
Miles Davis - Making Kind of Blue (Columbia 30th Street Studio - New York),Studio,SHN
Miles Davis - Deep Brew Vol. 1&2,,FLAC
Miles Davis - 1960 Stockholm Complete (6CD Boxset),,FLAC
Miles Davis - Transmission Impossible (1967-1985),Silver CD,FLAC