Primus,Versions,File Type,
Drive - F,,,
,,,
,,,
[1987],,,
"XX-XX-1987 / Berkeley, CA (Practice sessions and Live)",,FLAC,
"XX-XX-1987 / Berkeley, CA",SBD,FLAC,
"7-13-1987 / Oakland, CA / The Omni",AUD,FLAC,
"7-13-1987 / Oakland, CA / The Omni (fixed)",AUD,FLAC,
"7-13-1987 / Oakland, CA / The Omni (unk)",AUD,FLAC,
,,,
[1988],,,
"XX-XX-1988 / Berkeley, CA",SBD #1,FLAC,
"XX-XX-1988 / Berkeley, CA",SBD #2,FLAC,
,,,
[1989],,,
"XX-XX-1989 / San Francisco, CA / *Sunday Night Live",AUD,FLAC,
"2-25-1989 / Berkeley, CA / Berkeley Square",AUD,FLAC,
"5-3-1989 / Palo Alto, CA / Stanford University - KZSU 91.9",FM,FLAC,
"8-26-1989 / Sacramento, CA / Cattle Club",AUD,FLAC,
"9-30-1989 / Oakland, CA / The Omni - AUD>CASS(1)",AUD,FLAC,
"10-24-1989 / Cleveland, OH / Phantasy Club",AUD,FLAC,
,,,
[1990],,,
"2-3-1990 / San Francisco, CA / I-Beam",AUD,FLAC,
"2-17-1990 / San Francisco, CA / Full Moon Saloon",AUD,FLAC,
"3-31-1990 / Berkeley, CA / Club AMP",AUD,FLAC,
"4-14-1990 / Palo Alto, CA / (Unknown Venue)",AUD,FLAC,
"4-20-1990 / Oakland, CA / The Omni - Informant Thrash Awards",AUD,FLAC,
"5-4-1990 / San Francisco, CA / The I-Beam (Bob Cock and the Yellow Sock)",AUD,FLAC,
"6-10-1990 / San Francisco, CA / Haight Street Fair",AUD,FLAC,
"6-22-1990 / Santa Cruz, CA / The Catalyst",AUD,FLAC,
"6-30-1990 / Oakland, CA / The Omni - ANA(3)",AUD,FLAC,
"7-21-1990 / Santa Cruz, CA / The Catalyst (Nakamichi CM300) (markp)",AUD,FLAC,
"8-16-1990 / Cleveland, OH / Peabody's Down Under",AUD,FLAC,
"8-18-1990 / Ann Arbor, MI / Rick's American Cafe (Sony 909)",AUD,FLAC 24,
"8-24-1990 / Montreal, PQ / Les Foufounes ?lectriques",AUD,FLAC,
"8-30-1990 / Boston, MA / Axis - ANA(x) (unk) (sluggo)",AUD,FLAC,
"9-5-1990 / Syracuse, NY / Lost Horizon",AUD,FLAC,
"10-5-1990 / Hollywood, CA / Club Lingerie",AUD,FLAC,
"11-2-1990 / Mezzago, Italy / Bloom *Live at Bloom (Philips FC731)",AUD,FLAC,
"11-4-1990 / Dienze, Belgium / Futurama Festival (Sony WM-D3)",AUD,FLAC,
"11-13-1990 / Stuttgart, Germany / Universum",AUD,FLAC,
"11-20-1990 / Amsterdam, Holland / Paradiso *Paradiso Holland 1990",AUD,FLAC,
"11-21-1990 / Amsterdam, The Netherlands / Amstel Studios (VPRO Radio) (HJ 009/010)",Silver CD,FLAC,
"11-21-1990 / Amsterdam, The Netherlands / Amstel Studios",FM,FLAC,
"11-25-1990 / Eindhoven, The Netherlands / Effenaar (fixed)",AUD,FLAC,
"12-1-1990 / Liverpool, England / Stairways Club - ANA(3)",AUD,FLAC,
"12-1-1990 / Liverpool, England / Stairways Club - VHS(x)",AUD,DVD,
"12-11-1990 / Portland, OR / Chiles Center",AUD,FLAC,
"12-15-1990 / San Francisco, CA / Civic Auditorium",AUD,FLAC,
"12-30-1990 / San Francisco, CA / Nightbreak",AUD,FLAC,
,,,
[1991],,,
"2-8-1991 / San Jose, CA / San Jose State Student Union Ballroom - ANA(2)",AUD,FLAC,
"3-20-1991 / Fresno, CA / Wilson Theatre - ANA(M)",AUD,FLAC,
"5-23-1991 / Santa Clara, CA / One Step Beyond",AUD,FLAC,
"6-20-1991 / Milano, Italy / Prego Club - ANA(M) (Nakamichi) (38f)",AUD,FLAC,
"6-25-1991 / Deinze, Belgium / Brielpoort (Sony WM-D3)",AUD,FLAC,
"7-6-1991 / Costa Mesa, CA / Pacific Amphitheatre - CASS(M)",AUD,FLAC,
"7-7-1991 / Mountain View, CA / Shoreline Amphitheatre (CM300) (markp)",AUD,FLAC,
"7-20-1991 / New Orleans, LA / Tipitina's",AUD,FLAC,
"7-24-1991 / Miami, FL / Washington Square - ANA(2)",AUD,FLAC,
"7-31-1991 / Philadelphia, PA / Theatre of the Living Arts (TLA) (Schoeps) (billydee)",AUD,FLAC,
"8-2-1991 / Trenton, NJ / City Gardens - VHS(1)",AUD,DVD,
"8-4-1991 / Boston, MA / The Axis - CASS(M)",AUD,FLAC,
"8-6-1991 / Toronto, Ontario / Lee's Palace",AUD,FLAC,
"8-29-1991 / San Francisco, CA / The Warfield",AUD,FLAC,
"8-29-1991 / San Francisco, CA / The Warfield - ANA(2)",AUD,FLAC,
"10-18-1991 / Fresno, CA / Wilson Theatre",AUD,FLAC,
"10-19-1991 / Irvine, CA / Irvine Meadows - CASS(M)",AUD,FLAC,
"10-26-1991 / San Francisco, CA / Fashion Center (K.I.T.S. 105.3FM Listener Appreciation Party)",FM,FLAC,
"11-3-1991 / Minneapolis, MN / First Avenue *Resident Weirdos (CD-EYE-08)",Silver CD,FLAC,
"11-3-1991 / Minneapolis, MN / First Avenue - ANA(1) (david m.)",,FLAC,
"11-5-1991 / Madison, WI / Orpheum Theatre",AUD,FLAC,
"11-6-1991 / Milwaukee, WI / Central Park Ballroom (Sony Stock Mic)",AUD,FLAC,
"11-13-1991 / Cleveland, OH / Agora Theater (Sony WM-D3) (juggleslugg)",AUD,FLAC,
"11-19-1991 / New Haven, CT / The Palace",AUD,FLAC,
"11-29-1991 / Miami Beach, FL / Cameo Theater - VHS(2)",AUD,DVD,
"12-5-1991 / Austin, TX / Austin Opera House (2 Sony 300 Cameras)",AUD,DVD,
"12-6-1991 / Houston, TX / The Unicorn - ANA(3)",AUD,FLAC,
,,,
[1992],,,
"1-21-1992 / Los Angeles, CA / The Cathouse - CASS(M)",AUD,FLAC,
"1-21-1992 / Los Angeles, CA / The Cathouse",SBD,FLAC,
"1-21-1992 / Los Angeles, CA / The Cathouse - DAT(3) (scottiem)",SBD,FLAC,
"1-25-1992 / Fresno, CA / Selland Arena",AUD,FLAC,
"1-29-1992 / Oakland, CA / Oakland Coliseum (Sony ECM-990)",AUD,FLAC,
"2-23-1992 / New Orleans, LA / Lakefront Arena (includes soundcheck)",AUD,FLAC,
"2-25-1992 / Pensacola, FL / Civic Center",AUD,FLAC,
"3-7-1992 / Chapel Hill, NC / Smith Center",AUD,FLAC,
"3-12-1992 / Binghampton, NY / Broome County Arena (Sony Tie Clip barrel mic) (j.p.)",AUD,FLAC,
"3-12-1992 / Binghampton, NY / Broome County Arena (unk)",AUD,FLAC,
"3-20-1992 / San Rafael, CA / Marin Center Exhibit Hall *Gone Fishing (GM-19)",Silver CD,FLAC,
"4-12-1992 / Birmingham, England / National Exhibition Center",AUD,FLAC,
"4-18-1992 / London, England / Wembley Arena",AUD,FLAC,
"4-23-1992 / Cologne, Germany / Sporthalle - Hi8(M)",AUD,DVD,
"4-24-1992 / Frankfurt, Germany / Festhalle (inc) (unk)",AUD,FLAC,
"4-27-1992 / Berlin, Germany / Eissporthalle",AUD,FLAC,
"5-1-1992 / Paris, France / Le Zenith",AUD,FLAC,
"6-6-1992 / Berkeley, CA / Greek Theater",AUD,FLAC,
"6-6-1992 / Berkeley, CA / William Randolph Hearst Greek Theatre - ANA(1) (unk) (koondog)",AUD,FLAC,
"8-29-1992 / New York, NY / Yankee Stadium",AUD,FLAC,
"9-2-1992 / Philadelphia, PA / Veteran's Stadium",AUD,FLAC,
"9-9-1992 / Pontiac, MI / Silverdome - ANA(1) (unk)",AUD,FLAC,
"9-21-1992 / Morrison, CO / Red Rocks Amphitheater",AUD,FLAC,
"12-31-1992 / San Francisco, CA / Bill Graham Civic Center",AUD,FLAC,
XX-XX-1992 / Europe / *Here Come the Bastards,Silver CD,FLAC,
,,,
[1993],,,
"6-18-1993 / Vancouver, BC / Thunderbird Stadium (Lollapalooza)(Sony ECM-909) (audioarchivist)",AUD,FLAC,
"6-19-1993 / George, WA / The Gorge",AUD,FLAC,
"6-20-1993 / Portland, OR / Portland Meadows",AUD,FLAC,
"6-22-1993 / Mountain View, CA / Shoreline Amphitheatre",AUD,FLAC,
"6-22-1993 / Mountain View, CA - Shoreline Amphitheatre (Patched show) (neekrive freakout tht)",MIX,FLAC,
"6-23-1993 / Mountain View, CA / Shoreline Amphitheatre (Sony D3)",AUD,FLAC,
"6-26-1993 / Denver, CO / Fiddler's Green *You Can't Party Without Me! (HR 5915-8)",Silver CD,FLAC,
"6-26-1993 / Greenwood Village, CO / Fiddler's Green Amphitheatre *You Can't Party Without Me (jonasson + vibriodxire)",Silver CD,FLAC,
"7-9-1993 / Milan, MI / Milan Dragway (Lollapalooza)",AUD,FLAC,
"7-12-1993 / Stanhope, NJ / Waterloo Village (Lollapalooza) (Schoeps CMC4/MK41) (billydee)",AUD,FLAC,
"7-12-1993 / Stanhope, NJ / Waterloo Village - ANA(M) (Sony WM-D3) (koondog) ",AUD,FLAC,
"7-13-1993 / Stanhope, NJ / Waterloo Village - ANA(M) (Sony WM-D3) (koondog)",AUD,FLAC,
"7-13-1993 / Stanhope, NJ / Waterloo Village *Acid Trip (BZCD 049)",Silver CD,FLAC,
"7-14-1993 / Stanhope, NJ / Waterloo Village *First In Line (EXX 52522)",Silver CD,FLAC,
"7-17-1993 / Providence, RI / Quonset State Park",AUD,FLAC,
"7-18-1993 / Philadelphia, PA / JFK Stadium Pit (Lollapalooza) (Schoeps CMC4/MK41) (billydee)",AUD (48k),FLAC,
"7-20-1993 / Charlestown, WV / Charlestown Racetrack (Lollapalooza) - DAT(M) (SS) (billydee)",AUD ,FLAC,
"8-7-1993 / Irwindale, CA / Santa Fe Dam (Lollapalooza)",SBD,FLAC,
"8-15-1993 / Honolulu, HI / Big Mele Festival, Kualoa Ranch - ANA(1) (inc)",SBD,FLAC,
"8-27-1993 / Dronten, The Netherlands / Lowlands (Memorec)",AUD,FLAC,
"8-27-1993 / Dronten, The Netherlands / Lowlands",SBD,FLAC,
"8-29-1993 / Reading, England / Reading Festival",AUD,FLAC,
"9-1-1993 / Bologna, Italy / Arena Parco Nord *Back in the Madhouse (KTS 276)",Silver CD,FLAC,
"9-1-1993 / Bologna, Italy / Arena Parco Nord - FM>ANA(x)",FM,FLAC,
"10-1-1993 / Berkeley, CA / Greek Theater",AUD,FLAC,
"10-1-1993 / Berkeley, CA / William Randolph Hearst Greek Theatre - ANA(1) (unk) (koondog)",AUD,FLAC,
"10-1-1993 / Berkeley, CA / Greek Theater - ANA(M)",AUD,FLAC,
"10-2-1993 / Fresno, CA / Wilson Theatre",AUD,FLAC,
"10-17-1993 / Grand Rapids, MI / Club Eastbrook",AUD,FLAC,
"10-18-1993 / Detroit, MI / State Theater - ANA(M)",AUD,FLAC,
"10-2X-1993 / New York, NY / MTV Haunted House Party - VHS(1)",TV,MPG,
"10-29-1993 / Boston, MA / Orpheum Theater (Schoeps MK4)",AUD,FLAC,
"11-17-1993 / Dallas, TX / The Bomb Factory",SBD,FLAC,
"11-17-1993 / Dallas, TX / The Bomb Factory (michael wilker) (remaster)",SBD,FLAC,
"11-23-1993 / Hollywood, CA / Palladium - ANA(M)",AUD,FLAC,
"11-24-1993 / Hollywood, CA / Palladium - ANA(M)",AUD,FLAC,
"11-29-1993 / Salem, OR / Salem Armory",AUD,FLAC,
"12-11-1993 / Burbank, CA / KROQ Acoustic Christmas (Bob Cock and the Yellow Sock) (unk)",FM,FLAC,
"12-11-1993 / Burbank, CA / KROQ Acoustic Christmas (Bob Cock and the Yellow Sock)",SBD,FLAC,
,,,
[1994],,,
"1-7-1994 / Hollywood, CA / Palladium",AUD,FLAC,
"3-29-1994 / Chicago, IL / Rosemont *We're Damn Glad to Be Here - ANA(M) (Radio Shack SCR-59) (digitalman) ",AUD,SHN,
"3-30-1994 / Rosemont, IL / Rosemont Horizon",AUD,FLAC,
"8-13-1994 / Saugerties, NY / Woodstock '94",AUD,FLAC,
"8-13-1994 / Saugerties, NY / Woodstock '94 - VHS(M)",TV,DVD,
"12-31-1994 / Oakland, CA / Henry J. Kaiser Arena",AUD,FLAC,
,,,
[1995],,,
"6-3-1995 / Washington, D.C. / RFK Stadium - WHFSTival (w/ interviews) - DAT(M) (billydee)",FM (48k),FLAC,
"6-3-1995 / Washington, D.C. / RFK Stadium - WHFSTival ",FM  ,FLAC,
"7-13-1995 / New York, NY / Ed Sullivan Theater - David Letterman Show - VHS(M)",TV,DVD,
"7-19-1995 / Morrison, CO / Red Rocks Amphitheatre *Red Rocks (inc)",AUD,FLAC,
"7-22-1995 / Minneapolis, MN / Roy Wilkens Auditorium",AUD,FLAC,
"7-22-1995 / Minneapolis, MN / Roy Wilkens Auditorium (unk)",AUD,FLAC,
"8-1-1995 / Worcester, MA / Memorial Auditorium (ga5150 transfer) ",AUD,FLAC,
"8-5-1995 / Upper Darby, PA / Tower Theatre",AUD,FLAC,
"8-12-1995 / West Palm Beach, FL / Auditorium - ANA(M) (Sony bullet) (floridian)",AUD,FLAC,
"8-19-1995 / Dallas, TX / Fair Park - Dallas Bandshell (AKG C461's) (kyle holbrook)",AUD,FLAC,
"8-23-1995 / Hollywood, CA / Universal Amphitheater",AUD,FLAC,
"8-24-1995 / San Diego, CA / SDSU Open Air Theatre",AUD,FLAC,
"8-26-1995 / Berkeley, CA / Greek Theater (unk) (neekrive)",AUD,FLAC,
"8-28-1995 / Seattle, WA / Seattle Arena",AUD,FLAC,
"8-29-1995 / Vancouver, BC / Pacific Coliseum (audioarchivist)",AUD,FLAC 24,
"9-15-1995 / London, England / London Astoria (ga5150 transfer)",AUD,FLAC,
"9-23-1995 / Copenhagen, Denmark / Den Gra Hal",AUD,FLAC,
"9-26-1995 / Stockholm, Sweden / Cirkus Cap",AUD,FLAC,
"10-24-1995 / Paris, France / Elysee Montmartre (Soundman OKMIIR)",AUD,FLAC,
"10-24-1995 / Paris, France / Elysee Montmartre",AUD,FLAC,
"11-12-1995 / Detroit, MI / Fox Theatre (Walkman)",AUD,FLAC,
"11-14-1995 / Kalamazoo, MI / State Theater",AUD,FLAC,
"11-15-1995 / Dayton, OH / Hara Arena",AUD,FLAC,
"11-15-1995 / Dayton, OH / Hara Arena",AUD,FLAC,
"11-22-1995 / Bethlehem, PA / Stabler Arena (inc)",AUD,FLAC,
"11-24-1995 / Uniondale, NY / Nassau Coliseum (unk)",AUD,FLAC,
"11-24-1995 / Uniondale, NY / Nassau Coliseum (unk)",AUD,FLAC,
"12-10-1995 / Denver, CO / Mammoth Evenrs Center (MarC Binaurals) (marcr) ",AUD,FLAC 24,
"12-31-1995 / Oakland, CA / Oakland Coliseum (unk) (neekrive)",AUD,FLAC,
,,,
[1996],,,
"1-9-1996 / San Francisco, CA / Bimbo's 365 (unk)",AUD,FLAC,
"1-9-1996 / San Francisco, CA / Bimbo's 365 (unk) (neekrive)",AUD,FLAC,
"2-23-1996 / Osaka, Japan / Club Quattro",AUD,FLAC,
"4-18-1996 / Philadelphia, PA / The Electric Factory",AUD,FLAC,
"4-19-1996 / Washington, D.C. / 9:30 Club",AUD,FLAC,
"4-22-1996 / Columbus, OH / Newport Music Hall (Core Sounds Omni S-7)",AUD,FLAC,
"4-25-1996 / Houston, TX / International Ballroom",SBD,FLAC,
"4-26-1996 / Austin, TX / Austin Music Hall",AUD,FLAC,
"5-7-1996 / San Francisco, CA / Bill Graham Civic Auditorium - ANA(x)",AUD,FLAC,
"5-7-1996 / San Francisco, CA / Bill Graham Civic Auditorium (unk) (neekrive)",AUD,FLAC,
"5-9-1996 / Vancouver, BC / U.B.C. Student Rec. Center - Sony Hi8(M)",AUD,DVD,
"5-13-1996 / Anchorage, AL / Egan Center (DSM6s)",AUD,FLAC,
"5-13-1996 / Anchorage, AL / Egan Center (Sonic Studios DSM6/EL)",AUD,FLAC,
11-17-1996 / Conan O'Brien - Mrs. Blaileen - VHS(M),TV,DVD,
"12-31-1996 / San Francisco, CA / Herbst Pavilion",AUD,FLAC,
,,,
[1997],,,
"6-25-1997 / Paris, France / Le Bataclan (OKM IIR)",AUD,FLAC,
"6-26-1997 / Nijmegen, NL / Vereniging",AUD,FLAC,
"6-28-1997 / Roskilde, Denmark / Roskilde Festival",SBD,FLAC,
"7-11-1997 / Mountain View, CA / Shoreline Amphitheatre - H.O.R.D.E. Festival (AKG 568s)",AUD,FLAC,
"7-11-1997 / Mountain View, CA / Shoreline Amphitheatre (unk) (cleantones transfer)",AUD,FLAC,
"7-13-1997 / Portland, OR / Portland Meadows (AKG480/CK61)",AUD,FLAC,
"7-13-1997 / Portland, OR / Portland Meadows (unk)",AUD,FLAC,
"7-18-1997 / Phoenix, AZ / Blockbuster Desert Sky Pavilion (ga5150 transfer)",AUD,,
"7-20-1997 / Denver, CO / Fiddler's Green Amphitheatre (AKG480/CK61)",AUD,FLAC,
"7-20-1997 / Denver, CO / Fiddler's Green Amphitheatre (unk)",AUD,FLAC,
"7-23-1997 / Kansas City, KS / Sandstone Amphitheatre",AUD,FLAC,
"7-24-1997 / Maryland Heights, MO / Riverport Amphitheater - H.O.R.D.E. Festival (stacy)",SBD,FLAC,
"7-25-1997 / Indianapolis, IN / Deer Creek Amphitheatre - ANA(1) (Tascam DA-P1)",AUD,FLAC,
"7-25-1997 / Indianapolis, IN / Deer Creek Amphitheatre",AUD,FLAC,
"7-27-1997 / Clarkston, MI / Pine Knob Amphitheatre",AUD,FLAC,
"7-27-1997 / Clarkston, MI / Pine Knob Amphitheatre - DAT(M)",AUD,FLAC,
"7-29-1997 / Cincinatti, OH / Riverbend Amphitheatre - ANA(1)",AUD,FLAC,
"7-29-1997 / Cincinatti, OH / Riverbend Amphitheatre",AUD,FLAC,
"7-29-1997 / Cincinnati, OH / Riverbend Music Center - H.O.R.D.E. Festival (Speed Corrected) ",AUD,FLAC,
"7-30-1997 / Columbus, OH / Polaris Theater (Schoeps)",AUD,FLAC,
"7-30-1997 / Columbus, OH / Polaris Theater (Schoeps MK4) (jordan braunstein)",AUD,FLAC,
"8-2-1997 / East Troy, WI / Alpine Valley Music Theatre",SBD,FLAC,
"8-2-1997 / East Troy, WI / Alpine Valley Music Theatre (Morphine/Les Claypool)",AUD,FLAC,
"8-2-1997 / East Troy, WI / Alpine Valley Music Theatre",SBD,SHN,
"8-2-1997 / East Troy, WI / Alpine Valley Music Theatre - DAT(M) (PZM) (cf)",AUD,FLAC,
"8-2-1997 / East Troy, WI / Alpine Valley Music Theatre",SBD,FLAC,
"8-3-1997 / Tinley Park, IL / World Amphitheatre (unk)",AUD,FLAC,
"8-3-1997 / Tinley Park, IL / World Amphitheatre (CoreSound Omnis)",AUD,FLAC,
"8-5-1997 / Vernon, NY / Vernon Downs (unk)",AUD,FLAC,
"8-5-1997 / Vernon, NY / Vernon Downs (Schoeps MK4) (tc)",AUD,FLAC,
"8-5-1997 / Vernon, NY / Vernon Downs (Sony D7)",AUD,FLAC,
"8-6-1997 / Hartford, CT / Meadows Music Theater - HORDE Festival (Schoeps CMCs) (unk)",AUD,FLAC,
"8-8-1997 / Mansfield, MA / Great Woods (unk)",AUD,FLAC,
"8-9-1997 / Mansfield, MA / Great Woods",AUD,FLAC,
"8-10-1997 / Saratoga Springs, NY / Saratoga Performing Arts Center - DAT(2) (unk)",AUD,FLAC,
"8-10-1997 / Saratoga Springs, NY / Saratoga Perfoming Arts Center",AUD,FLAC,
"8-12-1997 / Wantagh, NY / Jones Beach Amphitheatre (unk)",AUD,FLAC,
"8-16-1997 / Bristow, VA / Nissan Pavilion",AUD,FLAC,
"8-16-1997 / Bristow, VA / Nissan Pavilion (AKG 391s) (frank d'auria)",AUD,FLAC,
"8-17-1997 / Camden, NJ / Sony E-Center (Schoeps MK8) (keith litzenberger)",AUD,FLAC,
"8-24-1997 / San Francisco, CA / Modern Rock Live",FM,FLAC,
"10-2-1997 / Dallas, TX / Bronco Bowl",AUD,FLAC,
"10-8-1997 / Miami, FL / Sunrise Musical Theatre",AUD,FLAC,
"10-11-1997 / Atlanta, GA / The Masquerade",AUD,FLAC,
"10-14-1997 / Norfolk, VA / The Boathouse (ga5150 transfer)",AUD,FLAC,
"10-16-1997 / Rochester, NY / Dome Arena (Sony ECM 727)",AUD,FLAC,
"10-17-1997 / New York, NY / Roseland Ballroom",AUD,FLAC,
"10-30-1997 / Cincinnati, OH / The Garage",AUD,FLAC,
"10-31-1997 / Detroit, MI / State Theatre - DAT(M) (Marcsounds)",AUD,FLAC,
"10-31-1997 / Detroit, MI / State Theatre (unk)",AUD,FLAC,
"10-31-1997 / Detroit, MI / State Theatre",,FLAC,
"11-1-1997 / Kalamazoo, MI / State Theatre - DAT(M) (Marcsounds)",AUD,FLAC,
"11-7-1997 / Minneapolis, MN / State Theatre",AUD,FLAC,
"11-10-1997 / Columbia, MO / The Blue Note (ga5150 transfer)",AUD,FLAC,
"11-11-1997 / Kansas City, MO / Beaumont Club (ga5150 transfer) ",AUD,FLAC,
"11-16-1997 / Los Angeles, CA / Hollywood Palladium (ga5150 transfer)",FM,FLAC,
"12-31-1997 / Oakland, CA / Henry J. Kaiser Arena",AUD,FLAC,
,,,
[1998],,,
"2-4-1998 / San Francisco, CA / Bimbo's 365 Nightclub - DAT(M) (Sony ECM959A) (jon weber)",AUD,FLAC,
"2-10-1998 / San Jose, CA / Event Center",AUD,FLAC,
"2-26-1998 / Madison, WI / Dane County Expo",AUD,FLAC,
"3-3-1998 / Toronto, Ontario / The Warehouse",AUD,FLAC,
"3-4-1998 / Ottawa, Ontario / Ottawa Congress Centre - ANA(M)",AUD,FLAC,
"3-10-1998 / Rochester, NY / The Dome Arena (Radioshack Optimus)",AUD,FLAC,
"5-11-1998 / New York, NY / Irving Plaza (Sony WM-D3)",AUD,FLAC,
"5-26-1998 / Toulouse, France / Bikini",AUD,FLAC,
"5-28-1998 / Paris, France / Le Bataclan (OKMIIR)",AUD,FLAC,
"5-29-1998 / Strasbourg, France / Laiterie (Sony ECM717)",AUD,FLAC,
"6-15-1998 / Olso, Norway / Rockefeller",AUD,FLAC,
"6-16-1998 / Stockholm, Sweden / Klubben Fryshuset - ANA(1)",AUD,FLAC,
"6-25-1998 / Amsterdam, The Netherlands / Paradiso",AUD,FLAC,
"6-28-1998 / Dessel, Belgium / Boeretang - Graspop Festival",AUD,FLAC,
"8-28-1998 / Petaluma, CA / Rancho Relaxo (Les's home) - Private Party with others",SBD,FLAC,
"10-14-1998 / Petaluma, CA / Pheonix Theater (Neumann KM140s) ",AUD,FLAC,
"12-31-1998 / San Francisco, CA / Warfield Theatre (Neumann KM140s) ",AUD,FLAC,
"12-31-1998 / San Francisco, CA / Warfield Theatre (unk)",AUD,FLAC,
,,,
[1999],,,
"5-29-1999 / Atlanta, GA / Lakewood Amphitheatre (Ozzfest) - ANA(1) (Radioshack)",AUD,FLAC,
"6-12-1999 / Burgettstown, PA / Star Lake Amphitheatre (Ozzfest) (Sharp MS702)",AUD,FLAC,
"6-14-1999 / Columbus, OH / Polaris Amphitheatre (Ozzfest) (unk)",AUD,FLAC,
"6-16-1999 / Mansfield, MA / Tweeter Center (Ozzfest)",AUD,FLAC,
"6-25-1999 / Detroit, MI / Pine Knob Amphitheatre (Ozzfest) (Radioshack Tape Deck)",AUD,FLAC,
"6-27-1999 / Detroit, MI / Pine Knob Amphitheatre (Ozzfest) - ANA(1)",AUD,FLAC,
"7-1-1999 / Somerset, WI / Float Rite Park Amphitheatre (Ozzfest) (AT853s)",AUD,FLAC,
"7-2-1999 / Denver, CO / Ogden Theater (CSBs) (sxpxdxcx)",AUD,FLAC,
"7-16-1999 / Vancouver, BC / Thunderbird Stadium (Ozzfest)",SBD,FLAC,
"7-16-1999 / Vancouver, BC / Thunderbird Stadium - Ozzfest (ECM-DS70P) (unk)",AUD,FLAC,
"7-20-1999 / Mountain View, CA / Shoreline Amphitheatre (Ozzfest)",AUD,FLAC,
"7-22-1999 / Phoenix, AZ / Desert Sky Pavilion (Ozzfest)",AUD,FLAC,
"7-24-1999 / Devore, CA / Blockbuster Pavilion (Ozzfest) (inc)",AUD,FLAC,
"7-25-1999 / Las Vegas, NV / House of Blues (Netcast)",SBD,FLAC,
"9-6-1999 / Crested Butte, CO / One World Festival",SBD,FLAC,
"9-10-1999 / Providence, RI / Civic Center (Neumann KM140)",AUD,FLAC,
"10-17-1999 / Tocoma, WA / Tocoma Dome (CSBs)",AUD,FLAC,
"10-19-1999 / San Francisco, CA / Cow Palace (Schoeps MK4)",AUD,FLAC,
"10-30-1999 / San Antonio, TX / Alamo Dome (Aiwa Lapel)",AUD,FLAC,
"11-6-1999 / Cleveland, OH / Agora Theater - MD>CDR",AUD,FLAC,
"11-7-1999 / Toronto, Ontario / The Warehouse (Coresound Cardioids)",AUD,SHN,
"11-11-1999 / New York, NY / Roseland Ballroom",AUD,FLAC,
"11-13-1999 / Philadelphia, PA / The Electric Factory (ATR822)",AUD,FLAC,
"11-16-1999 / Pittsburgh, PA / The Metropol - MD(1)",AUD,FLAC,
"11-16-1999 / Pittsburgh, PA / The Metropol - MD(M) (SP-BMC-1)",AUD,FLAC,
"11-19-1999 / Milwaukee, WI / Eagles Ballroom",AUD,FLAC,
"11-22-1999 / New Orleans, LA / State Palace Theatre",AUD,FLAC,
"11-22-1999 / New Orleans, LA / State Palace Theatre (Sony mic)",AUD,FLAC,
