Social Distortion,Versions,File Type
Drive - A,,
,,
,,
[1981],,
"6-4-1981 / Woodland Hills, CA / West Valley Supper Club",AUD,FLAC
"11-25-1981 / Los Angeles, CA / Club 88 - ANA(M) (unk)",AUD,FLAC
,,
[1982],,
"1-29-1982 / Los Angeles, CA / Godzilla's",AUD,FLAC
"7-3-1982 / West Hollywood, CA / Whisky A Go-Go",AUD,FLAC
7-4-1982 / California / Antony's B-day Party,AUD,FLAC
"8-11-1982 / Los Angeles, CA / Club 88",AUD,FLAC
"9-13-1982 / Washington, D.C. / Wilson Center",AUD,FLAC
"12-23-1982 / Fullerton, CA - Galaxy Rollerrink ",SBD,FLAC
,,
[1983],,
"1-22-1983 / West Pico, CA / T Bird's Roller Rink",AUD,FLAC
,,
[1984],,
"XX-XX-1984 / San Diego, CA / Unknown Venue",AUD,FLAC
,,
[1986],,
"3-22-1986 / New York, NY / The Ritz",AUD,FLAC
,,
[1987],,
"1-23-1987 / Los Angeles, CA / Music Machine",AUD,FLAC
,,
[1988],,
"7-4-1988 / Los Angeles, CA / Eddy Egan's House",AUD,FLAC
,,
[1989],,
"8-13-1989 / Detroit, MI / Saint Andrew's Hall",AUD,FLAC
,,
[1990],,
"XX-XX-1990 / Baltimore, MD / WHFS",FM,FLAC
"5-5-1990 / Detroit, MI / Saint Andrew's Hall",AUD,FLAC
"6-22-1990 / Los Angeles, CA / Unknown Venue *More Girls, More Cars, and Even Louder Guitars (LP)",SBD,FLAC
"6-23-1990 / Reseda, CA / Country Club *Sick Boys",Silver CD,FLAC
"10-31-1990 / Cleveland, OH / Empire Concert Hall",FM,FLAC
,,
[1992],,
"2-24-1992 / New York, NY / CBGB's",SBD,FLAC
"4-24-1992 / Hollywood, CA / Palladium",FM,FLAC
"5-5-1992 / Minneapolis, MH / First Avenue",FM,FLAC
"5-6-1992 / Minneapolis, MN / First Avenue Mainroom (KJJO 104)",FM,FLAC
"5-14-1992 / Providence, RI / Campus Club",AUD,FLAC
"11-6-1992 / Pittsburgh, PA / The Graffiti Club",AUD,FLAC
"11-8-1992 / Providence, RI / Johnson & Wales Culinary Gym",AUD,FLAC
,,
[1993],,
"10-2-1993 / San Diego, CA / San Diego Sports Arena",AUD,FLAC
,,
[1996],,
"7-7-1996 / Silverado, CA / Oak Canyon Ranch (M) (Sony ECM-909A) (marco moir) ",AUD,FLAC
,,
[1997],,
"3-17-1997 / Stuttgart, Germany / Rohre",SBD,FLAC
"3-30-1997 / Dusseldorf, Germany / Rockpalast *Live Heat",FM,FLAC
"5-7-1997 / Petuluma, CA / The Phoenix Theatre",AUD,FLAC
"7-17-1997 / Minneapolis, MN / Midway Stadium",SBD,FLAC
,,
[2001],,
"10-11-2001 / Boston, MA / Paradise Rock Club",AUD,FLAC
"11-14-2001 / Pittsburgh, PA / Metropol",AUD,FLAC
"11-16-2001 / Philadelphia, PA / TLA",AUD,FLAC
"12-22-2001 / Ventura, CA / The Majestic Ventura Theatre",AUD,FLAC
"12-29-2001 / West Hollywood, CA / House of Blues",AUD,FLAC
,,
[2002],,
"6-14-2002 / Cleveland, OH / Agora",AUD,FLAC
"9-14-2002 / Devore, CA / Blockbuster Pavilion - Inland Invation 2",AUD,FLAC
,,
[2003],,
"5-19-2003 / Tempe, AZ / Marquee Theater",AUD,FLAC
"9-10-2003 / Vancover, BC / Commodore Ballroom",AUD,FLAC
"9-14-2003 / Santa Cruz, CA / The Catalyst",AUD,FLAC
"9-14-2003 / Santa Cruz, CA / The Catalyst",SBD,FLAC
,,
[2004],,
"1-11-2004 / Orlando, FL / House of Blues",AUD,FLAC
,,
[2005],,
"3-6-2005 / St. Petersburg, FL / Jannus Landing (ECM 717)",AUD,FLAC
"5-14-2005 / Baltimore, MD / M&T Bank Stadium",AUD,FLAC
"6-8-2005 / Davis, CA / Rec Hall at UC Davis (DPA 4060) (unk)",AUD,FLAC
"8-6-2005 / London, UK / Astoria",AUD,FLAC
"8-7-2005 / London, UK / Maida Vale Studios - The Lockup",FM,FLAC
"10-5-2005 / New York, NY / Nokia Theater (TCD-D8) (madelf master)",AUD,FLAC
"10-13-2005 / Cleveland, OH / House of Blues",AUD,FLAC
"10-14-2005 / Cleveland, OH / House of Blues",AUD,FLAC
,,
[2006],,
"2-11-2006 / Las Vegas, NV / House of Blues",AUD,FLAC
"10-9-2006 / New York, NY / Irving Plaza",AUD,FLAC
"10-11-2006 / Brooklyn, NY / Warsaw",AUD,FLAC
"10-25-2006 / Atlanta, GA / The Tabernacle",AUD,FLAC
"11-3-2006 / San Antonio, TX / Sunset Station",AUD,FLAC
,,
[2007],,
6-26-2007 / BBC Radio 1 - Punk Show,FM,FLAC
"6-29-2007 / Urbana, IL / Canopy Club",AUD,FLAC
"7-28-2007 / Poughkeepsie, NY / The Chance",AUD,FLAC
"11-23-2007 / Hollywood, CA / House of Blues - Sunset Strip",AUD,FLAC
"11-24-2007 / Hollywood, CA / House of Blues - Sunset Strip",AUD,FLAC
"11-25-2007 / Hollywood, CA / House of Blues - Sunset Strip",AUD,FLAC
,,
[2008],,
"5-XX-2008 / Atlanta, GA / 5 Points - Variety Playhouse",AUD,FLAC
,,
[2009],,
"6-13-2009 / Milano, Italy / Palasharp",AUD,FLAC
"6-27-2009 / Helsinki, Finland / Suvilahti - Pitkä Kuuma Kesä Festival",AUD,FLAC
"8-1-2009 / Milwaukee, WI / Eagles Ballroom",AUD,FLAC
"8-2-2009 / Indianapolis, IN / Murat Egyptian Room",AUD,FLAC
"10-7-2009 / Sayreville, NJ / Starland Ballroom",AUD,FLAC
"10-27-2009 / Philadelphia, PA / Spectrum",AUD,FLAC
"10-28-2009 / Philadelphia, PA / Spectrum",AUD,FLAC
,,
[2010],,
"8-7-2010 / Chicago, IL / Grant Park - Lollapalooza",AUD,FLAC
,,
[2013],,
"4-14-2013 / Indio, CA / Coachella Music & Arts Festival",Webcast,DVD
"6-2-2013 / Houston, TX / Eleanor Tinsley Park (Zoom Q3HD) (bradleybee)",AUD,FLAC
,,
[2021],,
"10-10-2021 / Sacramento, CA / Discovery Park - Aftershock Festival (AT853s) (tj)",AUD,FLAC
,,
[2022],,
"7-13-2022 / Manchester, UK/ The Ritz (Rode Lavalier GO) (unk)",AUD,FLAC
"11-18-2022 / Menlo Park, CA / Guild Theatre (SP-CMC-4U + SBD) ",MIX,FLAC 24
"11-21-2022 / Menlo Park, CA / The Guild Theatre (SP-CMC-4U) (loughney)",AUD,FLAC
,,
[2023],,
"1-1-2023 / Menlo Park, CA / The Guild (SP-CMC-4U) (loughney)",AUD,FLAC
,,
[2024],,
"4-12-2024 / Chula Vista, CA / North Island Credit Union Amphitheatre (DPA 4081) (faninor)",AUD,FLAC 24
"4-14-2024 / Mesa, AZ / Mesa Amphitheater (Tascam DR-05) (unk) ",AUD,FLAC
"5-8-2024 / New York, NY / Pier 17 (Zoom iQ5) (paprick)",AUD,FLAC
"10-13-2024 / Sayreville, NJ / Starland Ballroom (Roland R-07) (unk) ",AUD,FLAC
"10-23-2024 / Tucson, AZ / Rialto Theater (Tascam DR05) (unk)",AUD,FLAC
"11-29-2024 / Anaheim, CA / House of Blues (DPA 4081) (faninor) ",AUD,FLAC 24
"12-10-2024 / San Francisco, CA / The Fillmore (Schoeps MK4) (lachtna)",AUD,FLAC 24
"12-27-2024 / Las Vegas, NV / House of Blues (AT853) (unk)",AUD,FLAC 24
,,
[2025],,
"7-4-2025 / Milwaukee, WI / Summerfest - Miller Lite Oasis Stage (Shure MV-88) (unk) ",AUD,FLAC 24
,,
[MISC],,
6-XX-1994 / Demos,,FLAC
Social Distortion - Modern Rock Live 1992,FM,MP3
,,
,,
,,
,,
,,
Mike Ness,Versions,File Type
Drive - A,,
,,
,,
[1999],,
"6-11-1999 / Boston, MA / Berklee Performance Center",AUD,FLAC
"6-25-1999 / Rome, NY / Woodstock 99'",SBD,FLAC
"8-7-1999 / Hollywood, CA / House of Blues",SBD,FLAC
"11-16-1999 / Denver, CO / Live Influences",FM,FLAC
"XX-XX-1999 / Atlanta, GA / APC Studios",FM,FLAC