Sonic Youth,Versions,File Type,
"10-30-1995 / Minneapolis, MN / First Avenue (Late show) - DAT(M) - ANA(2) (unk) ",AUD,FLAC,
"11-3-1995 / Seattle, WA / The Paramount - DAT(M) (Schoeps CMC4-MK4) (teddy ballgame) (16-48) ",AUD,FLAC,
"11-4-1995 / Bellingham, WA / Western Washington University - Carver Gymnasium - DAT(M) (SS-DSM-6) (unk)",AUD,FLAC,
"11-5-1995 / Portland, OR / The Roseland - DAT(M) (Sony WM-D7) (unk) ",AUD,FLAC,
"11-11-1995 / Los Angeles, CA / Wiltern Theater - DAT(M) (Sony D8) (unk)",AUD,FLAC,
"12-31-1995 / Sydney, AUS / Macquarie University - Summersault Festival ",FM,FLAC,
,,,
[1996],,,
"1-24-1996 / Tokyo, Japan / Liquid Room - ANA(3) (unk)",AUD,FLAC,
"3-19-1996 / Ghent, Belgium / Vooruit - ANA(1)",FM,FLAC,
"4-9-1996 / Hamburg, Germany / Docks - DAT(M) (Sonic Studios) (trvisbckle63 transfer)",AUD,FLAC,
"4-19-1996 / London, UK / Forum - ANA(M) (Sony WM-D3) (travisbickle1963 transfer) (dimitroy edit)",AUD,FLAC,
"4-26-1996 / New York, NY / Roseland Theater (inc)",AUD,FLAC,
"8-25-1996 / Reading, UK / Reading Festival (unk)",AUD,FLAC,
,,,
[1997],,,
"3-1-1997 / New York, NY / The Cooler - ANA(1) (CSB) (tinylung)",AUD,FLAC,
"6-12-1997 / New York, NY / West 54th St. Studios",TV,MKV,
"6-23-1997 / Carrboro, NC / Cat's Cradle (Sony Walkman)",AUD,FLAC,
"8-29-1997 / State Park, OR / Champoeg - ANA(1) (unk) ",AUD,FLAC,
"8-30-1997 / Seattle, WA / Seattle Center Arena - Bumbershoot Main Stage (Sony WM-F46) (crowflies)",AUD,FLAC,
"10-16-1997 / New York, NY / CBGBs - DAT(M) (BK 4021s) (eric vandercar)",AUD,FLAC,
"11-21-1997 / New York, NY / Avery Fisher Music Hall (CSB) (unk)",AUD,FLAC,
,,,
[1998],,,
"3-19-1998 / Austin, TX / La Zona Rosa - DAT(M) (unk)",AUD,FLAC,
"5-6-1998 / Washington, DC / 9.30 Club (SS-DSM-6S) (cdipietro)",AUD,FLAC,
"5-10-1998 / Montreal, Quebec / Metropolis (unk) ",AUD,FLAC,
"5-14-1998 / Detroit, MI / State Theatre - DAT(M) (unk)",AUD,FLAC,
"5-22-1998 / Seattle, WA / Moore Theater (unk)",AUD,DVD,
"5-23-1998 / Seattle, WA / Moore Theater (unk)",AUD,DVD,
"5-25-1998 / San Francisco, CA / The Fillmore - DAT(M) (Sennheiser 441s) (fireball)",AUD,FLAC,
"5-26-1998 / San Francisco, CA / The Fillmore - DAT(M) (Sennheiser 441s) (fireball)",AUD,FLAC,
"5-27-1998 / San Francisco, CA / Ameoba Records In-store (unk)",AUD,FLAC,
"5-28-1998 / Los Angeles, CA / Veterans Wadsworth Theater (Nugs.net)",SBD,FLAC,Official Bootleg
"5-29-1998 / Los Angeles, CA / Veterans Wadsworth Theater - DAT(M) (gary davis mix) ",SBD,FLAC,
"6-14-1998 / Washington, DC / RFK Stadium - Tibetan Freedom Concert",AUD,FLAC,
"6-20-1998 / St. Goarshausn, Germany / Loreley Festival (TV) (sonictrasher author) ",TV,DVD,
"6-21-1998 / Scheesel, Germany / Eichenring Stadium - Hurricane Festival (buenaventura)",AUD,FLAC,
"6-26-1998 / Roskilde, Denmark / Roskilde Festival - Hi8(M) (travisbickle1963 transfer)",AUD,MKV,
"6-28-1998 / Glastonbury, UK / Glastonbury Festival - ANA(x) ",AUD,FLAC,
"7-1-1998 / London, UK / Royal Festival Hall - ANA(1) (Sony WM-D3) ",AUD,FLAC,
"7-2-1998 / Nancy, France / Amphitheatre du Zenith (unk)",AUD,FLAC,
"7-16-1998 / Athens, Greece / Rockwave Festival (Nakamichi DR-1) (unk) (rob landis transfer)",AUD,FLAC,
"7-18-1998 / Dublin, Ireland / Olympia (unk)",AUD,FLAC,
"8-1-1998 / Naeba, Japan / Naeba Ski Resort - Fuji Rock Festival - VID(1) (PRO) (trvisbckle63 transfer)",TV,FLAC,
"8-10-1998 / Stockholm, Sweden / Waterfestival - Riddarholms Stage - VID(x) ",TV,MKV,
"10-13-1998 / Tokyo, Japan / Akasaka Blitz - DAT(M) (unk)",AUD,FLAC,
,,,
[1999],,,
"2-1-1999 / Strasbourg, France / La Laiterie - ANA(M) (Sony Walkman) (unk)",AUD,FLAC,
"2-7-1999 / Brussels, Belgium / Ancienne Belgiuque - DAT(M) (CM-T7) (trvisbckle63 transfer)",AUD,FLAC,
"2-9-1999 / Fribourg, Switzerland / Fri-Son - MD(x) (inc)",AUD,FLAC,
"2-12-1999 / Athens, Greece / Club Rodon (Nakamichi DR-1) (unk) (rob landis transfer) ",AUD,FLAC,
"2-19-1999 / Lisbon, Portugal / Aula Magna - DAT(M) (CSC)",AUD,FLAC,
"2-21-1999 / Grenada, Spain / Palacio de Congressos - ANA(2) (loughney transfer)",AUD,FLAC,
"2-27-1999 / New York, NY / Hammerstein Ballroom (Schoeps MK4) (peter & boris)",AUD,FLAC,
"7-2-1999 / Berkeley, CA / Greek Theatre (Schoeps CC4) (unk)",AUD,FLAC,
"6-13-1999 / New York, NY / South Street Seaport Atrium (Neumann TLM-170) (unk) ",AUD,FLAC,
"7-8-1999 / Austin, TX / Liberty Lunch - DAT(M)",AUD,FLAC,
"8-26-1999 / New York, NY / Knitting Factory - ANA(M) (unk)",AUD,FLAC,
"9-5-1999 / Seattle, WA / Bumbershoot Festival ",AUD,FLAC,
"11-12-1999 / Brooklyn, NY / St Ann's Church (unk)",AUD,FLAC,
,,,
[2000],,,
"6-15-2000 / Boston, MA / Avalon - MD(M) (unk)",AUD,FLAC,
"6-19-2000 / Washington, DC / 930 Club (AT 815s) (c dipietro) ",AUD,FLAC,
"6-20-2000 / Washington, DC / 930 Club (SS-DSM6S) (unk)",AUD,FLAC,
"6-23-2000 / Atlanta, GA / The Tabernacle (AKG 414)",AUD,FLAC,
"7-10-2000 / Paris, France / Elysee Montmartre - DAT(M) (OKM-II) (unk)",AUD,FLAC,
"7-12-2000 / Montreux, CH / Miles Davis Hall (HD Broadcast)",SBD,FLAC,
"7-22-2000 / San Francisco, CA / The Warfield (michael zelner)",AUD,FLAC,
"7-22-2000 / San Francisco, CA / The Warfield - DAT(M) (CSBmod) (unk)",AUD,FLAC,
"7-24-2000 / Los Angeles, CA / Wilshire Theatre - Hi8(M) (unk)",AUD,FLAC,
"7-29-2000 / Tokyo, Japan / Naeba Ski Resort ",TV,FLAC,
"8-10-2000 / West Palm Beach, FL / Mars Music Amphitheatre - ANA(M) (unk) ",AUD,FLAC,
"8-11-2000 / Orlando, FL / Sapphire Supper Club - ANA(M) (unk) ",AUD,FLAC,
"8-11-2000 / Orlando, FL / Sapphire Supper Club - VHS(x) (unk) ",AMT #1,MKV,
"8-14-2000 / New Orleans, LA / Arena - ANA(M) (unk)",AUD,FLAC,
"8-15-2000 / Memphis, TN / Pyramid Arena (Beta98) (unk)",AUD,FLAC,
"8-16-2000 / Memphis, TN / The Last Place On Earth - DAT(M) (unk)",AUD,FLAC,
"8-20-2000 / Cincinnati, OH / Riverbend Music Center - DAT(M) (unk)",AUD,FLAC,
"8-21-2000 / Columbus, OH / Polaris Amphitheatre - DAT(M) (unk)",AUD,FLAC,
"10-19-2000 / Rio de Janeiro, Brazil / Jazz Festival",TV,FLAC,
"10-20-2000 / Sao Paulo, Brazil / Joquei Clube - VHS(x) (TV) ",PRO,MKV,
,,,
[2001],,,
"2-20-2001 / Tokyo, Japan / Akasaka Blitz - DAT(M) (Schoeps MK3) (unk)",AUD,FLAC,
"4-21-2001 / Philadelphia, PA / Trocadero (Schoeps MK IV) (unk)",AUD,FLAC,
"4-22-2001 / Syracuse, NY / Goldstein Auditorium - MD(M) (DPA 4061) (unk)",AUD,FLAC,
"5-5-2001 / Austin, TX / Stubb's (andrew fogelsong)",AUD,FLAC,
"6-7-2001 / Paris, FR / Olympia (Nugs.net)",SBD,FLAC,Official Bootleg
"6-9-2001 / Ghent, Belgium / Theaterzaal Vooruit - DAT(M) (unk)",AUD,FLAC,
"6-10-2001 / Ghent, Belgium / Vooruit - MD(x) (unk) (inc)",AUD,FLAC,
"6-17-2001 / Bologna, Italy / Parco North - DAT(M) (unk)",AUD,FLAC,
,,,
[2002],,,
"6-19-2002 / Lyon, France / Le Transbordeur - MD(M) (unk)",AUD,FLAC,
"6-20-2002 / Lille, France / Aeronef - MD(M) (m. la)",SBD,FLAC,
"6-29-2002 / Paris, France / Li Olympia (PCM-M1) (unk)",AUD,FLAC,
"7-10-2002 / Hamburg, Germany / Grofle Freiheit 36 (Aiwa CM-P11) (karsten siebert)",AUD,FLAC,
"7-11-2002 / Cologne, Germany / E-Werk - MD(M)",SBD,FLAC,
"8-3-2002 / New Orleans, LA / Tipitina's (Neumann KM184)",AUD,FLAC,
"8-5-2002 / Atlanta, GA / Variety Playhouse (unk)",AUD,DVD,
"8-10-2002 / Philadelphia, PA / The Trocadero (Gefell SMS2000) (unk)",AUD,FLAC,
"8-13-2002 / Boston, MA / WERS Studios - ANA(M) ",FM,FLAC,
"8-17-2002 / Chicago, IL / Metro (Nugs.net)",SBD,FLAC,Official Bootleg
"8-27-2002 / San Francisco, CA / The Fillmore (michael zelner)",AUD,FLAC,
"8-29-2002 / Portland, OR / Music Millennium (In-store) - DAT(M) (CSB) (mike ziegler)",AUD,FLAC,
"8-31-2002 / Vancouver, BC / Vogue Theatre - DAT(M) (unk) ",AUD,FLAC,
"11-30-2002 / New York, NY / Irving Plaza (unk)",AUD,FLAC,
,,,
[2003],,,
"2-18-2003 / Tokyo, Japan / Akasaka Blitz (Sony ECM-719)",AUD,FLAC,
"2-22-2003 / Fukuoka, Japan / Logos - DAT(M) (unk)",AUD,FLAC,
"5-7-2003 / Chicago, IL / WTTW Grainger Studio - PBS Stoundstage (HD Cable TV) ",TV,MPG,
"5-24-2003 / Barcelona, Spain / Primavera Sound Festival (Sony ECM-TS125) (unk) ",AUD,FLAC,
"6-15-2003 / Pittsburgh, PA / Three. Rivers Art Festival - DAT(M) (unk) ",AUD,FLAC,
"6-15-2003 / Pittsburgh, PA / Three River Arts Festival - Hi8(M) (unk) (andy pfeiffer) ",AUD,DVD,
"6-17-2003 / St. Louis, MO / The Pageant (unk)",AUD,FLAC,
"8-15-2003 / Chicago, IL / A. Finkl Steelyard - Goose Island Fest (unk)",AUD,FLAC,
"11-8-2003 / Long Beach, CA / The Queen Mary *All Tomorrow's Parties (DPA 4011)",AUD,FLAC,
,,,
[2004],,,
"7-13-2004 / Vancouver, BC / Commodore Ballroom (SS-DSM6) (chaz lakip)",AUD,FLAC,
"7-15-2004 / Portland, OR / Crystal Ballroom (SBD + Superlux SMK-H8K + Schoeps MK4s)",MIX,FLAC,
"7-17-2004 / San Francisco, CA / Fillmore (Gefell M300s) (m. ziegler)",AUD,FLAC,
"7-21-2004 / Tempe, AZ /  Marquee (CSB) (unk)",AUD,FLAC,
"7-30-2004 / Milwaukee, WI / The Rave (Sony ECM-MS957) (unk)",AUD,FLAC,
"8-5-2004 / Toronto, ON / Koolhaus (SP-CMC-4) (unk)",AUD,FLAC,
"8-14-2004 / Boston, MA / Avalon Ballroom (thir13en)",SBD,FLAC,
"8-19-2004 / Carrboro, NC / Cats Cradle - DAT(M) (CSB) (unk)",AUD,FLAC,
"8-20-2004 / Asheville, NC / Orange Peel (Nugs.net)",SBD,FLAC,Official Bootleg
"8-26-2004 / Geneva, Switzerland / Victoria Hall ",FM,FLAC,
"8-30-2004 / Amsterdam, The Netherlands / Paradiso (AT831s) (martin van rappard) (thir13en production)",AUD,FLAC,
,,,
[2005],,,
"3-16-2005 / Tokyo, Japan / Shibuya O-East (Sony ECM-719) (tsukasa)",AUD,FLAC,
"3-17-2005 / Tokyo, Japan / Shibuya O-East (Aiwa mic) (unk)",AUD,FLAC,
"3-18-2005 / Osaka, Japan / Namba Hatch (sylph bootleg)",AUD,FLAC,
"3-19-2005 / Nagoya, Japan / Nagoya Quattro (Sonic Studio) (unk)",AUD,FLAC,
"7-5-2005 / Malmo, Sweden / Folkets Park - Accelerator Festival (species)",FM,FLAC,
"10-28-2005 / Valencia, Spain / Heineken Greenspace",FM,FLAC,
,,,
[2006],,,
"4-20-2006 / Paris, France / Le Nouveau Casino (Sony ECM-717) (kissamos)",AUD,FLAC,
"6-27-2006 / Englewood, CO / Gothic Theater (MBHO KA-200N) (sxpxdxcx)",AUD,FLAC,
"7-1-2006 / Portland, OR / Roseland Theatre (SP C4s + SBD) (thir13en remaster) ",MIX,FLAC,
"7-3-2006 / Sacramento, CA / Empire - DAT(M) (Schoeps MK4s) (fireball)",AUD,FLAC 24,
"7-18-2006 / San Francisco, CA / Bill Graham Civic Center - DAT(M) (Neumann KM140s) (unk)",AUD,FLAC,
"7-24-2006 / Melbourne, AUS / The Palace (crankingamps)",MIX,FLAC,
,,,
[2007],,,
"8-17-2007 / Saint-Malo, France / La Route du Rock - Fort de Saint-Père (SP-CMC-8)",AUD,FLAC,
"8-22-2007 / Glasgow, GB / ABC1 (Nugs.net)",SBD,FLAC,Official Bootleg
"8-25-2007 / Prague, Czechia / Archa Divadlo (DPA 4061) (d. tena)",AUD,FLAC,
,,,
[2008],,,
"2-20-2008 / Melbourne, AUS / Metro (DPA 4061s) (crankingamps)",AUD,FLAC,
,,,
[2009],,,
"6-29-2009 / Royal Oak, MI / Royal Oak Music Theater (MG210) (unk) ",AUD,FLAC 24,
"7-28-2009 / Portland, OR / Roseland Theater (SP-CMC4) (kris)",AUD,FLAC  ,
"10-21-2009 / Berlin, DE / Columbiahalle (Nugs.net)",SBD,FLAC,Official Bootleg
,,,
[2010],,,
"9-4-2010 / Monticello, NY / Kutscher's Country Club (DPA 4060s) (unk)",AUD,FLAC,
"10-4-2010 / Denver, CO / Ogden Theatre (Earthworks SR78s) (rob)",AUD,FLAC,
,,,
[2011],,,
"8-12-2011 / Brooklyn, NY / Williamsburg Waterfront (Nugs.net) ",SBD,FLAC,Official Bootleg
"11-8-2011 / Montevideo, Uruguay / Teatro de Verano (MM-MCSM-4) (rony kohn) ",AUD,FLAC,
"11-13-2011 / Santiago, Chile / Maquinaria Festival 2011 (CA-11s) (realkuka) ",AUD,FLAC,
,,,
[MISC],,,
"11-XX-1983 - Live in Sweden (Bootleg 7"")",AUD,FLAC,
Sonic Youth - Death To Our Friends,Silver CD,FLAC,
Sonic Youth - Sugar Baby (Moonraker 112),Silver CD,FLAC,
Sonic Youth - Be My Sister In Death (Flashback 1993),Silver CD,FLAC,
Sonic Youth - Splitting The Atom (1993) (KTS154) ,Silver CD,FLAC,
Sonic Youth - Murray Street EPK (2002 Promo),,MKV,
Sonic Youth - The Jim Years - Live 2000-2005,Compilation,FLAC,
Sonic Youth - E.V.O.Lution (Live '85-'93),Silver CD,FLAC,
Sonic Youth - TV Appearances 1989-2000,Compilation,FLAC,
Sonic Youth - Various Demos (1990),,FLAC,