Soundgarden,Versions,File Type,
Drive - F,,,
,,,
,,,
[1985],,,
"XX-XX-1985 / Seatlle, WA / Unknown Studio - Incessant Demo",SBD,FLAC,
,,,
[1988],,,
"XX-XX-1988 / San Francisco, CA / Unknown Venue",SBD,FLAC,
"2-11-1988 / Los Angeles, CA / Club Lingerie",AUD,FLAC,
"8-20-1988 / Olympia, WA / Captiol Lake Jam - Capitol Lake Park (inc.)",AUD,FLAC,
"9-5-1988 / Seattle, WA / Bumpershoot Festival",AUD,FLAC,
"10-24-1988 / San Francisco, CA / I-Beam",AUD,FLAC,
"10-24-1988 / San Francisco, CA / I-Beam - ANA(x) (2020 transfer)",AUD,FLAC,
,,,
[1989],,,
"2-12-1989 / San Francisco, CA / I-Beam",SBD,FLAC,
"3-11-1989 / Hoboken, NJ / Maxwell's",AUD,FLAC,
"3-15-1989 / Ann Arbor, MI / The Blind Pig",AUD,FLAC 24,
"3-18-1989 / Boston, MA / The Rathskeller",AUD,FLAC,
"5-XX-1989 / Bergamo, Italy / Motion Unlimited - Modone - ANA(M)",AUD,FLAC,
"5-12-1989 / London, UK / Students' Union - School of Oriental and African Studies - ANA(M)",AUD,FLAC,
"5-14-1989 / London, UK / The Hippodrome, Golders Green / Peel Session",Vinyl,FLAC,
"5-17-1989 / Amsterdam, The Netherlands / Melkweg",AUD,FLAC,
"5-20-1989 / Deventer, The Netherlands / Burgerweeshuis (dimitroy transfer)",SBD,FLAC,
"5-22-1989 / Hamburg, Germany / Kir",AUD,FLAC,
"5-25-1989 / Koln, West Germany / Rose Club",AUD,FLAC,
"5-27-1989 / Eastern Westphalia, Germany / Forum",AUD,FLAC,
"6-9-1989 / Bergamo, Italy / Madone *Motion Unlimited",Silver CD,FLAC,
"7-6-1989 / London, UK / Maida Vale Studios / John Peel Session (inc)",Vinyl,FLAC,
"9-XX-1989 / Los Angeles, CA / The Palace",FM,FLAC,
"9-23-1989 / Burbank, CA / Concrete Foundations Forum (Hollywood Live)",AUD,FLAC,
"10-21-1989 / Chicago, IL / Cabaret Metro",AUD,FLAC,
"10-29-1989 / Providence, RI / *Ugly Flowers",Silver CD,FLAC,
"10-29-1989 / Providence, RI / The Living Room (unk)",AUD,FLAC,
"11-2-1989 / Boston, MA / Axis - ANA(x) (unk)",AUD,FLAC,
"12-5-1989 / Phoenix, AZ / Mason Jar (inc)",AUD,FLAC,
"12-10-1989 / West Hollywood, CA / Whiskey A-GoGo *Louder Than Live",Silver CD,FLAC,
,,,
[1990],,,
"1-12-1990 / Toronto, Ontario / Concert Hall",AUD,FLAC,
"1-13-1990 / Detroit, MI / St. Andrews Hall",AUD,FLAC,
"1-21-1990 / Boston, MA / Paradise - ANA(M) (sluggo)",AUD,FLAC 24,
"1-21-1990 / Boston, MA / Paradise Ballroom *From Seattle to Boston",Silver CD,FLAC,
"1-22-1990 / Philadelphia, PA / Trocadero Theatre",AUD,FLAC,
"2-4-1990 / Ft. Lauderdale, FL / Summers on the Beach",AUD,FLAC,
"2-8-1990 / Houston, TX / Numbers - ANA(M)",AUD,FLAC,
"2-10-1990 / Austin, TX / The Back Room (Aiwa) (dave prewitt)",AUD,FLAC,
"2-17-1990 / Reseda, CA / Country Club",AUD,FLAC,
"3-2-1990 / Denver, CO / Colorado Indoor Sports",AUD,FLAC,
"3-9-1990 / Milwaukee, WI / Central Park Ballroom",FM,FLAC,
"3-13-1990 / Indianapolis, IN / The Ritz Theatre",AUD,FLAC,
"3-17-1990 / Brooklyn, NY / L'Amour - VHS(x) (unk)",AUD,DVD,(w/ Faith No More set)
"4-11-1990 / Amsterdam, The Netherlands / Paradiso",SBD    ,FLAC,
"4-15-1990 / Tilburg, The Netherlands / Noorderlicht - ANA(M) (Vivanco EM 160) (desiderus transfer)",AUD,FLAC,
"4-16-1990 / Dusseldorf, West Germany / Phillipshalle (Rockpalast)",TV,FLAC,
"4-16-1990 / Dusseldorf, West Germany / Phillipshalle (Rockpalast)",,DVD,
"4-17-1990 / Hamburg, Germany / Markthalle",AUD,FLAC,
"4-17-1990 / Hamburg, Germany / Markthalle - ANA(1) (Sony WM-D6) (dimitroy 2022 transfer)",AUD,FLAC,
"4-21-1990 / Frankfurt, Germany / Batschkapp",AUD,FLAC,
"4-22-1990 / Munich, Germany / Nachtwerk - ANA(x) (dimitroy 2022 transfer) ",AUD,FLAC,
"7-28-1990 / San Francisco, CA / The Warfield Theatre",AUD,FLAC,
"8-1-1990 / Denver, CO / Colorado Indoor Sports Complex",AUD,FLAC,
"8-5-1990 / Minneapolis, MN / First Avenue",AUD,FLAC,
"8-8-1990 / Cincinnati, OH / Bogart's",AUD,FLAC,
"8-15-1990 / Boston, MA / Axis Club",AUD,FLAC,
"9-3-1990 / Seattle, WA / Seattle Center Coliseum - Bumbershoot Festival *Soundgarden Seattle 1990",AUD,FLAC,
"9-3-1990 / Seattle, WA / Seattle Center Coliseum - Bumbershoot Festival - DAT(M) (jems)",AUD,FLAC,
"9-3-1990 / Seattle, WA / Seattle Center Coliseum - Bumbershoot Festival",MTX,FLAC,
"9-3-1990 / Seattle, WA / Seattle Center Coliseum - Bumbershoot Festival - Video8(M)",AUD,DVD,
"10-7-1990 / Costa Mesa, CA / Pacific Amphitheatre",AUD,FLAC,
,,,
[1991],,,
"10-6-1991 / Hollywood, CA / The Palladium *Live at the Palladium",Silver CD,FLAC,
"10-6-1991 / Hollywood, CA / High Voltage - Rip Magazine Awards",preFM,FLAC,
"10-6-1991 / Hollywood, CA / High Voltage - Rip Magazine Awards (thir13en remaster)",FM,FLAC,
"10-6-1991 / Hollywood, CA / Hollywood Palladium (RIP Magazine 5th Anniversary Party) (2 FM source merge)",FM,FLAC,
"10-12-1991 / Oakland, CA / Oakland Coliseum",AUD,FLAC,
"11-14-1991 / Charlotte, NC / 13.13 Club",AUD,FLAC,
"12-16-1991 / Philadelphia, PA / Spectrum",AUD,FLAC,
"12-17-1991 / Philadelphia, PA / Spectrum",AUD,FLAC,
"12-17-1991 / Philadelphia, PA - The Spectrum (Upgraded) ",AUD,AVI,
,,,
[1992],,,
"1-13-1992 / Fairborn, OH / Ervin J. Nutter Center (Wright State University)",AUD,FLAC,
"1-14-1992 / Fairborn, OH / Ervin J. Nutter Center (Wright State University)",AUD,FLAC,
"1-28-1992 / San Diego, CA / San Diego Sports Arena - ANA(x)",AUD,FLAC,
"1-29-1992 / Los Angeles, CA / The Holiday Inn (Interview)",TV,MPG,
"1-29-1992 / Hollywood, CA / The Palace - VHS(x) (audio upgrade)",AUD,AVI,
2-XX-1992 / The Cutting Edge Radio Program,preFM,FLAC,
"2-1-1992 / Chandler, AZ / Compton Terrace",AUD,FLAC,
"2-9-1992 / St. Louis, MO / Fox Theatre - VID(1) (bobc) ",AUD,DVD,
"2-12-1992 / Minneapolis, MN / Roy WIlkins Auditorium",AUD,FLAC,
"2-14-1992 / Chicago, IL / Aragon Ballroom",AUD,FLAC,
"2-23-1992 / Omaha, NE / Omaha Civic Auditorium Music Hall",AUD,FLAC,
"3-5-1992 / Seattle, WA / Parmount Theatre",PRO #1a,DVD,
"3-12-1992 / London, UK / Underworld *Crown of Thorns",Silver CD,FLAC,
"3-14-1992 / Copenhagen, Denmark / Pumpahuset",AUD,FLAC,
"3-17-1992 / Stockholm, Sweden / The Domino (christer johansson) (heywood remaster)",AUD,FLAC,
"3-17-1992 / Stockholm, Sweden / Domino - ANA(3) (themetalist transfer)",AUD,FLAC,
"3-19-1992 / Rotterdam, Netherlands / Nighttown *Big Dumb Sex",Silver CD,FLAC,
"3-20-1992 / Utrecht, The Netherlands / Tivoli (johan w.)",AUD,FLAC,
"3-20-1992 / Utrecht, The Netherlands / Tivoli (remaster)",AUD,FLAC,
"3-23-1992 / Frankfurt, Germany / Music Hall",AUD,FLAC,
"3-23-1992 / Frankfurt, Germany / Music Hall",MTX,FLAC,
"4-3-1992 / London, UK / Town and Country Club",MTX,FLAC,
"4-19-1992 / San Francisco, CA / The Warfield",DVD,DVD,
"4-19-1992 / San Francisco, CA / The Warfield (2 source matrix) (exene)",MTX,FLAC,
"5-2-1992 / Chicago, IL / Riviera Theatre",AUD,FLAC,
"6-6-1992 / Paris, France / Hippodrome de Vincennes",SBD,FLAC,
"6-6-1992 / Paris, France / Hippodrome de Vincennes",Promo VHS,DVD,
"6-8-1992 / Landgraaf, The Netherlands / Draf-en renbaan (Pinkpop)",FM,FLAC,
"6-8-1992 / Landgraaf, The Netherlands / Draf-en renbaan (Pinkpop)",TV,Video,
"7-10-1992 / London, UK / BBC Maida Vale Studio",FM,FLAC,
"7-18-1992 / Mountain View, CA / Shoreline Amphitheatre",AUD,FLAC,
"7-19-1992 / Mountain View, CA / Shorelina Amphitheatre (Lollapalooza)",AUD #1,FLAC,
"7-21-1992 / Vancouver, BC / UBC Thunderbird Stadium (Lollapalooza)",AUD,FLAC,
"7-22-1992 / Bremerton, WA / Kitsap County Fairgrounds",SBD  ,FLAC,
"7-22-1992 / Bremerton, WA / Kitsap County Fairgrounds",,DVD,
"8-4-1992 / Saratoga Springs, NY / SPAC - ANA(x) (unk)",AUD,FLAC 24,
"8-7-1992 / Mansfield, MA / Great Woods Center for the Performing Arts (Lollapalooza)",AUD,FLAC,
"8-16-1992 / Burgettstown, PA / Coca-Cola Star Lake Amphitheater",AUD,FLAC,
"8-20-1992 / Atlanta, GA / Lakewood Amphitheatre (ECM102) (jim hennessy) ",AUD,FLAC,
"8-25-1992 / Charlotte, NC / Blockbuster Pavilion (doodee music master)",AUD,FLAC,
"8-28-1992 / St. Paul, MN / Harriet Island (Lollapalooza)",AUD,FLAC,
"8-29-1992 / East Troy, WI / Alpine Valley Music Theater - Lollapalooza (unk) (rob landis transfer)",AUD,FLAC,
"9-8-1992 / Phoenix, AZ / Desert Sky Pavilion (Lollapalooza) *Lollapalooza 92 (burn1959)",Silver CD,FLAC,
"9-8-1992 / Phoenix, AZ / Desert Sky Pavillion *Lollapalooza '92 (KTS 115) (exene 2022 remaster)",Silver CD,FLAC,
"9-8-1992 / Phoenix, AZ / Desert Sky Pavillion *Lollapalooza 92 (jonasson + vibrioidxire transfer 2023)",Silver CD,FLAC,
"9-8-1992 / Phoenix, AZ / Desert Sky Pavilion (Lollapalooza) - DAT(M) (unk)",AUD,FLAC,
"9-8-1992 / Phoenix, AZ / Desert Sky Pavilion (Lollapalooza) (unk)",AUD #1,FLAC,
"9-11-1992 / Irvine, CA / Irvine Meadows (Lollapalooza)",AUD,FLAC,
"9-13-1992 / Irvine, CA / Irvine Meadows (Lollapalooza)",AUD,FLAC,
"11-20-1992 / Charlotte, NC / 13.13 Club",AUD,FLAC,
,,,
[1993],,,
"8-14-1993 / Milwaukee, WI / Marcus Amphitheatre (Shure SM98)",AUD,FLAC,
"8-16-1993 / Clarkston, MI / Pine Knob Amphitheater",AUD,FLAC,
"8-18-1993 / Toronto, Ontario / CNE Stadium",AUD,FLAC,
"8-20-1993 / Wantagh, NY / Jones Beach Amphitheater",AUD,FLAC 24,
"8-22-1993 / Holmdel, NJ / Garden State Performing Arts Center",AUD,FLAC,
"8-23-1993 / Mansfield, MA / Great Woods Amphitheatre",AUD #1,FLAC,
,,,
[1994],,,
"1-18-1994 / Sydney, Australia / Selinas Coogee Bay Hotel",AUD,FLAC,
"1-26-1994 / Sydney, Australia / Big Day Out",AUD,FLAC,
"2-8-1994 / Kawasaki, Japan / Club CITTA",AUD,FLAC,
"2-11-1994 / Nagoya, Japan / Club Quattro",AUD,FLAC,
"2-15-1994 / Osaka, Japan / Osaka Castle Hall",AUD,FLAC,
"3-21-1994 / Stockholm, Sweden / The Globe",AUD,FLAC,
"3-22-1994 / Stockholm, Sweden / The Globe - VID(x) (inc)",AUD,FLAC,
"3-22-1994 / Stockholm, Sweden / Cirkus - Hi8(M) (travisbickle1963 transfer)",AUD,MKV,
"3-23-1994 / Oslo, Norway *The Garden Grows",Silver CD,FLAC,
"4-1-1994 / Frankfurt, Germany / Musikhalle (Sony TS-155) (travisbickle1963 transfer) ",AUD,FLAC 24,
"4-7-1994 / Deinze, Belgium / Brielpoort *Violently Happy",Silver CD,FLAC,
"4-8-1994 / Paris, France / Elysee Montmartre",AUD,FLAC,
"4-8-1994 / Paris, France / Elysee Montmartre (2 Source Matrix) (exene)",MIX,FLAC,
"4-12-1994 / Nottingham, England / Rock City - AUD(3) (mats.l)",AUD,FLAC,
"4-16-1994 / London, England / Brixton Academy",AUD,FLAC,
"4-25-1994 / Seattle, WA / Rockline FM Broadcast (Chirs Cornell and Matt Cameron)",FM,FLAC,
"6-3-1994 / San Jose, CA / San Jose Event Center",Silver CD,FLAC,
"6-4-1994 / Berkeley, CA / Greek Theatre - VID(x) (unk)",AMT,FLAC,
"6-7-1994 / Morrison, CO / Red Rocks Amphitheatre (remaster)",AUD,FLAC,
"6-14-1994 / Rochester, NY / War Memorial",AUD,FLAC,
"6-16-1994 / New York, NY / New York Armory (speed fix)",AUD,FLAC,
"6-16-1994 / New York, NY / New York Armory - AUD(2) (mats)",AUD,FLAC,
"6-16-1994 / New York, NY / New York Armory - AUD(2) (mats) (edit update)",AUD,FLAC,
"6-17-1994 / New York, NY / Armory",AUD,FLAC,
"6-17-1994 / New York, NY / Live at the Armory *Recorded Live at The New York Armory (JOK 060)",Silver CD,FLAC,
"6-18-1994 / Fitchburg, MA / George Wallace Civic Center",AUD,FLAC,
"7-1-1994 / St. Paul, MN / Roy Wilkens Auditorium",AUD,FLAC,
"7-17-1994 / Los Angeles, CA / Grand Olympic Auditorium",AUD #1,FLAC,
"7-22-1994 / San Antonio, TX / Sunken Gardens Theater",AUD,FLAC,
"7-23-1994 / Dallas, TX / Fair Park Coliseum",AUD,FLAC,
"7-23-1994 / Dallas, TX / Fair Park Coliseum",MTX,FLAC,
"7-28-1994 / Sunrise, FL / Sunrise Musical Theatre",AUD,FLAC,
"7-29-1994 / Orlando, FL / Edge Concert Field",AUD,FLAC,
"8-5-1994 / Hull, QC / Guertin Arena",AUD,FLAC,
,,,
[1995],,,
"1-8-1995 / Seattle, WA / Eddie Vedder's Home",SBD,FLAC,
"1-8-1995 / Seattle, WA / Eddie Vedder's Home",FM,FLAC,
"1-9-1995 / Seattle, WA / Bad Animals Studios",FM,FLAC,
"8-27-1995 / Reading, UK / Reading Festival",MTX,FLAC,
"8-27-1995 / Reading, UK / Reading Festival (exene source upgrade)",MTX,FLAC,
"9-1-1995 / Stockholm, Sweden / Globe Arena - VHS(1) ",AMT #1,MKV,
"9-4-1995 / Offenbach, Germany / Stadthalle - VHS(1) (bobfather)",AUD,DVD,
"9-6-1995 / Oberhausen, Germany / Turbinenhalle (Hi8)",AUD,DVD,
"9-9-1995 / Reggio Nell'Emilia, Italy / Festa Dell'Unita",AUD,DVD,
,,,
[1996],,,
"5-18-1996 / New York, NY / NBC Studios - SNL Live",PRO,TS,
"6-30-1996 / Pecaotonica, IL / Winnebago County Fairgrounds (Lollapalooza)",AUD,FLAC,
"7-5-1996 / Ontario, Canada / Molson Music Park (Lollapalooza)",AUD,SHN,
"7-7-1996 / Quebec City, QC / Hippodrome (Lollapalooza)",AUD,FLAC,
"7-11-1996 / Randall's Island, NY / Downing Stadium (Lollapalooza) (master)",AUD,FLAC,
"7-13-1996 / Syracuse, NY / NY State Fairgrounds (Lollapalooza)",AUD,FLAC,
"7-13-1996 / Syracuse, NY / NYS Fairgrounds - DAT(M) (Schoeps CMC6) (terry sullivan) ",AUD,FLAC,
"7-21-1996 / Newport, TN / Forks of the River Park (Lollapalooza)",AUD,FLAC,
"7-23-1996 / New Orleans, LA / Tad Gormley Stadium (Lollapalooza)",AUD,FLAC,
"7-25-1996 / Ferris, TX / Old Fort Dallas (Lollapalooza)",AUD,FLAC,
"7-27-1996 / Chandler, AZ / Compton Terrace (Lollapalooza) - AMT VID(x)",AUD,FLAC,
"8-2-1996 / San Jose, CA / Spartan Stadium",AUD,FLAC,
"8-2-1996 / San Jose, CA / Spartan Stadium - Lollapalooza (unk) (neekrive)",AUD,FLAC,
"8-3-1996 / Irvine, CA / Irvine Meadows (Lollapalooza)",AUD,FLAC,
"8-4-1996 / Irvine, CA / Irvine Meadows (Lollapalooza)",AUD,FLAC,
"9-XX-1996 / London, UK / MTV Europe Studios",TV,FLAC,
"9-16-1996 / Glasgow, Scotland / Barrowlands",AUD,FLAC,
"9-16-1996 / Glasgow, Scotland / Barrowlands - ANA(x) (2020 transfer)",AUD,FLAC,
"9-19-1996 / London, UK / Brixton Academy *Blow Up The Outside",Silver CD,FLAC,
"9-20-1996 / London, UK / MTV Studios",TV,FLAC,
"9-20-1996 / London, UK / MTV Studios",TV,DVD,
"9-21-1996 / Barcelona, Spain / Pabellon Val d'Ebron (SS-DSM6P) (ballsdeep)",AUD,FLAC,
"9-21-1996 / Barcelona, Spain / Pabellon Val d'Ebron - DAT(x) (unk) (fortylicks)",AUD,FLAC,
"9-22-1996 / Madrid, Spain / Pieneta Stadium",AUD,FLAC,
"9-25-1996 / Bologna, Italy / Palasport *Puttin' Down Roots",Silver CD,FLAC,
"9-26-1996 / Milan, Italy / Palavobis",AUD,DVD,
"9-28-1996 / Hamburg, Germany / Grosse Freiheit 36 Docks",AUD,FLAC,
"10-2-1996 / Hannover, Germany / Musikhalle",AUD,FLAC,
"10-2-1996 / Hannover, Germany / Musikhalle (AT831b) (tapeworm48 transfer)",AUD (32k),FLAC,
"10-10-1996 / Brussels, Belgium / Vorst National (Sony Walkman) (fedor)",AUD,FLAC,
"10-11-1996 / Rotterdam, The Nethelands / Ahoy",AUD,FLAC,
"10-13-1996 / Copenhagen, Denmark / KB Hallen",AUD,FLAC,
"10-18-1996 / Stockholm, Sweden / Hovet",AUD,FLAC,
"11-6-1996 / Salt Lake City, UT / The Saltaire",AUD,FLAC,
"11-7-1996 / Denver, CO / Mammoth Events Center (M300) (pl)",AUD,FLAC,
"11-7-1996 / Denver, CO / Mammoth Events Center (MarcSounds)",AUD,SHN,
"11-7-1996 / Denver, CO / Mammoth Events Center (exene/bluejane99)",MTX,SHN,
"11-7-1996 / Denver, CO / Mammoth Events Center (MarcSounds) (tapeworm48)",AUD,FLAC,
"11-9-1996 / Chicago, IL / Aragon Ballroom",AUD,FLAC,
"11-10-1996 / Chicago, IL / Aragon Ballroom",AUD,FLAC,
"11-10-1996 / Chicago, IL / Aragon Ballroom(CSB) (tapeworm48)",AUD,FLAC,
"11-12-1996 / Auburn Hills, MI / Palace of Auburn Hills",AUD,FLAC,
"11-15-1996 / New York, NY / Roseland Ballroom",AUD,FLAC,
"11-20-1996 / Fairfax, VA / Patriot Center",AUD,FLAC,
"11-21-1996 / Philadelphia, PA / Electric Factory (master)",AUD,FLAC,
"11-23-1996 / Atlanta, GA / The Omni",AUD,FLAC,
"11-27-1996 / Austin, TX / Austin Music Hall",AUD,FLAC,
"11-29-1996 / Mesa, AZ / Mesa Amphitheatre",AUD,FLAC,
"12-2-1996 / Universal City, CA / Universal Amphitheatre",AUD,FLAC,
"12-5-1996 / Oakland, CA / Henry J. Kaiser Arena",AUD,FLAC,
"12-7-1996 / Vancouver, BC / P.N.E. Forum",AUD,FLAC,
"12-17-1996 / Seattle, WA / Mercer Arena - ANA(1)",AUD (48k),FLAC,
,,,
[1997],,,
"1-27-1997 / Sydney, Australia / Royal Agricultural Showgrounds - Big Day Out Festival (unk)",AUD,FLAC,
"1-27-1997 / Sydney, Australia / Royal Agricultural Showgrounds - Big Day Out Festival (remaster)",AUD,FLAC,
"2-2-1997 / Perth, Australia / Bassendean Oval (Big Day Out Festival)",AUD,FLAC,
"2-2-1997 / Perth, Australia / Bassendean Oval (Big Day Out Festival) (Sony ECM 909a) (franger master)",AUD,FLAC,
"2-8-1997 / Maui, HI / Maui Arts & Cultural Center - CASS(1) (wilson66 transfer) ",AUD,FLAC,
,,,
[2001],,,
"7-6-2011 / Uncasville, CT / Arena @ Mohegan Sun Casino",AUD,FLAC,
,,,
[2006],,,
"9-7-2006 / Stockholm, Sweden / O-Baren",FM,FLAC,
,,,
[2007],,,
"5-20-2007 / Berlin, Germany / Kesselhaus",FM,FLAC,
,,,
[2010],,,
"4-16-2010 / Seattle, WA / The Showbox at the Market",AUD,FLAC,
"8-5-2010 / Chicago, IL / Vic Theater",AUD,FLAC,
"8-5-2010 / Chicago, IL / Vic Theater",,FLAC,
"8-8-2010 / Chicago, IL / Grant Park (Lollapalooza)",PRO,DVD,
"9-27-2010 / Hollywood, CA / Paramount Studios Backlot (Free/Secret Show)",AUD,FLAC,
"12-27-2010 / Burbank, CA / Live on Conan",TV,TS,
,,,
[2011],,,
"7-1-2011 / Toronto, Ontario / Molson Amphitheatre (Soundcheck) (SP-CMC-4)",AUD,FLAC,
"7-2-2011 / Toronto, Ontario / Molson Amphitheatre",AUD,FLAC,
"7-2-2011 / Toronto, Ontario / Molson Amphitheatre",,FLAC,
"7-3-2011 / London, Ontario / John Labbat Centre",AUD,FLAC,
"7-5-2011 / Ottawa, Ontario / Lebreton Flats - Ottawa Bluesfest",AUD,FLAC,
"7-6-2011 / Uncasville, CT / Arena @ Mohegan Sun Casino",AUD,FLAC,
"7-8-2011 / Newark, NJ / Prudential Center (DPA 4061) (unk)",AUD,FLAC,
"7-10-2011 / Mansfield, MA / Comcast Center",AUD,FLAC,
"7-10-2011 / Mansfield, MA / Live At the Tweeter Center (DPA 4061) (bennyblanco)",AUD,FLAC 24,
"7-13-2011 / Philadelphia, PA / Penn's Landing Festival",AUD,FLAC,
"7-14-2011 / Atlantic City, NJ / Borgata Event Center",AUD,FLAC,
"7-16-2011 / Chicago, IL / UIC Pavilion (AT933) (darktrain)",AUD,FLAC,
"7-16-2011 / Chicago, IL / UIC Pavilion (DSM-6S) (twoheadedboy)",AUD,FLAC,
"7-18-2011 / Morrison, CO / Red Rocks Amphitheatre (AT933) (sxpxdxcx)",AUD,FLAC,
"7-21-2011 / San Francisco, CA / Bill Graham Civic Auditorium (CMC34 + CCM4) (raining vodka & the jedi master)",MIX,FLAC,
"7-21-2011 / San Francisco, CA / Bill Graham Civic Auditorium (Sony ECM-719) (unk)",AUD,FLAC,
"7-22-2011 / Inglewood, CA / The Forum (Live Near I-5)",AUD,FLAC,
"7-22-2011 / Inglewood, CA / The Forum (Live Near I-5)",AUD,FLAC,
"7-29-2011 / Vancouver, BC / Rogers Arena (Mono) (audioarchivist)",AUD,FLAC,
"7-29-2011 / Vancouver, BC / Rogers Arena (SP-CMC-8) (chris bold)",AUD,FLAC 24,
"7-30-2011 / George, WA / The Gorge Amphitheater",AUD,FLAC,
"10-26-2011 / Grand Prairie, TX / Verizon Theater",AUD,FLAC,
"10-28-2011 / New Orleans, LA / VoodooFest - City Park",MTX,FLAC,
,,,
[2012],,,
"2-1-2012 / Melbourne, Australia / Sidney Myer Music Bowl",AUD,FLAC,
"2-1-2012 / Melbourne, Australia / Sidney Myer Music Bowl (Sony ECM-717)",AUD #2,FLAC,
"5-31-2012 / Berlin, Germany / Zitadelle",AUD,FLAC,
"6-1-2012 / Nurburg, Germany / Nürburgring - Rock am Ring",TV,DVD,
"6-3-2012 / Nürnberg, Germany / Rock im Park (SP-CMC-8) (dagobert)",AUD,FLAC,
"6-7-2012 / Norje, Sweden / Sweden Rock Festival (Master)",AUD,FLAC,
"6-10-2012 / Donington, UK / Castle Donington - Download Festival (SP-CMC-8) (unk)",AUD,FLAC,
"6-10-2012 / Donington, UK / Download Festival",MTX,FLAC,
"6-10-2012 / Donington, UK / Donington Park - Download Festival (DPA 4061s) (rob)",AUD,FLAC,
"7-13-2012 / London, UK / Hyde Park",WEB,MP4,
"11-6-2012 / London, UK / Later with Jools Holland",TV,TS,
"11-13-2012 / New York, NY / Irving Plaza",AUD,FLAC,
"11-16-2012 / Toronto, Ontario / Pheonix Concert Theatre",AUD,FLAC,
"11-26-2012 / Hollywood, CA / Jimmy Kimmel Live",TV,FLAC,
"11-27-2012 / Hollywood, CA / Fonda",AUD,FLAC,
,,,
[2013],,,
"1-25-2013 / Toronto, Ontario / Sound Academy",IEM,FLAC,
"1-29-2013 / Chicago, IL / Riviera Theatre",AUD,FLAC,
"1-29-2013 / Chicago, IL / Riviera Theatre",,FLAC,
"1-30-2013 / Chicago, IL / Riviera Theatre",AUD,FLAC,
"2-1-2013 / Milwaukee, WI / Eagles Ballroom",AUD,FLAC,
"2-2-2013 / Minneapolis, MN / Orpheum Theatre",AUD,FLAC,
"2-6-2013 / Portland, OR / Arlene Schnitzer Concert Hall",AUD,FLAC 24,
"2-7-2013 / Seattle, WA / Paramount Theatre",AUD,FLAC,
"2-7-2013 / Seattle, WA / Paramount Theater  (Night 1) (Schoeps MK41 + Sennheiser EK 300) (taperbt)",MIX,FLAC,
"2-8-2013 / Seattle, WA / Paramount Theatre",MIX,FLAC 24,
"2-10-2013 / Vancouver, BC / Queen Elizabeth Theatre",AUD,FLAC,
"2-12-2013 / Oakland, CA / Fox Theater (Schoeps MK4) (daspyknows)",AUD,FLAC,
"2-12-2013 / Oakland, CA / Fox Theater (CCM4s) (not me)",AUD,FLAC,
"2-13-2013 / Oakland, CA / Fox Theater (CCM4s) (anonymous)",AUD,FLAC,
"2-15-2013 / Los Angeles, CA / The Wiltern (MK41s) (blg)",AUD,FLAC 24,
