The Offspring,Versions,File Type
Drive - C,,
,,
,,
[1991],,
"2-2-1991 / Berkeley, CA / 924 Gilman Street *Out of Control (OSE 788)",Silver CD,FLAC
,,
[1993],,
"5-23-1993 / Rapid City, SD / Romans Ron De Vu Days Inn - VHS(x) (unk)",AUD,DVD
,,
[1994],,
XX-XX-1994 / Unknown Location *Live USA (LSD CD 152.269),Silver CD,FLAC
"8-4-1994 / Toronto, Ontario / Opera House (unk)",AUD,FLAC
"8-29-1994 / Helsinki, Finland / Lepakko - VHS(1) (travisbickle1963 transfer)",AUD,MKV
"9-1-1994 / Copenhagen, Denmark / Ungdom Huset  (unk)",AUD,DVD
"9-25-1994 / Leicester, UK / The Charlotte *The Year that Punk Broke",Silver CD,FLAC
"11-1-1994 / Jacksonville, FL / The Edge *Rebelling Teens",Silver CD,FLAC
"11-4-1994 / Memphis, TN / New Daisy Teatre *Nitro (MECD 1190)",Silver CD,FLAC
,,
[1995],,
"1-21-1995 / VIC, Australia / The Palace (Triple J Broadcast) ",FM,FLAC
"1-26-1995 / Sydney, Australia / Big Day Out (unk)",AUD,DVD
"4-25-1995 / Nottingham, England / Rock City - VHS(1) (travisbickle1963 transfer)",AUD,MKV
"5-24-1995 / Springfield, IL / Fairgrounds Coliseum (unk)",AUD,DVD
"6-17-1995 / Pilton, England / Worthy Farm - Glastonbury Festival",FM,FLAC
"6-23-1995 / Pilton, England / Worthy Farm - Glastonbury Festival",PRO,DVD
"6-23-1995 / Pilton, England / Glastonbury Festival - Worthy Farm - VHS(1) (travisbickle1963) ",AUD,MKV
,,
[1997],,
"3-30-1997 / Dusseldorf, Germany / Philipshalle (unk)",AUD,FLAC
"3-30-1997 / Dusseldorf, Germany / Philipshalle",PRO,DVD
"6-14-1997 / Irvine, CA / Irvine Meadows",FM,FLAC
"6-14-1997 / Irvine, CA / Irvine Meadows",PRO,DVD
"6-14-1997 / Irvine, CA / Irvine Meadows - ANA(M) (unk)",AUD,FLAC
"7-20-1997 / Montreal, Quebec / Montreal Hippodrom - Warped Tour (unk)",AUD,FLAC
"8-2-1997 / Bremerton, WA / Kitsap County Fairgrounds - Endfest (unk)",AUD,FLAC
"10-3-1997 / Rochester, NY / Harro East Ballroom (CSB) (mh)",AUD,FLAC
"10-17-1997 / Austin, TX - MTV Sports and Music Fest (unk)",TV,DVD
,,
[1998],,
"5-31-1998 / Mansfield, MA / Great Woods P.A.C. *WBCN River Rave (Boston 104.1)",FM,FLAC
"5-31-1998 / Mansfield, MA / Great Woods - River Rave (2021 transfer)",FM,FLAC
"11-23-1998 / Las Vegas, NV / Joint - DAT(M) (CSC) (gc)",AUD,FLAC
,,
[1999],,
"3-4-1999 / Montreal, Quebec / Molson Centre - VHS(x) (unk)",AUD,DVD
"5-28-1999 / Pittsburgh, PA / Star Lake Amphitheater - DAT(M) (Schoeps CCM4)  (mw)",AUD,FLAC
"6-5-1999 / Atlanta, GA / Atlanta Motor Speedway",FM,FLAC
"7-23-1999 / Rome, NY / Griffiss Air Force Base - Woodstock '99",SBD,FLAC
"8-28-1999 / Hasselt, Belgium / Pukklepop - VHS(1) (rolling rock videos)",AMT #1,MKV
"8-29-1999 / Reading, UK / Reading Festival - Main Stage - Reading Festival - DAT(M) (CSB) (gary watson)",AUD #1,FLAC
"8-29-1999 / Reading, UK / Reading Festival",AUD,DVD
"11-17-1999 / Buenos Aires, Argentina / Luna Park *Sudamericana",Silver CD,FLAC
,,
[2000],,
"12-4-2000 / Toronto, ON / Intimate & Interactive",PRO,DVD
"12-12-2000 / Pittsburgh, PA / Mellon Arena (SS DSM) (steve k.)",AUD,FLAC
,,
[2001],,
"1-20-2001 / London, England / Wembley Arena - VHS(M) (Much Much Music Broadcast) (leifh)",TV,FLAC
"2-8-2001 / Bordeaux, France / Patinoire De Meriadeck (MZ-NH700) (trekk)",AUD,FLAC
"6-7-2001 / Leeds, England / Leeds Cockpit",FM,FLAC
,,
[2004],,
"7-14-2004 / Tokyo, Japan / Nihon Budokan - Take A Chance (Sylph Records SY-0622)",Silver CD,FLAC
"7-21-2004 / Osaka, Japan / Osake Castle Hall - Hokking Up (Sylph Records SY-0621)",Silver CD,FLAC
,,
[2005],,
"10-10-2005 / Osaka, Japan / Zepp (SP-MIC) (tom & mickey)",AUD,FLAC
,,
[2008],,
"6-6-2008 / Lisbon, Portugal / Rock in Rio",SBD,FLAC
"7-6-2008 / Belfort, France / Lus Eurockeennes (Sony ECM-719( (matmat159)",AUD,FLAC
"12-3-2008 / Moscow, Russia / Olympiyskiy Sports Complex (AT943) (rocktrades) ",AUD,FLAC
,,
[2009],,
"7-14-2009 / Charlotte, NC / Uptown Amphitheatre NC Music Factory *Live from the VIP Box (DPA 4061) (univonc)",AUD,FLAC
"9-4-2009 / Wiesen, Austria / 2 Days a Week Festival (SP-CMC-4U) (unk)",AUD,FLAC
,,
[2011],,
"8-23-2011 / Nimes, France / Arenes de Nimes (MS-TFB-2) (sp@ceh)",AUD,FLAC
,,
[2012],,
"6-2-2012 / Nurnberg, Germany / Zeppelinfeld (Zoom H2) (morle1909)",AUD,FLAC
"7-25-2012 / Hampton Beach, NH / Casino Ballroom (Church Audio B-99A) (unk)",AUD,FLAC
"9-14-2012 / Chicago, IL / Congress Theater (CA-14) (discopij)",AUD,FLAC
,,
[2013],,
"9-14-2013 / Rio de Janeiro, Brazil / Ciudad do Rock - Rock in Rio",PRO,TS
,,
[2014],,
"6-5-2014 / Nurburgring, Germany / Rock am Ring Festival",SBD,FLAC
"7-30-2014 / Baltimore, MD / Pier Six Concert Pavilion - Punk Rock Summer Nationals 2014 Tour (CA-14s) (mistacabbage)",AUD,FLAC
,,
[2015],,
"5-1-2015 / Charlotte, NC / Amos Southend (IEM) (univonc)",MIX,FLAC
"8-10-2015 / Stockholm, Sweden / Grona Lund Amusement Park (M) (AT-943) (trekytt)",AUD,FLAC 24
,,
[2016],,
"6-27-2016 / Clisson, France / Hellfest 2016 @ Main Stage 2 (SP-SPSB-11) (barghest)",AUD,FLAC
"7-5-2016 / Lyon, France / Theatre de Fourviere (IEM 1-3) (j&a)",MIX,FLAC
"10-29-2016 / Anchorage, AK / Alaska Airlines Center (SS DSM-6P) (unk)",AUD,FLAC
,,
[2017],,
"5-20-2017 / Columbus, OH / MAPFRE Stadium (DPA 4060) (live2cd)",AUD,FLAC
"5-20-2017 / Columbus, OH / MAPFRE Stadium *Rock On the Range (CA-14) (tripkore)",AUD,FLAC
"7-7-2017 / Abbotsford, BC / Abbotsford Centre (CA-11) (leifh)",AUD,FLAC
"9-10-2017 / Maryland Heights, MO / Hollywood Casino Amphitheater (CA-11) (unk)",AUD,FLAC
"9-24-2017 / Rio de Janeiro, Brazil / Parque Ol?mpico",PRO,DVD
"10-31-2017 / Santa Ana, CA / The Observatory (Panasonic Lumix DMC ZS50) (hellrazor)",AUD,DVD
,,
[2018],,
"6-15-2018 / Landgraaf, The Netherlands / Pinkpop Festival (magnix)",PRO,TS
"7-2-2018 / Stockholm, Sweden / Grona Lund Amusement Park (CA-14) (losslessjoel)",AUD,FLAC
"8-11-2018 / Gilford, NH / Bank of New Hampshire Pavilion (Edirol R-09) (ec666)",AUD,FLAC
,,
[2019],,
"4-3-2019 / Sacramento, CA / Ace of Spades (Acoustic) (Tascam DR-05) (thejackal)",AUD,FLAC
"7-19-2019 / Edmonton, Alberta / Northlands Park Parking Lot (Zoom iQ5) (exvee)",AUD,FLAC
"8-23-2019 / Vilar de Mouros, Portugal / Festival Vilar de Mouros (Roland R-05) (circle)",AUD,FLAC
"11-15-2019 / Toronto, Ontario / Meridian Centre (CA-14s) (binko)",AUD,FLAC
,,
[2021],,
"10-9-2021 / Sacramento, CA / Discovery Park - Aftershock Festival (AT853s) (tj)",AUD,FLAC
"11-13-2021 / Daytona Beach, FL / Welcome to Rockville Festival (SP-CMC-8) (porcelmc)  ",AUD,FLAC
,,
[2022],,
"6-3-2022 / Nu?rburg, Germany / Nu?rburgring - Rock am Ring",Webcast,MKV
"6-17-2022 / Clisson, France / Hellfest (sbr1z)",Webcast,MKV
"6-25-2022 / Mu?nster, Germany / Vainstream Rockfest (sbr1z) ",Webcast,MKV
"7-13-2022 / Calgary, AB / Shaw Millennium Park (Core Sound Stealthy Cardioid) (sharon)",AUD,FLAC
"7-30-2022 / Wheatland, CA / Hard Rock Live (Multiple IEMs) (hoserama)",MIX,FLAC
"8-13-2022 / West Vancouver, BC / Ambleside Park (IEM+CA-11) (leifh) ",MIX,FLAC
"9-8-2022 / Rio De Janeiro, BRA / Rock In Rio",PRO,DVD
,,
[2023],,
"5-13-2023 / Wr. Neustadt, Austria / Arena Nova (Edirol R-05) (papy52)",AUD,FLAC
"8-6-2023 / Irvine, CA / FivePoint Amphitheatre (DPA 4081) (faninor)",AUD,FLAC 24
,,
[2024],,
"2-10-2024 / Las Vegas, NV / Fremont Street Experience (AT853) (unk) ",AUD,FLAC
"3-16-2024 / Santiago, Chile / Parque Bicentenario de Cerrillos - Lollapalooza (Sansa Clip+) (zatanax)",FM,FLAC
"3-16-2024 / Santiago, Chile / Parque Bicentenario de Cerrillos - Lollapalooza (fstambuk)",Webcast,MKV
"3-22-2024 / Sao Paulo, Brazil / Lollapalooza (TV Broadcast (1080)",TV,MP4
"5-7-2024 / Birmingham, AL / Avondale Brewing Company (Schoeps MK21) (jesse mc) ",AUD,FLAC 24
"5-26-2024 / Napa Valley, CA / Napa Valley Expo - Bottlerock (SP-CMC-8) (fried_morals) ",AUD,FLAC 24
"5-26-2024 / Napa Valley, CA / Napa Valley Expo (Schoeps MK4s) (tj) ",AUD,FLAC 24
"6-1-2024 / Anaheim, CA / Honda Center (DPA 4081) (faninor)",AUD,FLAC 24
"6-23-2024 / Scheessel, Germany / Hurricane Festival",Webcast,MKV
"6-30-2024 / Clisson, France / Hellfest (barboss)",PRO,DVD
"7-11-2024 / Ottawa, ON / Lebreton Flats (iPhone 11) (palm0014) ",AUD,FLAC 24
"8-18-2024 / Hasselt, Belgium / Domein Kiewit - Pukkelpop (720p) ",Webcast,TS
"8-24-2024 / Parc de Saint-Cloud, France / Rock en Seine (CA-14) (crazytoaster)",AUD,FLAC
,,
[2025],,
"9-19-2025 / Los Angeles, CA / Hollywood Bowl (SP-CMC-4U) (jwthstd)",AUD,FLAC
"9-20-2025 / Las Vegas, NV / T-Mobile Arena - iHeart Radio Festival (HDTV)",PRO,DVD
,,
,,
,,
[MISC],,
The Offspring - Baghdad EP (1991),Vinyl,FLAC
The Offspring - Live Smash (PRINT-010) ,Silver CD,FLAC
The Offspring - 1986-87 Songs (Demo Cassette) (24-96),,FLAC
The Offspring - Meaning Of Job (STTP 063),Silver CD,FLAC
The Offspring - Raw & Down Under In 1995 (Live) {8717662588822} (1995),,FLAC
,,
,,
[OFFICIAL RELEASES],,
1989 The Offspring (86460-2) ,,FLAC
1989 The Offspring (EICP 11) Japan,,FLAC
1992 Ignition (6424-2),,FLAC
1992 Ignition (ESCA 6144) Japan,,FLAC
1994 Smash (86432-2),,FLAC
1994 Smash (ESCA 6075) Japan,,FLAC
1997 Ixnay On The Hombre (6487-2),,FLAC
1997 Ixnay On The Hombre (ESCA 6570) Japan,,FLAC
1997 Club Me EP,,FLAC
1998 Americana (CK 69661) ,,FLAC
1998 Americana (ESCA 7393) Japan,,FLAC
2000 Conspiracy Of One (498481-2) ,,FLAC
2000 Conspiracy Of One (ESCA 8247) Japan,,FLAC
2003 Splinter (512201-2) ,,FLAC
2003 - Splinter (SICP 500) Japan,,FLAC
2005 Greatest Hits (COL 518746 2) [FLAC],,FLAC
"2008 Rise And Fall, Rage And Grace (88697-02908-2)",,FLAC
"2008 - Rise And Fall, Rage And Grace (SICP 2049) Japan",,FLAC
"2008 - Rise And Fall, Rage And Grace (SICP-1578~9) Japan",,FLAC
2010 Happy Hour!,,FLAC
2010 Happy Hour! (SICP 2727) Japan,,FLAC
2012 Days Go By (88697-64763-2),,FLAC
2012 Days Go By (SICP 3500) Japan,,FLAC
2014 Summer Nationals EP,,FLAC
2021 Let The Bad Times Roll (2021) (24/96) ,,FLAC HD
2021 Let The Bad Times Roll (2021) (Japan Edition) ,,FLAC
,,
,,
[SINGLES],,
1994 Come Out And Play,,FLAC
1994 Self Esteem,,FLAC
1995 Gotta Get Away,,FLAC
1997 All I Want {664077 2},,FLAC
1997 All I Want {CSK 9315},,FLAC
1997 Gone Away {6498-2},,FLAC
1997 Gone Away {664338-2},,FLAC
1997 The Meaning of Life {JPN ESCA 6817} ,,FLAC
1998 Pretty Fly (For A White Guy) (Australia),,FLAC
1998 Pretty Fly (For A White Guy) (USA),,FLAC
1999 She's Got Issues {667867 2},,FLAC
1999 She's Got Issues {668377 2},,FLAC
1999 Why Don't You Get A Job {ESCA 8020} Japan,,FLAC
1999 The Kids Aren't Alright,,FLAC
1999 Why Don't You Get A Job,,FLAC
1999 Why Don't You Get A Job {ESCA 8020} Japan,,FLAC
2000 Original Prankster,,FLAC
2000 Original Prankster {ESCA 8241} Japan,,FLAC
2000 Totalimmortal,,FLAC
2001 Defy You,,FLAC
2001 Million Miles Away {6712012},,FLAC
2001 Million Miles Away {6713632},,FLAC
2001 Want You Bad,,FLAC
2001 Want You Bad {ESCA 8280} Japan,,FLAC
2003 Hit That,,FLAC
2004 (Can't Get My) Head Around You {SICP 604} Japan,,FLAC
2004 Can't Get My Head Around You,,FLAC
2005 Can't Repeat,,FLAC
2008 Hammerhead,,FLAC
"2008 You're Gonna Go Far, Kid",,FLAC
2015 Coming For You,,FLAC